new daum.maps.LatLng('37.810829197', '128.572440793'){
new daum.maps.LatLng('37.800149588', '128.601035979'){
	lat: '37.800149588',
	lng:  '128.601035979'},
new daum.maps.LatLng('37.800112322', '128.600984846'){
	lat: '37.800112322',
	lng:  '128.600984846'},
new daum.maps.LatLng('37.800061197', '128.600941163'){
	lat: '37.800061197',
	lng:  '128.600941163'},
new daum.maps.LatLng('37.8000041', '128.600927033'){
	lat: '37.8000041',
	lng:  '128.600927033'},
new daum.maps.LatLng('37.799950521', '128.600917246'){
	lat: '37.799950521',
	lng:  '128.600917246'},
new daum.maps.LatLng('37.79988992', '128.600927303'){
	lat: '37.79988992',
	lng:  '128.600927303'},
new daum.maps.LatLng('37.799860232', '128.600893103'){
	lat: '37.799860232',
	lng:  '128.600893103'},
new daum.maps.LatLng('37.79980821', '128.600879053'){
	lat: '37.79980821',
	lng:  '128.600879053'},
new daum.maps.LatLng('37.799756294', '128.600869032'){
	lat: '37.799756294',
	lng:  '128.600869032'},
new daum.maps.LatLng('37.799697518', '128.600877636'){
	lat: '37.799697518',
	lng:  '128.600877636'},
new daum.maps.LatLng('37.799653531', '128.600866121'){
	lat: '37.799653531',
	lng:  '128.600866121'},
new daum.maps.LatLng('37.799584746', '128.600832133'){
	lat: '37.799584746',
	lng:  '128.600832133'},
new daum.maps.LatLng('37.799527208', '128.600854132'){
	lat: '37.799527208',
	lng:  '128.600854132'},
new daum.maps.LatLng('37.799467265', '128.600842708'){
	lat: '37.799467265',
	lng:  '128.600842708'},
new daum.maps.LatLng('37.79942934', '128.60079056'){
	lat: '37.79942934',
	lng:  '128.60079056'},
new daum.maps.LatLng('37.799391589', '128.600735421'){
	lat: '37.799391589',
	lng:  '128.600735421'},
new daum.maps.LatLng('37.799339889', '128.600760332'){
	lat: '37.799339889',
	lng:  '128.600760332'},
new daum.maps.LatLng('37.799301307', '128.600772765'){
	lat: '37.799301307',
	lng:  '128.600772765'},
new daum.maps.LatLng('37.799292804', '128.60075557'){
	lat: '37.799292804',
	lng:  '128.60075557'},
new daum.maps.LatLng('37.799248204', '128.60078369'){
	lat: '37.799248204',
	lng:  '128.60078369'},
new daum.maps.LatLng('37.799207667', '128.600798468'){
	lat: '37.799207667',
	lng:  '128.600798468'},
new daum.maps.LatLng('37.799162836', '128.600847616'){
	lat: '37.799162836',
	lng:  '128.600847616'},
new daum.maps.LatLng('37.799104146', '128.600861856'){
	lat: '37.799104146',
	lng:  '128.600861856'},
new daum.maps.LatLng('37.799061107', '128.600840706'){
	lat: '37.799061107',
	lng:  '128.600840706'},
new daum.maps.LatLng('37.799009311', '128.600836455'){
	lat: '37.799009311',
	lng:  '128.600836455'},
new daum.maps.LatLng('37.798955532', '128.600816546'){
	lat: '37.798955532',
	lng:  '128.600816546'},
new daum.maps.LatLng('37.798905627', '128.600842605'){
	lat: '37.798905627',
	lng:  '128.600842605'},
new daum.maps.LatLng('37.798852399', '128.600867537'){
	lat: '37.798852399',
	lng:  '128.600867537'},
new daum.maps.LatLng('37.798797113', '128.600894777'){
	lat: '37.798797113',
	lng:  '128.600894777'},
new daum.maps.LatLng('37.798738148', '128.600892078'){
	lat: '37.798738148',
	lng:  '128.600892078'},
new daum.maps.LatLng('37.798689851', '128.600913366'){
	lat: '37.798689851',
	lng:  '128.600913366'},
new daum.maps.LatLng('37.798636313', '128.600910257'){
	lat: '37.798636313',
	lng:  '128.600910257'},
new daum.maps.LatLng('37.798573613', '128.600929401'){
	lat: '37.798573613',
	lng:  '128.600929401'},
new daum.maps.LatLng('37.798538131', '128.60096157'){
	lat: '37.798538131',
	lng:  '128.60096157'},
new daum.maps.LatLng('37.798513462', '128.600923998'){
	lat: '37.798513462',
	lng:  '128.600923998'},
new daum.maps.LatLng('37.798473246', '128.600908606'){
	lat: '37.798473246',
	lng:  '128.600908606'},
new daum.maps.LatLng('37.798417186', '128.600940991'){
	lat: '37.798417186',
	lng:  '128.600940991'},
new daum.maps.LatLng('37.798371752', '128.600957947'){
	lat: '37.798371752',
	lng:  '128.600957947'},
new daum.maps.LatLng('37.798324796', '128.600964834'){
	lat: '37.798324796',
	lng:  '128.600964834'},
new daum.maps.LatLng('37.798263373', '128.600970015'){
	lat: '37.798263373',
	lng:  '128.600970015'},
new daum.maps.LatLng('37.798198422', '128.601006285'){
	lat: '37.798198422',
	lng:  '128.601006285'},
new daum.maps.LatLng('37.798144338', '128.601026153'){
	lat: '37.798144338',
	lng:  '128.601026153'},
new daum.maps.LatLng('37.798115703', '128.601010734'){
	lat: '37.798115703',
	lng:  '128.601010734'},
new daum.maps.LatLng('37.798055421', '128.601020625'){
	lat: '37.798055421',
	lng:  '128.601020625'},
new daum.maps.LatLng('37.797996331', '128.601046745'){
	lat: '37.797996331',
	lng:  '128.601046745'},
new daum.maps.LatLng('37.797941781', '128.601057523'){
	lat: '37.797941781',
	lng:  '128.601057523'},
new daum.maps.LatLng('37.797898003', '128.601100611'){
	lat: '37.797898003',
	lng:  '128.601100611'},
new daum.maps.LatLng('37.797839264', '128.60108051'){
	lat: '37.797839264',
	lng:  '128.60108051'},
new daum.maps.LatLng('37.79780104', '128.601031838'){
	lat: '37.79780104',
	lng:  '128.601031838'},
new daum.maps.LatLng('37.79776902', '128.601047852'){
	lat: '37.79776902',
	lng:  '128.601047852'},
new daum.maps.LatLng('37.797723668', '128.601069574'){
	lat: '37.797723668',
	lng:  '128.601069574'},
new daum.maps.LatLng('37.797669633', '128.601100873'){
	lat: '37.797669633',
	lng:  '128.601100873'},
new daum.maps.LatLng('37.797655657', '128.601108471'){
	lat: '37.797655657',
	lng:  '128.601108471'},
new daum.maps.LatLng('37.797647917', '128.601111359'){
	lat: '37.797647917',
	lng:  '128.601111359'},
new daum.maps.LatLng('37.797647288', '128.601110169'){
	lat: '37.797647288',
	lng:  '128.601110169'},
new daum.maps.LatLng('37.79764703', '128.601107898'){
	lat: '37.79764703',
	lng:  '128.601107898'},
new daum.maps.LatLng('37.797646308', '128.601105919'){
	lat: '37.797646308',
	lng:  '128.601105919'},
new daum.maps.LatLng('37.79760528', '128.601108416'){
	lat: '37.79760528',
	lng:  '128.601108416'},
new daum.maps.LatLng('37.797558789', '128.601118262'){
	lat: '37.797558789',
	lng:  '128.601118262'},
new daum.maps.LatLng('37.797500557', '128.601103671'){
	lat: '37.797500557',
	lng:  '128.601103671'},
new daum.maps.LatLng('37.797450223', '128.601094849'){
	lat: '37.797450223',
	lng:  '128.601094849'},
new daum.maps.LatLng('37.797395863', '128.601110947'){
	lat: '37.797395863',
	lng:  '128.601110947'},
new daum.maps.LatLng('37.797346909', '128.6011166'){
	lat: '37.797346909',
	lng:  '128.6011166'},
new daum.maps.LatLng('37.797292649', '128.601074667'){
	lat: '37.797292649',
	lng:  '128.601074667'},
new daum.maps.LatLng('37.79724379', '128.601079905'){
	lat: '37.79724379',
	lng:  '128.601079905'},
new daum.maps.LatLng('37.797198198', '128.601055101'){
	lat: '37.797198198',
	lng:  '128.601055101'},
new daum.maps.LatLng('37.797156983', '128.601059568'){
	lat: '37.797156983',
	lng:  '128.601059568'},
new daum.maps.LatLng('37.797117451', '128.60106197'){
	lat: '37.797117451',
	lng:  '128.60106197'},
new daum.maps.LatLng('37.797053315', '128.60107239'){
	lat: '37.797053315',
	lng:  '128.60107239'},
new daum.maps.LatLng('37.796998417', '128.601074453'){
	lat: '37.796998417',
	lng:  '128.601074453'},
new daum.maps.LatLng('37.796943952', '128.601101459'){
	lat: '37.796943952',
	lng:  '128.601101459'},
new daum.maps.LatLng('37.796898401', '128.601081334'){
	lat: '37.796898401',
	lng:  '128.601081334'},
new daum.maps.LatLng('37.796770382', '128.601088707'){
	lat: '37.796770382',
	lng:  '128.601088707'},
new daum.maps.LatLng('37.796723839', '128.601093483'){
	lat: '37.796723839',
	lng:  '128.601093483'},
new daum.maps.LatLng('37.796672895', '128.601080876'){
	lat: '37.796672895',
	lng:  '128.601080876'},
new daum.maps.LatLng('37.796617883', '128.601065845'){
	lat: '37.796617883',
	lng:  '128.601065845'},
new daum.maps.LatLng('37.796550445', '128.601080122'){
	lat: '37.796550445',
	lng:  '128.601080122'},
new daum.maps.LatLng('37.796493909', '128.601061753'){
	lat: '37.796493909',
	lng:  '128.601061753'},
new daum.maps.LatLng('37.79645848', '128.601094737'){
	lat: '37.79645848',
	lng:  '128.601094737'},
new daum.maps.LatLng('37.796406231', '128.601118508'){
	lat: '37.796406231',
	lng:  '128.601118508'},
new daum.maps.LatLng('37.796338602', '128.601121612'){
	lat: '37.796338602',
	lng:  '128.601121612'},
new daum.maps.LatLng('37.796282085', '128.601135884'){
	lat: '37.796282085',
	lng:  '128.601135884'},
new daum.maps.LatLng('37.79622847', '128.601143026'){
	lat: '37.79622847',
	lng:  '128.601143026'},
new daum.maps.LatLng('37.796176598', '128.601130438'){
	lat: '37.796176598',
	lng:  '128.601130438'},
new daum.maps.LatLng('37.79612837', '128.601077997'){
	lat: '37.79612837',
	lng:  '128.601077997'},
new daum.maps.LatLng('37.796108124', '128.60102189'){
	lat: '37.796108124',
	lng:  '128.60102189'},
new daum.maps.LatLng('37.796051196', '128.600982308'){
	lat: '37.796051196',
	lng:  '128.600982308'},
new daum.maps.LatLng('37.796010439', '128.600928019'){
	lat: '37.796010439',
	lng:  '128.600928019'},
new daum.maps.LatLng('37.795985345', '128.60088371'){
	lat: '37.795985345',
	lng:  '128.60088371'},
new daum.maps.LatLng('37.795924717', '128.600843236'){
	lat: '37.795924717',
	lng:  '128.600843236'},
new daum.maps.LatLng('37.795872878', '128.600857962'){
	lat: '37.795872878',
	lng:  '128.600857962'},
new daum.maps.LatLng('37.795841087', '128.600895755'){
	lat: '37.795841087',
	lng:  '128.600895755'},
new daum.maps.LatLng('37.795843456', '128.600904422'){
	lat: '37.795843456',
	lng:  '128.600904422'},
new daum.maps.LatLng('37.795842098', '128.600908896'){
	lat: '37.795842098',
	lng:  '128.600908896'},
new daum.maps.LatLng('37.795845793', '128.600925017'){
	lat: '37.795845793',
	lng:  '128.600925017'},
new daum.maps.LatLng('37.795845454', '128.600932898'){
	lat: '37.795845454',
	lng:  '128.600932898'},
new daum.maps.LatLng('37.795844741', '128.600938605'){
	lat: '37.795844741',
	lng:  '128.600938605'},
new daum.maps.LatLng('37.795817391', '128.600941574'){
	lat: '37.795817391',
	lng:  '128.600941574'},
new daum.maps.LatLng('37.79577719', '128.600928878'){
	lat: '37.79577719',
	lng:  '128.600928878'},
new daum.maps.LatLng('37.795751643', '128.600905805'){
	lat: '37.795751643',
	lng:  '128.600905805'},
new daum.maps.LatLng('37.795705967', '128.600908418'){
	lat: '37.795705967',
	lng:  '128.600908418'},
new daum.maps.LatLng('37.795662079', '128.600883896'){
	lat: '37.795662079',
	lng:  '128.600883896'},
new daum.maps.LatLng('37.795623842', '128.60090966'){
	lat: '37.795623842',
	lng:  '128.60090966'},
new daum.maps.LatLng('37.795602026', '128.600956364'){
	lat: '37.795602026',
	lng:  '128.600956364'},
new daum.maps.LatLng('37.7955815', '128.600973786'){
	lat: '37.7955815',
	lng:  '128.600973786'},
new daum.maps.LatLng('37.795579957', '128.600974465'){
	lat: '37.795579957',
	lng:  '128.600974465'},
new daum.maps.LatLng('37.795553727', '128.600956278'){
	lat: '37.795553727',
	lng:  '128.600956278'},
new daum.maps.LatLng('37.795516041', '128.600941732'){
	lat: '37.795516041',
	lng:  '128.600941732'},
new daum.maps.LatLng('37.795469617', '128.60095394'){
	lat: '37.795469617',
	lng:  '128.60095394'},
new daum.maps.LatLng('37.795429569', '128.600966802'){
	lat: '37.795429569',
	lng:  '128.600966802'},
new daum.maps.LatLng('37.795374304', '128.601001966'){
	lat: '37.795374304',
	lng:  '128.601001966'},
new daum.maps.LatLng('37.795310887', '128.601049658'){
	lat: '37.795310887',
	lng:  '128.601049658'},
new daum.maps.LatLng('37.795233381', '128.601084353'){
	lat: '37.795233381',
	lng:  '128.601084353'},
new daum.maps.LatLng('37.79519226', '128.60111028'){
	lat: '37.79519226',
	lng:  '128.60111028'},
new daum.maps.LatLng('37.795149327', '128.601140082'){
	lat: '37.795149327',
	lng:  '128.601140082'},
new daum.maps.LatLng('37.795099046', '128.601172467'){
	lat: '37.795099046',
	lng:  '128.601172467'},
new daum.maps.LatLng('37.795083796', '128.601171983'){
	lat: '37.795083796',
	lng:  '128.601171983'},
new daum.maps.LatLng('37.795043187', '128.601164359'){
	lat: '37.795043187',
	lng:  '128.601164359'},
new daum.maps.LatLng('37.794983752', '128.601184014'){
	lat: '37.794983752',
	lng:  '128.601184014'},
new daum.maps.LatLng('37.794934549', '128.601170598'){
	lat: '37.794934549',
	lng:  '128.601170598'},
new daum.maps.LatLng('37.794876893', '128.601215567'){
	lat: '37.794876893',
	lng:  '128.601215567'},
new daum.maps.LatLng('37.79483276', '128.601235467'){
	lat: '37.79483276',
	lng:  '128.601235467'},
new daum.maps.LatLng('37.794808799', '128.601243009'){
	lat: '37.794808799',
	lng:  '128.601243009'},
new daum.maps.LatLng('37.794782953', '128.601244568'){
	lat: '37.794782953',
	lng:  '128.601244568'},
new daum.maps.LatLng('37.794736421', '128.601255131'){
	lat: '37.794736421',
	lng:  '128.601255131'},
new daum.maps.LatLng('37.794692786', '128.601258788'){
	lat: '37.794692786',
	lng:  '128.601258788'},
new daum.maps.LatLng('37.794628483', '128.601251056'){
	lat: '37.794628483',
	lng:  '128.601251056'},
new daum.maps.LatLng('37.794580569', '128.601264083'){
	lat: '37.794580569',
	lng:  '128.601264083'},
new daum.maps.LatLng('37.794523606', '128.601296305'){
	lat: '37.794523606',
	lng:  '128.601296305'},
new daum.maps.LatLng('37.794470786', '128.601316798'){
	lat: '37.794470786',
	lng:  '128.601316798'},
new daum.maps.LatLng('37.794449919', '128.601339876'){
	lat: '37.794449919',
	lng:  '128.601339876'},
new daum.maps.LatLng('37.794410053', '128.60136152'){
	lat: '37.794410053',
	lng:  '128.60136152'},
new daum.maps.LatLng('37.794364531', '128.601356186'){
	lat: '37.794364531',
	lng:  '128.601356186'},
new daum.maps.LatLng('37.794312586', '128.60135322'){
	lat: '37.794312586',
	lng:  '128.60135322'},
new daum.maps.LatLng('37.794300399', '128.601370243'){
	lat: '37.794300399',
	lng:  '128.601370243'},
new daum.maps.LatLng('37.794230967', '128.601388731'){
	lat: '37.794230967',
	lng:  '128.601388731'},
new daum.maps.LatLng('37.794193553', '128.601380188'){
	lat: '37.794193553',
	lng:  '128.601380188'},
new daum.maps.LatLng('37.794143999', '128.601369008'){
	lat: '37.794143999',
	lng:  '128.601369008'},
new daum.maps.LatLng('37.794066553', '128.601345681'){
	lat: '37.794066553',
	lng:  '128.601345681'},
new daum.maps.LatLng('37.79403575', '128.601340043'){
	lat: '37.79403575',
	lng:  '128.601340043'},
new daum.maps.LatLng('37.793992252', '128.601329335'){
	lat: '37.793992252',
	lng:  '128.601329335'},
new daum.maps.LatLng('37.793956019', '128.601339357'){
	lat: '37.793956019',
	lng:  '128.601339357'},
new daum.maps.LatLng('37.793913135', '128.601346682'){
	lat: '37.793913135',
	lng:  '128.601346682'},
new daum.maps.LatLng('37.793865429', '128.601353768'){
	lat: '37.793865429',
	lng:  '128.601353768'},
new daum.maps.LatLng('37.793792247', '128.601349143'){
	lat: '37.793792247',
	lng:  '128.601349143'},
new daum.maps.LatLng('37.793746559', '128.601338913'){
	lat: '37.793746559',
	lng:  '128.601338913'},
new daum.maps.LatLng('37.793700417', '128.601351599'){
	lat: '37.793700417',
	lng:  '128.601351599'},
new daum.maps.LatLng('37.793648801', '128.601361565'){
	lat: '37.793648801',
	lng:  '128.601361565'},
new daum.maps.LatLng('37.793610193', '128.601407068'){
	lat: '37.793610193',
	lng:  '128.601407068'},
new daum.maps.LatLng('37.793582906', '128.601440869'){
	lat: '37.793582906',
	lng:  '128.601440869'},
new daum.maps.LatLng('37.793537453', '128.601458929'){
	lat: '37.793537453',
	lng:  '128.601458929'},
new daum.maps.LatLng('37.793503725', '128.601474905'){
	lat: '37.793503725',
	lng:  '128.601474905'},
new daum.maps.LatLng('37.793446175', '128.601473556'){
	lat: '37.793446175',
	lng:  '128.601473556'},
new daum.maps.LatLng('37.793408135', '128.6014863'){
	lat: '37.793408135',
	lng:  '128.6014863'},
new daum.maps.LatLng('37.793355499', '128.601475355'){
	lat: '37.793355499',
	lng:  '128.601475355'},
new daum.maps.LatLng('37.793304919', '128.601456392'){
	lat: '37.793304919',
	lng:  '128.601456392'},
new daum.maps.LatLng('37.793259704', '128.601441762'){
	lat: '37.793259704',
	lng:  '128.601441762'},
new daum.maps.LatLng('37.793200511', '128.601418211'){
	lat: '37.793200511',
	lng:  '128.601418211'},
new daum.maps.LatLng('37.793151263', '128.601388812'){
	lat: '37.793151263',
	lng:  '128.601388812'},
new daum.maps.LatLng('37.793144024', '128.601341461'){
	lat: '37.793144024',
	lng:  '128.601341461'},
new daum.maps.LatLng('37.793137692', '128.601315802'){
	lat: '37.793137692',
	lng:  '128.601315802'},
new daum.maps.LatLng('37.793095124', '128.601285203'){
	lat: '37.793095124',
	lng:  '128.601285203'},
new daum.maps.LatLng('37.793048217', '128.601293387'){
	lat: '37.793048217',
	lng:  '128.601293387'},
new daum.maps.LatLng('37.793009437', '128.601309855'){
	lat: '37.793009437',
	lng:  '128.601309855'},
new daum.maps.LatLng('37.79296373', '128.601301226'){
	lat: '37.79296373',
	lng:  '128.601301226'},
new daum.maps.LatLng('37.792947437', '128.601305044'){
	lat: '37.792947437',
	lng:  '128.601305044'},
new daum.maps.LatLng('37.792903639', '128.601290859'){
	lat: '37.792903639',
	lng:  '128.601290859'},
new daum.maps.LatLng('37.792858367', '128.601282102'){
	lat: '37.792858367',
	lng:  '128.601282102'},
new daum.maps.LatLng('37.792842771', '128.601252296'){
	lat: '37.792842771',
	lng:  '128.601252296'},
new daum.maps.LatLng('37.792795793', '128.601249107'){
	lat: '37.792795793',
	lng:  '128.601249107'},
new daum.maps.LatLng('37.792762386', '128.601211437'){
	lat: '37.792762386',
	lng:  '128.601211437'},
new daum.maps.LatLng('37.792730837', '128.601187527'){
	lat: '37.792730837',
	lng:  '128.601187527'},
new daum.maps.LatLng('37.792721417', '128.601173422'){
	lat: '37.792721417',
	lng:  '128.601173422'},
new daum.maps.LatLng('37.792691675', '128.601149172'){
	lat: '37.792691675',
	lng:  '128.601149172'},
new daum.maps.LatLng('37.792659856', '128.601129191'){
	lat: '37.792659856',
	lng:  '128.601129191'},
new daum.maps.LatLng('37.792637567', '128.601113923'){
	lat: '37.792637567',
	lng:  '128.601113923'},
new daum.maps.LatLng('37.792608064', '128.601108336'){
	lat: '37.792608064',
	lng:  '128.601108336'},
new daum.maps.LatLng('37.792579636', '128.601061119'){
	lat: '37.792579636',
	lng:  '128.601061119'},
new daum.maps.LatLng('37.792567689', '128.601051052'){
	lat: '37.792567689',
	lng:  '128.601051052'},
new daum.maps.LatLng('37.792542508', '128.601035984'){
	lat: '37.792542508',
	lng:  '128.601035984'},
new daum.maps.LatLng('37.792525026', '128.601001505'){
	lat: '37.792525026',
	lng:  '128.601001505'},
new daum.maps.LatLng('37.79249042', '128.600981716'){
	lat: '37.79249042',
	lng:  '128.600981716'},
new daum.maps.LatLng('37.792435086', '128.600893867'){
	lat: '37.792435086',
	lng:  '128.600893867'},
new daum.maps.LatLng('37.792415072', '128.600885223'){
	lat: '37.792415072',
	lng:  '128.600885223'},
new daum.maps.LatLng('37.792385678', '128.600884279'){
	lat: '37.792385678',
	lng:  '128.600884279'},
new daum.maps.LatLng('37.792372701', '128.600851272'){
	lat: '37.792372701',
	lng:  '128.600851272'},
new daum.maps.LatLng('37.792358567', '128.60081435'){
	lat: '37.792358567',
	lng:  '128.60081435'},
new daum.maps.LatLng('37.792342911', '128.600794012'){
	lat: '37.792342911',
	lng:  '128.600794012'},
new daum.maps.LatLng('37.792301506', '128.60079419'){
	lat: '37.792301506',
	lng:  '128.60079419'},
new daum.maps.LatLng('37.792275488', '128.600812527'){
	lat: '37.792275488',
	lng:  '128.600812527'},
new daum.maps.LatLng('37.792257148', '128.600802149'){
	lat: '37.792257148',
	lng:  '128.600802149'},
new daum.maps.LatLng('37.792234426', '128.600783027'){
	lat: '37.792234426',
	lng:  '128.600783027'},
new daum.maps.LatLng('37.792220407', '128.600752788'){
	lat: '37.792220407',
	lng:  '128.600752788'},
new daum.maps.LatLng('37.792193692', '128.600745439'){
	lat: '37.792193692',
	lng:  '128.600745439'},
new daum.maps.LatLng('37.792193175', '128.600746979'){
	lat: '37.792193175',
	lng:  '128.600746979'},
new daum.maps.LatLng('37.79216769', '128.60074453'){
	lat: '37.79216769',
	lng:  '128.60074453'},
new daum.maps.LatLng('37.792143871', '128.600703315'){
	lat: '37.792143871',
	lng:  '128.600703315'},
new daum.maps.LatLng('37.792113001', '128.600638865'){
	lat: '37.792113001',
	lng:  '128.600638865'},
new daum.maps.LatLng('37.792098523', '128.600614688'){
	lat: '37.792098523',
	lng:  '128.600614688'},
new daum.maps.LatLng('37.792082142', '128.600594804'){
	lat: '37.792082142',
	lng:  '128.600594804'},
new daum.maps.LatLng('37.792058711', '128.600568959'){
	lat: '37.792058711',
	lng:  '128.600568959'},
new daum.maps.LatLng('37.79204188', '128.600559374'){
	lat: '37.79204188',
	lng:  '128.600559374'},
new daum.maps.LatLng('37.79201977', '128.600528473'){
	lat: '37.79201977',
	lng:  '128.600528473'},
new daum.maps.LatLng('37.792016088', '128.600488629'){
	lat: '37.792016088',
	lng:  '128.600488629'},
new daum.maps.LatLng('37.792006504', '128.600452291'){
	lat: '37.792006504',
	lng:  '128.600452291'},
new daum.maps.LatLng('37.791991215', '128.60044058'){
	lat: '37.791991215',
	lng:  '128.60044058'},
new daum.maps.LatLng('37.791957077', '128.600405428'){
	lat: '37.791957077',
	lng:  '128.600405428'},
new daum.maps.LatLng('37.791943891', '128.600403283'){
	lat: '37.791943891',
	lng:  '128.600403283'},
new daum.maps.LatLng('37.791916004', '128.600397'){
	lat: '37.791916004',
	lng:  '128.600397'},
new daum.maps.LatLng('37.791888926', '128.600383252'){
	lat: '37.791888926',
	lng:  '128.600383252'},
new daum.maps.LatLng('37.791863654', '128.600388372'){
	lat: '37.791863654',
	lng:  '128.600388372'},
new daum.maps.LatLng('37.791834155', '128.600372837'){
	lat: '37.791834155',
	lng:  '128.600372837'},
new daum.maps.LatLng('37.791796691', '128.600349391'){
	lat: '37.791796691',
	lng:  '128.600349391'},
new daum.maps.LatLng('37.791781933', '128.600342611'){
	lat: '37.791781933',
	lng:  '128.600342611'},
new daum.maps.LatLng('37.791760321', '128.600310621'){
	lat: '37.791760321',
	lng:  '128.600310621'},
new daum.maps.LatLng('37.791747057', '128.600293635'){
	lat: '37.791747057',
	lng:  '128.600293635'},
new daum.maps.LatLng('37.791719639', '128.60027231'){
	lat: '37.791719639',
	lng:  '128.60027231'},
new daum.maps.LatLng('37.791702029', '128.600240762'){
	lat: '37.791702029',
	lng:  '128.600240762'},
new daum.maps.LatLng('37.79168233', '128.600209743'){
	lat: '37.79168233',
	lng:  '128.600209743'},
new daum.maps.LatLng('37.791665192', '128.600199181'){
	lat: '37.791665192',
	lng:  '128.600199181'},
new daum.maps.LatLng('37.791649652', '128.600174184'){
	lat: '37.791649652',
	lng:  '128.600174184'},
new daum.maps.LatLng('37.791622577', '128.600137235'){
	lat: '37.791622577',
	lng:  '128.600137235'},
new daum.maps.LatLng('37.79160007', '128.600096612'){
	lat: '37.79160007',
	lng:  '128.600096612'},
new daum.maps.LatLng('37.791578111', '128.600080917'){
	lat: '37.791578111',
	lng:  '128.600080917'},
new daum.maps.LatLng('37.791541259', '128.600096325'){
	lat: '37.791541259',
	lng:  '128.600096325'},
new daum.maps.LatLng('37.791516363', '128.600111541'){
	lat: '37.791516363',
	lng:  '128.600111541'},
new daum.maps.LatLng('37.791503587', '128.600110242'){
	lat: '37.791503587',
	lng:  '128.600110242'},
new daum.maps.LatLng('37.791472488', '128.60013462'){
	lat: '37.791472488',
	lng:  '128.60013462'},
new daum.maps.LatLng('37.791445832', '128.600163138'){
	lat: '37.791445832',
	lng:  '128.600163138'},
new daum.maps.LatLng('37.79144026', '128.600163506'){
	lat: '37.79144026',
	lng:  '128.600163506'},
new daum.maps.LatLng('37.791426461', '128.600174719'){
	lat: '37.791426461',
	lng:  '128.600174719'},
new daum.maps.LatLng('37.79141324', '128.60018905'){
	lat: '37.79141324',
	lng:  '128.60018905'},
new daum.maps.LatLng('37.791403718', '128.600197684'){
	lat: '37.791403718',
	lng:  '128.600197684'},
new daum.maps.LatLng('37.791374164', '128.600194417'){
	lat: '37.791374164',
	lng:  '128.600194417'},
new daum.maps.LatLng('37.791339174', '128.600196915'){
	lat: '37.791339174',
	lng:  '128.600196915'},
new daum.maps.LatLng('37.791278836', '128.600223051'){
	lat: '37.791278836',
	lng:  '128.600223051'},
new daum.maps.LatLng('37.791234416', '128.600230555'){
	lat: '37.791234416',
	lng:  '128.600230555'},
new daum.maps.LatLng('37.791198944', '128.600234784'){
	lat: '37.791198944',
	lng:  '128.600234784'},
new daum.maps.LatLng('37.791157692', '128.600235673'){
	lat: '37.791157692',
	lng:  '128.600235673'},
new daum.maps.LatLng('37.791118203', '128.600269904'){
	lat: '37.791118203',
	lng:  '128.600269904'},
new daum.maps.LatLng('37.791085886', '128.600275248'){
	lat: '37.791085886',
	lng:  '128.600275248'},
new daum.maps.LatLng('37.791031466', '128.600289939'){
	lat: '37.791031466',
	lng:  '128.600289939'},
new daum.maps.LatLng('37.790998812', '128.600304398'){
	lat: '37.790998812',
	lng:  '128.600304398'},
new daum.maps.LatLng('37.790955381', '128.60032952'){
	lat: '37.790955381',
	lng:  '128.60032952'},
new daum.maps.LatLng('37.790919898', '128.600322596'){
	lat: '37.790919898',
	lng:  '128.600322596'},
new daum.maps.LatLng('37.790870183', '128.600337921'){
	lat: '37.790870183',
	lng:  '128.600337921'},
new daum.maps.LatLng('37.790824865', '128.600360041'){
	lat: '37.790824865',
	lng:  '128.600360041'},
new daum.maps.LatLng('37.790776201', '128.600358172'){
	lat: '37.790776201',
	lng:  '128.600358172'},
new daum.maps.LatLng('37.790737852', '128.600355442'){
	lat: '37.790737852',
	lng:  '128.600355442'},
new daum.maps.LatLng('37.790693951', '128.60035086'){
	lat: '37.790693951',
	lng:  '128.60035086'},
new daum.maps.LatLng('37.790659464', '128.600374024'){
	lat: '37.790659464',
	lng:  '128.600374024'},
new daum.maps.LatLng('37.790623923', '128.600390381'){
	lat: '37.790623923',
	lng:  '128.600390381'},
new daum.maps.LatLng('37.790577019', '128.600371243'){
	lat: '37.790577019',
	lng:  '128.600371243'},
new daum.maps.LatLng('37.790543008', '128.600338711'){
	lat: '37.790543008',
	lng:  '128.600338711'},
new daum.maps.LatLng('37.790492215', '128.600324718'){
	lat: '37.790492215',
	lng:  '128.600324718'},
new daum.maps.LatLng('37.79044186', '128.600326063'){
	lat: '37.79044186',
	lng:  '128.600326063'},
new daum.maps.LatLng('37.790393381', '128.600332493'){
	lat: '37.790393381',
	lng:  '128.600332493'},
new daum.maps.LatLng('37.790362188', '128.60035368'){
	lat: '37.790362188',
	lng:  '128.60035368'},
new daum.maps.LatLng('37.790359278', '128.600344973'){
	lat: '37.790359278',
	lng:  '128.600344973'},
new daum.maps.LatLng('37.790346747', '128.600330083'){
	lat: '37.790346747',
	lng:  '128.600330083'},
new daum.maps.LatLng('37.790287987', '128.600384662'){
	lat: '37.790287987',
	lng:  '128.600384662'},
new daum.maps.LatLng('37.79025898', '128.600398683'){
	lat: '37.79025898',
	lng:  '128.600398683'},
new daum.maps.LatLng('37.790237714', '128.600422291'){
	lat: '37.790237714',
	lng:  '128.600422291'},
new daum.maps.LatLng('37.790204132', '128.60046024'){
