new daum.maps.LatLng('35.745061479', '127.679433061'){
	lng:  '127.677875291'},
new daum.maps.LatLng('35.75903685', '127.677888552'){
	lat: '35.75903685',
	lng:  '127.677888552'},
new daum.maps.LatLng('35.759038347', '127.677897424'){
	lat: '35.759038347',
	lng:  '127.677897424'},
new daum.maps.LatLng('35.759039479', '127.67790635'){
	lat: '35.759039479',
	lng:  '127.67790635'},
new daum.maps.LatLng('35.759040074', '127.677915537'){
	lat: '35.759040074',
	lng:  '127.677915537'},
new daum.maps.LatLng('35.759040516', '127.677943285'){
	lat: '35.759040516',
	lng:  '127.677943285'},
new daum.maps.LatLng('35.759040908', '127.67795248'){
	lat: '35.759040908',
	lng:  '127.67795248'},
new daum.maps.LatLng('35.759041405', '127.677957367'){
	lat: '35.759041405',
	lng:  '127.677957367'},
new daum.maps.LatLng('35.759042209', '127.677962354'){
	lat: '35.759042209',
	lng:  '127.677962354'},
new daum.maps.LatLng('35.759043297', '127.677967619'){
	lat: '35.759043297',
	lng:  '127.677967619'},
new daum.maps.LatLng('35.759046037', '127.677978215'){
	lat: '35.759046037',
	lng:  '127.677978215'},
new daum.maps.LatLng('35.759049159', '127.677988003'){
	lat: '35.759049159',
	lng:  '127.677988003'},
new daum.maps.LatLng('35.759052333', '127.677996993'){
	lat: '35.759052333',
	lng:  '127.677996993'},
new daum.maps.LatLng('35.759084211', '127.678035884'){
	lat: '35.759084211',
	lng:  '127.678035884'},
new daum.maps.LatLng('35.759074818', '127.67804268'){
	lat: '35.759074818',
	lng:  '127.67804268'},
new daum.maps.LatLng('35.759068676', '127.67804734'){
	lat: '35.759068676',
	lng:  '127.67804734'},
new daum.maps.LatLng('35.759061602', '127.678052961'){
	lat: '35.759061602',
	lng:  '127.678052961'},
new daum.maps.LatLng('35.759053932', '127.678059389'){
	lat: '35.759053932',
	lng:  '127.678059389'},
new daum.maps.LatLng('35.75904724', '127.678065323'){
	lat: '35.75904724',
	lng:  '127.678065323'},
new daum.maps.LatLng('35.759040557', '127.678071609'){
	lat: '35.759040557',
	lng:  '127.678071609'},
new daum.maps.LatLng('35.759034075', '127.678078137'){
	lat: '35.759034075',
	lng:  '127.678078137'},
new daum.maps.LatLng('35.759025831', '127.678087306'){
	lat: '35.759025831',
	lng:  '127.678087306'},
new daum.maps.LatLng('35.759018797', '127.678096351'){
	lat: '35.759018797',
	lng:  '127.678096351'},
new daum.maps.LatLng('35.759013391', '127.678104925'){
	lat: '35.759013391',
	lng:  '127.678104925'},
new daum.maps.LatLng('35.759009083', '127.678113646'){
	lat: '35.759009083',
	lng:  '127.678113646'},
new daum.maps.LatLng('35.759006381', '127.678120614'){
	lat: '35.759006381',
	lng:  '127.678120614'},
new daum.maps.LatLng('35.7590041', '127.678127856'){
	lat: '35.7590041',
	lng:  '127.678127856'},
new daum.maps.LatLng('35.759002163', '127.678135312'){
	lat: '35.759002163',
	lng:  '127.678135312'},
new daum.maps.LatLng('35.759000209', '127.67814442'){
	lat: '35.759000209',
	lng:  '127.67814442'},
new daum.maps.LatLng('35.758995089', '127.678172393'){
	lat: '35.758995089',
	lng:  '127.678172393'},
new daum.maps.LatLng('35.758993033', '127.678182361'){
	lat: '35.758993033',
	lng:  '127.678182361'},
new daum.maps.LatLng('35.758988352', '127.678202208'){
	lat: '35.758988352',
	lng:  '127.678202208'},
new daum.maps.LatLng('35.758985789', '127.678212085'){
	lat: '35.758985789',
	lng:  '127.678212085'},
new daum.maps.LatLng('35.758980293', '127.678231729'){
	lat: '35.758980293',
	lng:  '127.678231729'},
new daum.maps.LatLng('35.758967779', '127.678272527'){
	lat: '35.758967779',
	lng:  '127.678272527'},
new daum.maps.LatLng('35.758964979', '127.678282444'){
	lat: '35.758964979',
	lng:  '127.678282444'},
new daum.maps.LatLng('35.758959832', '127.678302458'){
	lat: '35.758959832',
	lng:  '127.678302458'},
new daum.maps.LatLng('35.758955176', '127.678322604'){
	lat: '35.758955176',
	lng:  '127.678322604'},
new daum.maps.LatLng('35.758953044', '127.678332697'){
	lat: '35.758953044',
	lng:  '127.678332697'},
new daum.maps.LatLng('35.758951081', '127.67834278'){
	lat: '35.758951081',
	lng:  '127.67834278'},
new daum.maps.LatLng('35.758949337', '127.678352847'){
	lat: '35.758949337',
	lng:  '127.678352847'},
new daum.maps.LatLng('35.758947889', '127.678362874'){
	lat: '35.758947889',
	lng:  '127.678362874'},
new daum.maps.LatLng('35.758946843', '127.678372846'){
	lat: '35.758946843',
	lng:  '127.678372846'},
new daum.maps.LatLng('35.758946342', '127.678382735'){
	lat: '35.758946342',
	lng:  '127.678382735'},
new daum.maps.LatLng('35.758946571', '127.67839251'){
	lat: '35.758946571',
	lng:  '127.67839251'},
new daum.maps.LatLng('35.758947666', '127.678401982'){
	lat: '35.758947666',
	lng:  '127.678401982'},
new daum.maps.LatLng('35.758949519', '127.678411274'){
	lat: '35.758949519',
	lng:  '127.678411274'},
new daum.maps.LatLng('35.758951725', '127.678419604'){
	lat: '35.758951725',
	lng:  '127.678419604'},
new daum.maps.LatLng('35.75895655', '127.678436261'){
	lat: '35.75895655',
	lng:  '127.678436261'},
new daum.maps.LatLng('35.758958851', '127.678445469'){
	lat: '35.758958851',
	lng:  '127.678445469'},
new daum.maps.LatLng('35.758963112', '127.678464272'){
	lat: '35.758963112',
	lng:  '127.678464272'},
new daum.maps.LatLng('35.758967586', '127.678482096'){
	lat: '35.758967586',
	lng:  '127.678482096'},
new daum.maps.LatLng('35.758975063', '127.678509166'){
	lat: '35.758975063',
	lng:  '127.678509166'},
new daum.maps.LatLng('35.758977935', '127.678518323'){
	lat: '35.758977935',
	lng:  '127.678518323'},
new daum.maps.LatLng('35.758981147', '127.678526809'){
	lat: '35.758981147',
	lng:  '127.678526809'},
new daum.maps.LatLng('35.758984922', '127.678534318'){
	lat: '35.758984922',
	lng:  '127.678534318'},
new daum.maps.LatLng('35.758989538', '127.678540465'){
	lat: '35.758989538',
	lng:  '127.678540465'},
new daum.maps.LatLng('35.758994168', '127.678544299'){
	lat: '35.758994168',
	lng:  '127.678544299'},
new daum.maps.LatLng('35.758999399', '127.67854723'){
	lat: '35.758999399',
	lng:  '127.67854723'},
new daum.maps.LatLng('35.759005047', '127.67854958'){
	lat: '35.759005047',
	lng:  '127.67854958'},
new daum.maps.LatLng('35.759022639', '127.678555791'){
	lat: '35.759022639',
	lng:  '127.678555791'},
new daum.maps.LatLng('35.759028179', '127.678558182'){
	lat: '35.759028179',
	lng:  '127.678558182'},
new daum.maps.LatLng('35.759033493', '127.678560918'){
	lat: '35.759033493',
	lng:  '127.678560918'},
new daum.maps.LatLng('35.75903847', '127.678564081'){
	lat: '35.75903847',
	lng:  '127.678564081'},
new daum.maps.LatLng('35.75904239', '127.678567122'){
	lat: '35.75904239',
	lng:  '127.678567122'},
new daum.maps.LatLng('35.759052259', '127.678575357'){
	lat: '35.759052259',
	lng:  '127.678575357'},
new daum.maps.LatLng('35.759057315', '127.678578876'){
	lat: '35.759057315',
	lng:  '127.678578876'},
new daum.maps.LatLng('35.759062645', '127.6785814'){
	lat: '35.759062645',
	lng:  '127.6785814'},
new daum.maps.LatLng('35.759067713', '127.678582487'){
	lat: '35.759067713',
	lng:  '127.678582487'},
new daum.maps.LatLng('35.759073025', '127.678582521'){
	lat: '35.759073025',
	lng:  '127.678582521'},
new daum.maps.LatLng('35.759078491', '127.67858161'){
	lat: '35.759078491',
	lng:  '127.67858161'},
new daum.maps.LatLng('35.759084559', '127.67857964'){
	lat: '35.759084559',
	lng:  '127.67857964'},
new daum.maps.LatLng('35.759090694', '127.678576906'){
	lat: '35.759090694',
	lng:  '127.678576906'},
new daum.maps.LatLng('35.759096886', '127.678573664'){
	lat: '35.759096886',
	lng:  '127.678573664'},
new daum.maps.LatLng('35.759114564', '127.678563838'){
	lat: '35.759114564',
	lng:  '127.678563838'},
new daum.maps.LatLng('35.759120437', '127.678560984'){
	lat: '35.759120437',
	lng:  '127.678560984'},
new daum.maps.LatLng('35.759126312', '127.678558551'){
	lat: '35.759126312',
	lng:  '127.678558551'},
new daum.maps.LatLng('35.759132576', '127.678556589'){
	lat: '35.759132576',
	lng:  '127.678556589'},
new daum.maps.LatLng('35.759138743', '127.678555496'){
	lat: '35.759138743',
	lng:  '127.678555496'},
new daum.maps.LatLng('35.759144742', '127.678555527'){
	lat: '35.759144742',
	lng:  '127.678555527'},
new daum.maps.LatLng('35.759151036', '127.67855712'){
	lat: '35.759151036',
	lng:  '127.67855712'},
new daum.maps.LatLng('35.759156936', '127.678560224'){
	lat: '35.759156936',
	lng:  '127.678560224'},
new daum.maps.LatLng('35.759160472', '127.678562961'){
	lat: '35.759160472',
	lng:  '127.678562961'},
new daum.maps.LatLng('35.759164121', '127.678566503'){
	lat: '35.759164121',
	lng:  '127.678566503'},
new daum.maps.LatLng('35.75916864', '127.678571663'){
	lat: '35.75916864',
	lng:  '127.678571663'},
new daum.maps.LatLng('35.759183225', '127.678589735'){
	lat: '35.759183225',
	lng:  '127.678589735'},
new daum.maps.LatLng('35.759188995', '127.678596414'){
	lat: '35.759188995',
	lng:  '127.678596414'},
new daum.maps.LatLng('35.759212808', '127.678621988'){
	lat: '35.759212808',
	lng:  '127.678621988'},
new daum.maps.LatLng('35.759215551', '127.678625552'){
	lat: '35.759215551',
	lng:  '127.678625552'},
new daum.maps.LatLng('35.759216239', '127.67862686'){
	lat: '35.759216239',
	lng:  '127.67862686'},
new daum.maps.LatLng('35.759216195', '127.678627366'){
	lat: '35.759216195',
	lng:  '127.678627366'},
new daum.maps.LatLng('35.759227717', '127.678634309'){
	lat: '35.759227717',
	lng:  '127.678634309'},
new daum.maps.LatLng('35.759232197', '127.678636647'){
	lat: '35.759232197',
	lng:  '127.678636647'},
new daum.maps.LatLng('35.759234882', '127.678637461'){
	lat: '35.759234882',
	lng:  '127.678637461'},
new daum.maps.LatLng('35.759240369', '127.67863833'){
	lat: '35.759240369',
	lng:  '127.67863833'},
new daum.maps.LatLng('35.759246055', '127.678639489'){
	lat: '35.759246055',
	lng:  '127.678639489'},
new daum.maps.LatLng('35.759249539', '127.678640443'){
	lat: '35.759249539',
	lng:  '127.678640443'},
new daum.maps.LatLng('35.759251998', '127.678641399'){
	lat: '35.759251998',
	lng:  '127.678641399'},
new daum.maps.LatLng('35.759253633', '127.678642357'){
	lat: '35.759253633',
	lng:  '127.678642357'},
new daum.maps.LatLng('35.759255524', '127.67864391'){
	lat: '35.759255524',
	lng:  '127.67864391'},
new daum.maps.LatLng('35.759261324', '127.678649791'){
	lat: '35.759261324',
	lng:  '127.678649791'},
new daum.maps.LatLng('35.75926253', '127.678650615'){
	lat: '35.75926253',
	lng:  '127.678650615'},
new daum.maps.LatLng('35.759265371', '127.678653129'){
	lat: '35.759265371',
	lng:  '127.678653129'},
new daum.maps.LatLng('35.759269505', '127.678657147'){
	lat: '35.759269505',
	lng:  '127.678657147'},
new daum.maps.LatLng('35.759274569', '127.678662493'){
	lat: '35.759274569',
	lng:  '127.678662493'},
new daum.maps.LatLng('35.759280188', '127.678668996'){
	lat: '35.759280188',
	lng:  '127.678668996'},
new daum.maps.LatLng('35.759285977', '127.67867648'){
	lat: '35.759285977',
	lng:  '127.67867648'},
new daum.maps.LatLng('35.759290754', '127.678683485'){
	lat: '35.759290754',
	lng:  '127.678683485'},
new daum.maps.LatLng('35.75929519', '127.678690897'){
	lat: '35.75929519',
	lng:  '127.678690897'},
new daum.maps.LatLng('35.75929911', '127.678698525'){
	lat: '35.75929911',
	lng:  '127.678698525'},
new daum.maps.LatLng('35.759303404', '127.678708636'){
	lat: '35.759303404',
	lng:  '127.678708636'},
new daum.maps.LatLng('35.759307141', '127.678718248'){
	lat: '35.759307141',
	lng:  '127.678718248'},
new daum.maps.LatLng('35.759310777', '127.678726771'){
	lat: '35.759310777',
	lng:  '127.678726771'},
new daum.maps.LatLng('35.759314641', '127.678734776'){
	lat: '35.759314641',
	lng:  '127.678734776'},
new daum.maps.LatLng('35.759326862', '127.678757892'){
	lat: '35.759326862',
	lng:  '127.678757892'},
new daum.maps.LatLng('35.75933078', '127.678765634'){
	lat: '35.75933078',
	lng:  '127.678765634'},
new daum.maps.LatLng('35.759341693', '127.678788518'){
	lat: '35.759341693',
	lng:  '127.678788518'},
new daum.maps.LatLng('35.759345641', '127.678796121'){
	lat: '35.759345641',
	lng:  '127.678796121'},
new daum.maps.LatLng('35.759356442', '127.678816149'){
	lat: '35.759356442',
	lng:  '127.678816149'},
new daum.maps.LatLng('35.759363577', '127.678829817'){
	lat: '35.759363577',
	lng:  '127.678829817'},
new daum.maps.LatLng('35.759371041', '127.678844708'){
	lat: '35.759371041',
	lng:  '127.678844708'},
new daum.maps.LatLng('35.759383435', '127.678870006'){
	lat: '35.759383435',
	lng:  '127.678870006'},
new daum.maps.LatLng('35.759391577', '127.67888588'){
	lat: '35.759391577',
	lng:  '127.67888588'},
new daum.maps.LatLng('35.759395903', '127.678893547'){
	lat: '35.759395903',
	lng:  '127.678893547'},
new daum.maps.LatLng('35.759399651', '127.678899638'){
	lat: '35.759399651',
	lng:  '127.678899638'},
new daum.maps.LatLng('35.759403548', '127.678905564'){
	lat: '35.759403548',
	lng:  '127.678905564'},
new daum.maps.LatLng('35.759407831', '127.678911709'){
	lat: '35.759407831',
	lng:  '127.678911709'},
new daum.maps.LatLng('35.759412255', '127.678917662'){
	lat: '35.759412255',
	lng:  '127.678917662'},
new daum.maps.LatLng('35.75942658', '127.678935957'){
	lat: '35.75942658',
	lng:  '127.678935957'},
new daum.maps.LatLng('35.75943169', '127.678943057'){
	lat: '35.75943169',
	lng:  '127.678943057'},
new daum.maps.LatLng('35.75944123', '127.678957256'){
	lat: '35.75944123',
	lng:  '127.678957256'},
new daum.maps.LatLng('35.75944568', '127.67896428'){
	lat: '35.75944568',
	lng:  '127.67896428'},
new daum.maps.LatLng('35.759449971', '127.678971417'){
	lat: '35.759449971',
	lng:  '127.678971417'},
new daum.maps.LatLng('35.759454047', '127.67897869'){
	lat: '35.759454047',
	lng:  '127.67897869'},
new daum.maps.LatLng('35.759457839', '127.678986126'){
	lat: '35.759457839',
	lng:  '127.678986126'},
new daum.maps.LatLng('35.759461414', '127.678994036'){
	lat: '35.759461414',
	lng:  '127.678994036'},
new daum.maps.LatLng('35.759464633', '127.67900208'){
	lat: '35.759464633',
	lng:  '127.67900208'},
new daum.maps.LatLng('35.759467525', '127.679010189'){
	lat: '35.759467525',
	lng:  '127.679010189'},
new daum.maps.LatLng('35.75946963', '127.679016722'){
	lat: '35.75946963',
	lng:  '127.679016722'},
new daum.maps.LatLng('35.759475501', '127.679036668'){
	lat: '35.759475501',
	lng:  '127.679036668'},
new daum.maps.LatLng('35.759477308', '127.679043572'){
	lat: '35.759477308',
	lng:  '127.679043572'},
new daum.maps.LatLng('35.759478669', '127.679050267'){
	lat: '35.759478669',
	lng:  '127.679050267'},
new daum.maps.LatLng('35.759479362', '127.679056763'){
	lat: '35.759479362',
	lng:  '127.679056763'},
new daum.maps.LatLng('35.759479195', '127.679064131'){
	lat: '35.759479195',
	lng:  '127.679064131'},
new daum.maps.LatLng('35.759478508', '127.6790714'){
	lat: '35.759478508',
	lng:  '127.6790714'},
new daum.maps.LatLng('35.759478013', '127.679078738'){
	lat: '35.759478013',
	lng:  '127.679078738'},
new daum.maps.LatLng('35.759478314', '127.679086032'){
	lat: '35.759478314',
	lng:  '127.679086032'},
new daum.maps.LatLng('35.759479675', '127.679093312'){
	lat: '35.759479675',
	lng:  '127.679093312'},
new daum.maps.LatLng('35.759481971', '127.679099758'){
	lat: '35.759481971',
	lng:  '127.679099758'},
new daum.maps.LatLng('35.759485128', '127.679106035'){
	lat: '35.759485128',
	lng:  '127.679106035'},
new daum.maps.LatLng('35.759488951', '127.679112173'){
	lat: '35.759488951',
	lng:  '127.679112173'},
new daum.maps.LatLng('35.759493284', '127.679118198'){
	lat: '35.759493284',
	lng:  '127.679118198'},
new daum.maps.LatLng('35.759498077', '127.679124232'){
	lat: '35.759498077',
	lng:  '127.679124232'},
new daum.maps.LatLng('35.759513809', '127.679142778'){
	lat: '35.759513809',
	lng:  '127.679142778'},
new daum.maps.LatLng('35.759519239', '127.679149421'){
	lat: '35.759519239',
	lng:  '127.679149421'},
new daum.maps.LatLng('35.759524496', '127.67915624'){
	lat: '35.759524496',
	lng:  '127.67915624'},
new daum.maps.LatLng('35.759529471', '127.679163281'){
	lat: '35.759529471',
	lng:  '127.679163281'},
new daum.maps.LatLng('35.759534031', '127.679170613'){
	lat: '35.759534031',
	lng:  '127.679170613'},
new daum.maps.LatLng('35.75953802', '127.679178325'){
	lat: '35.75953802',
	lng:  '127.679178325'},
new daum.maps.LatLng('35.759541435', '127.679186775'){
	lat: '35.759541435',
	lng:  '127.679186775'},
new daum.maps.LatLng('35.759544336', '127.679195602'){
	lat: '35.759544336',
	lng:  '127.679195602'},
new daum.maps.LatLng('35.759554515', '127.67923093'){
	lat: '35.759554515',
	lng:  '127.67923093'},
new daum.maps.LatLng('35.75956177', '127.679258004'){
	lat: '35.75956177',
	lng:  '127.679258004'},
new daum.maps.LatLng('35.759564033', '127.679267132'){
	lat: '35.759564033',
	lng:  '127.679267132'},
new daum.maps.LatLng('35.759566273', '127.679277096'){
	lat: '35.759566273',
	lng:  '127.679277096'},
new daum.maps.LatLng('35.759570836', '127.679299911'){
	lat: '35.759570836',
	lng:  '127.679299911'},
new daum.maps.LatLng('35.759574413', '127.679320154'){
	lat: '35.759574413',
	lng:  '127.679320154'},
new daum.maps.LatLng('35.759575794', '127.679330055'){
	lat: '35.759575794',
	lng:  '127.679330055'},
new daum.maps.LatLng('35.759576908', '127.679341177'){
	lat: '35.759576908',
	lng:  '127.679341177'},
new daum.maps.LatLng('35.759577544', '127.679351269'){
	lat: '35.759577544',
	lng:  '127.679351269'},
new daum.maps.LatLng('35.759577817', '127.679359891'){
	lat: '35.759577817',
	lng:  '127.679359891'},
new daum.maps.LatLng('35.759577843', '127.679366601'){
	lat: '35.759577843',
	lng:  '127.679366601'},
new daum.maps.LatLng('35.759577568', '127.679372512'){
	lat: '35.759577568',
	lng:  '127.679372512'},
new daum.maps.LatLng('35.75958752', '127.679386445'){
	lat: '35.75958752',
	lng:  '127.679386445'},
new daum.maps.LatLng('35.759598433', '127.679401242'){
	lat: '35.759598433',
	lng:  '127.679401242'},
new daum.maps.LatLng('35.759605336', '127.679410283'){
	lat: '35.759605336',
	lng:  '127.679410283'},
new daum.maps.LatLng('35.759612622', '127.679419485'){
	lat: '35.759612622',
	lng:  '127.679419485'},
new daum.maps.LatLng('35.759620081', '127.679428425'){
	lat: '35.759620081',
	lng:  '127.679428425'},
new daum.maps.LatLng('35.759627995', '127.679437192'){
	lat: '35.759627995',
	lng:  '127.679437192'},
new daum.maps.LatLng('35.759635597', '127.679444654'){
	lat: '35.759635597',
	lng:  '127.679444654'},
new daum.maps.LatLng('35.75964204', '127.67944995'){
	lat: '35.75964204',
	lng:  '127.67944995'},
new daum.maps.LatLng('35.759648483', '127.679454364'){
	lat: '35.759648483',
	lng:  '127.679454364'},
new daum.maps.LatLng('35.759654633', '127.679457908'){
	lat: '35.759654633',
	lng:  '127.679457908'},
new daum.maps.LatLng('35.759672539', '127.679466824'){
	lat: '35.759672539',
	lng:  '127.679466824'},
new daum.maps.LatLng('35.759677788', '127.679469611'){
	lat: '35.759677788',
	lng:  '127.679469611'},
new daum.maps.LatLng('35.7596831', '127.679472734'){
	lat: '35.7596831',
	lng:  '127.679472734'},
new daum.maps.LatLng('35.759719301', '127.679495833'){
	lat: '35.759719301',
	lng:  '127.679495833'},
new daum.maps.LatLng('35.759726958', '127.679500874'){
	lat: '35.759726958',
	lng:  '127.679500874'},
new daum.maps.LatLng('35.759732347', '127.679504615'){
	lat: '35.759732347',
	lng:  '127.679504615'},
new daum.maps.LatLng('35.759742971', '127.679512495'){
	lat: '35.759742971',
	lng:  '127.679512495'},
new daum.maps.LatLng('35.759755513', '127.679522619'){
	lat: '35.759755513',
	lng:  '127.679522619'},
new daum.maps.LatLng('35.75976768', '127.67953326'){
	lat: '35.75976768',
	lng:  '127.67953326'},
new daum.maps.LatLng('35.759779778', '127.679544732'){
	lat: '35.759779778',
	lng:  '127.679544732'},
new daum.maps.LatLng('35.75979056', '127.679555945'){
	lat: '35.75979056',
	lng:  '127.679555945'},
new daum.maps.LatLng('35.759807627', '127.679574671'){
	lat: '35.759807627',
	lng:  '127.679574671'},
new daum.maps.LatLng('35.759819328', '127.679586272'){
	lat: '35.759819328',
	lng:  '127.679586272'},
new daum.maps.LatLng('35.759847011', '127.679612023'){
	lat: '35.759847011',
	lng:  '127.679612023'},
new daum.maps.LatLng('35.759852028', '127.67961732'){
	lat: '35.759852028',
	lng:  '127.67961732'},
new daum.maps.LatLng('35.759861884', '127.679628621'){
	lat: '35.759861884',
	lng:  '127.679628621'},
new daum.maps.LatLng('35.759873134', '127.67964256'){
	lat: '35.759873134',
	lng:  '127.67964256'},
new daum.maps.LatLng('35.759878748', '127.679649956'){
	lat: '35.759878748',
	lng:  '127.679649956'},
new daum.maps.LatLng('35.759889793', '127.679665398'){
	lat: '35.759889793',
	lng:  '127.679665398'},
new daum.maps.LatLng('35.759895388', '127.679673758'){
	lat: '35.759895388',
	lng:  '127.679673758'},
new daum.maps.LatLng('35.759900461', '127.679681783'){
	lat: '35.759900461',
	lng:  '127.679681783'},
new daum.maps.LatLng('35.759904452', '127.679688493'){
	lat: '35.759904452',
	lng:  '127.679688493'},
new daum.maps.LatLng('35.75991127', '127.679700842'){
	lat: '35.75991127',
	lng:  '127.679700842'},
new daum.maps.LatLng('35.759914121', '127.679706603'){
	lat: '35.759914121',
	lng:  '127.679706603'},
new daum.maps.LatLng('35.759914563', '127.679707252'){
	lat: '35.759914563',
	lng:  '127.679707252'},
new daum.maps.LatLng('35.759918437', '127.679710676'){
	lat: '35.759918437',
	lng:  '127.679710676'},
new daum.maps.LatLng('35.759925235', '127.679715961'){
	lat: '35.759925235',
	lng:  '127.679715961'},
new daum.maps.LatLng('35.759929359', '127.679718891'){
	lat: '35.759929359',
	lng:  '127.679718891'},
new daum.maps.LatLng('35.759944511', '127.679728596'){
	lat: '35.759944511',
	lng:  '127.679728596'},
new daum.maps.LatLng('35.759949104', '127.679731832'){
	lat: '35.759949104',
	lng:  '127.679731832'},
new daum.maps.LatLng('35.759951536', '127.679734014'){
	lat: '35.759951536',
	lng:  '127.679734014'},
new daum.maps.LatLng('35.759953599', '127.67973636'){
	lat: '35.759953599',
	lng:  '127.67973636'},
new daum.maps.LatLng('35.759955843', '127.679739623'){
	lat: '35.759955843',
	lng:  '127.679739623'},
new daum.maps.LatLng('35.759957767', '127.679743216'){
	lat: '35.759957767',
	lng:  '127.679743216'},
new daum.maps.LatLng('35.759959375', '127.679747073'){
	lat: '35.759959375',
	lng:  '127.679747073'},
new daum.maps.LatLng('35.759965746', '127.679767348'){
	lat: '35.759965746',
	lng:  '127.679767348'},
new daum.maps.LatLng('35.759969056', '127.679776203'){
	lat: '35.759969056',
	lng:  '127.679776203'},
new daum.maps.LatLng('35.759982556', '127.679807223'){
	lat: '35.759982556',
	lng:  '127.679807223'},
new daum.maps.LatLng('35.759988432', '127.679821601'){
	lat: '35.759988432',
	lng:  '127.679821601'},
new daum.maps.LatLng('35.759993683', '127.679836539'){
	lat: '35.759993683',
	lng:  '127.679836539'},
new daum.maps.LatLng('35.760000004', '127.679856605'){
	lat: '35.760000004',
	lng:  '127.679856605'},
new daum.maps.LatLng('35.7600033', '127.679866321'){
	lat: '35.7600033',
	lng:  '127.679866321'},
new daum.maps.LatLng('35.760005159', '127.679870952'){
	lat: '35.760005159',
	lng:  '127.679870952'},
new daum.maps.LatLng('35.760007265', '127.679875324'){
	lat: '35.760007265',
	lng:  '127.679875324'},
new daum.maps.LatLng('35.76000939', '127.679878876'){
	lat: '35.76000939',
	lng:  '127.679878876'},
new daum.maps.LatLng('35.760011974', '127.679882191'){
	lat: '35.760011974',
	lng:  '127.679882191'},
new daum.maps.LatLng('35.760015304', '127.679885276'){
	lat: '35.760015304',
	lng:  '127.679885276'},
new daum.maps.LatLng('35.760018441', '127.679887476'){
	lat: '35.760018441',
	lng:  '127.679887476'},
new daum.maps.LatLng('35.760021889', '127.67988941'){
	lat: '35.760021889',
	lng:  '127.67988941'},
new daum.maps.LatLng('35.760025547', '127.679891071'){
	lat: '35.760025547',
	lng:  '127.679891071'},
new daum.maps.LatLng('35.760031032', '127.67989301'){
	lat: '35.760031032',
	lng:  '127.67989301'},
new daum.maps.LatLng('35.76003641', '127.67989446'){
	lat: '35.76003641',
	lng:  '127.67989446'},
new daum.maps.LatLng('35.760041355', '127.679895507'){
	lat: '35.760041355',
	lng:  '127.679895507'},
new daum.maps.LatLng('35.760049018', '127.679896815'){
	lat: '35.760049018',
	lng:  '127.679896815'},
new daum.maps.LatLng('35.760049527', '127.679897288'){
	lat: '35.760049527',
	lng:  '127.679897288'},
new daum.maps.LatLng('35.760052051', '127.679900697'){
	lat: '35.760052051',
	lng:  '127.679900697'},
new daum.maps.LatLng('35.760053508', '127.679903058'){
	lat: '35.760053508',
	lng:  '127.679903058'},
new daum.maps.LatLng('35.760058669', '127.679912923'){
	lat: '35.760058669',
	lng:  '127.679912923'},
new daum.maps.LatLng('35.760060292', '127.679915425'){
	lat: '35.760060292',
	lng:  '127.679915425'},
new daum.maps.LatLng('35.76006197', '127.679917628'){
	lat: '35.76006197',
	lng:  '127.679917628'},
new daum.maps.LatLng('35.76007388', '127.679930589'){
	lat: '35.76007388',
	lng:  '127.679930589'},
new daum.maps.LatLng('35.760085761', '127.679944519'){
	lat: '35.760085761',
	lng:  '127.679944519'},
new daum.maps.LatLng('35.760089349', '127.679948094'){
	lat: '35.760089349',
	lng:  '127.679948094'},
new daum.maps.LatLng('35.760093155', '127.679951152'){
	lat: '35.760093155',
	lng:  '127.679951152'},
new daum.maps.LatLng('35.760095147', '127.679952418'){
	lat: '35.760095147',
	lng:  '127.679952418'},
new daum.maps.LatLng('35.76009721', '127.679953444'){
	lat: '35.76009721',
	lng:  '127.679953444'},
new daum.maps.LatLng('35.76009943', '127.679954209'){
	lat: '35.76009943',
	lng:  '127.679954209'},
new daum.maps.LatLng('35.760104063', '127.679955013'){
	lat: '35.760104063',
	lng:  '127.679955013'},
new daum.maps.LatLng('35.760109169', '127.679955154'){
	lat: '35.760109169',
	lng:  '127.679955154'},
new daum.maps.LatLng('35.760122123', '127.679954596'){
	lat: '35.760122123',
	lng:  '127.679954596'},
new daum.maps.LatLng('35.760127227', '127.679954806'){
	lat: '35.760127227',
	lng:  '127.679954806'},
new daum.maps.LatLng('35.760129722', '127.679955218'){
	lat: '35.760129722',
	lng:  '127.679955218'},
new daum.maps.LatLng('35.760132035', '127.679955915'){
	lat: '35.760132035',
	lng:  '127.679955915'},
new daum.maps.LatLng('35.76013459', '127.679956993'){
	lat: '35.76013459',
	lng:  '127.679956993'},
new daum.maps.LatLng('35.760140076', '127.679959937'){
	lat: '35.760140076',
	lng:  '127.679959937'},
new daum.maps.LatLng('35.760145759', '127.679963486'){
	lat: '35.760145759',
	lng:  '127.679963486'},
new daum.maps.LatLng('35.760153595', '127.679968829'){
	lat: '35.760153595',
	lng:  '127.679968829'},
new daum.maps.LatLng('35.760154454', '127.679968326'){
	lat: '35.760154454',
	lng:  '127.679968326'},
new daum.maps.LatLng('35.760156415', '127.679968462'){
	lat: '35.760156415',
	lng:  '127.679968462'},
new daum.maps.LatLng('35.760159805', '127.67996947'){
	lat: '35.760159805',
	lng:  '127.67996947'},
new daum.maps.LatLng('35.760164175', '127.679971489'){
	lat: '35.760164175',
	lng:  '127.679971489'},
