new daum.maps.LatLng('35.489392806', '126.903007997'){
	lat: '35.494750049',
	lng:  '126.896317698'},
new daum.maps.LatLng('35.494746094', '126.896309581'){
	lat: '35.494746094',
	lng:  '126.896309581'},
new daum.maps.LatLng('35.494742422', '126.896301315'){
	lat: '35.494742422',
	lng:  '126.896301315'},
new daum.maps.LatLng('35.494739057', '126.896292917'){
	lat: '35.494739057',
	lng:  '126.896292917'},
new daum.maps.LatLng('35.494736055', '126.896284395'){
	lat: '35.494736055',
	lng:  '126.896284395'},
new daum.maps.LatLng('35.494733499', '126.896275751'){
	lat: '35.494733499',
	lng:  '126.896275751'},
new daum.maps.LatLng('35.494731501', '126.896267091'){
	lat: '35.494731501',
	lng:  '126.896267091'},
new daum.maps.LatLng('35.494730061', '126.896258364'){
	lat: '35.494730061',
	lng:  '126.896258364'},
new daum.maps.LatLng('35.494729224', '126.89624963'){
	lat: '35.494729224',
	lng:  '126.89624963'},
new daum.maps.LatLng('35.494729081', '126.896240941'){
	lat: '35.494729081',
	lng:  '126.896240941'},
new daum.maps.LatLng('35.49472971', '126.8962325'){
	lat: '35.49472971',
	lng:  '126.8962325'},
new daum.maps.LatLng('35.494731077', '126.896224237'){
	lat: '35.494731077',
	lng:  '126.896224237'},
new daum.maps.LatLng('35.494733168', '126.896216229'){
	lat: '35.494733168',
	lng:  '126.896216229'},
new daum.maps.LatLng('35.494736013', '126.896208579'){
	lat: '35.494736013',
	lng:  '126.896208579'},
new daum.maps.LatLng('35.494739938', '126.896200837'){
	lat: '35.494739938',
	lng:  '126.896200837'},
new daum.maps.LatLng('35.494744599', '126.896193537'){
	lat: '35.494744599',
	lng:  '126.896193537'},
new daum.maps.LatLng('35.494749819', '126.896186605'){
	lat: '35.494749819',
	lng:  '126.896186605'},
new daum.maps.LatLng('35.494755468', '126.896179992'){
	lat: '35.494755468',
	lng:  '126.896179992'},
new daum.maps.LatLng('35.49476146', '126.896173678'){
	lat: '35.49476146',
	lng:  '126.896173678'},
new daum.maps.LatLng('35.494767729', '126.896167659'){
	lat: '35.494767729',
	lng:  '126.896167659'},
new daum.maps.LatLng('35.494774246', '126.896161955'){
	lat: '35.494774246',
	lng:  '126.896161955'},
new daum.maps.LatLng('35.494814268', '126.896130555'){
	lat: '35.494814268',
	lng:  '126.896130555'},
new daum.maps.LatLng('35.494826245', '126.896120546'){
	lat: '35.494826245',
	lng:  '126.896120546'},
new daum.maps.LatLng('35.494832072', '126.896115354'){
	lat: '35.494832072',
	lng:  '126.896115354'},
new daum.maps.LatLng('35.494838248', '126.8961095'){
	lat: '35.494838248',
	lng:  '126.8961095'},
new daum.maps.LatLng('35.494844193', '126.896103389'){
	lat: '35.494844193',
	lng:  '126.896103389'},
new daum.maps.LatLng('35.494849848', '126.896096963'){
	lat: '35.494849848',
	lng:  '126.896096963'},
new daum.maps.LatLng('35.494854278', '126.896091387'){
	lat: '35.494854278',
	lng:  '126.896091387'},
new daum.maps.LatLng('35.494878704', '126.896059238'){
	lat: '35.494878704',
	lng:  '126.896059238'},
new daum.maps.LatLng('35.494884263', '126.896052242'){
	lat: '35.494884263',
	lng:  '126.896052242'},
new daum.maps.LatLng('35.494889854', '126.896045518'){
	lat: '35.494889854',
	lng:  '126.896045518'},
new daum.maps.LatLng('35.494895495', '126.896039196'){
	lat: '35.494895495',
	lng:  '126.896039196'},
new daum.maps.LatLng('35.4949012', '126.896033435'){
	lat: '35.4949012',
	lng:  '126.896033435'},
new daum.maps.LatLng('35.494906997', '126.89602844'){
	lat: '35.494906997',
	lng:  '126.89602844'},
new daum.maps.LatLng('35.49491291', '126.896024469'){
	lat: '35.49491291',
	lng:  '126.896024469'},
new daum.maps.LatLng('35.494918973', '126.896021845'){
	lat: '35.494918973',
	lng:  '126.896021845'},
new daum.maps.LatLng('35.494925009', '126.896020781'){
	lat: '35.494925009',
	lng:  '126.896020781'},
new daum.maps.LatLng('35.494931154', '126.896020696'){
	lat: '35.494931154',
	lng:  '126.896020696'},
new daum.maps.LatLng('35.494937341', '126.896020968'){
	lat: '35.494937341',
	lng:  '126.896020968'},
new daum.maps.LatLng('35.494943504', '126.896021002'){
	lat: '35.494943504',
	lng:  '126.896021002'},
new daum.maps.LatLng('35.494949569', '126.896020183'){
	lat: '35.494949569',
	lng:  '126.896020183'},
new daum.maps.LatLng('35.494955127', '126.896018163'){
	lat: '35.494955127',
	lng:  '126.896018163'},
new daum.maps.LatLng('35.494960431', '126.896014943'){
	lat: '35.494960431',
	lng:  '126.896014943'},
new daum.maps.LatLng('35.494965377', '126.896010605'){
	lat: '35.494965377',
	lng:  '126.896010605'},
new daum.maps.LatLng('35.494969098', '126.896006267'){
	lat: '35.494969098',
	lng:  '126.896006267'},
new daum.maps.LatLng('35.494973997', '126.895999103'){
	lat: '35.494973997',
	lng:  '126.895999103'},
new daum.maps.LatLng('35.494978538', '126.895991079'){
	lat: '35.494978538',
	lng:  '126.895991079'},
new daum.maps.LatLng('35.494982819', '126.895982433'){
	lat: '35.494982819',
	lng:  '126.895982433'},
new daum.maps.LatLng('35.494986917', '126.89597335'){
	lat: '35.494986917',
	lng:  '126.89597335'},
new daum.maps.LatLng('35.494994773', '126.895954371'){
	lat: '35.494994773',
	lng:  '126.895954371'},
new daum.maps.LatLng('35.495006165', '126.895924972'){
	lat: '35.495006165',
	lng:  '126.895924972'},
new daum.maps.LatLng('35.495039992', '126.895835944'){
	lat: '35.495039992',
	lng:  '126.895835944'},
new daum.maps.LatLng('35.495047319', '126.895816094'){
	lat: '35.495047319',
	lng:  '126.895816094'},
new daum.maps.LatLng('35.49505429', '126.895796066'){
	lat: '35.49505429',
	lng:  '126.895796066'},
new daum.maps.LatLng('35.495060589', '126.895776013'){
	lat: '35.495060589',
	lng:  '126.895776013'},
new daum.maps.LatLng('35.495066356', '126.895755707'){
	lat: '35.495066356',
	lng:  '126.895755707'},
new daum.maps.LatLng('35.495069028', '126.895745471'){
	lat: '35.495069028',
	lng:  '126.895745471'},
new daum.maps.LatLng('35.495073768', '126.895725382'){
	lat: '35.495073768',
	lng:  '126.895725382'},
new daum.maps.LatLng('35.495077929', '126.895705211'){
	lat: '35.495077929',
	lng:  '126.895705211'},
new daum.maps.LatLng('35.495079753', '126.895695135'){
	lat: '35.495079753',
	lng:  '126.895695135'},
new daum.maps.LatLng('35.495081297', '126.89568545'){
	lat: '35.495081297',
	lng:  '126.89568545'},
new daum.maps.LatLng('35.495082587', '126.895675829'){
	lat: '35.495082587',
	lng:  '126.895675829'},
new daum.maps.LatLng('35.495083555', '126.89566631'){
	lat: '35.495083555',
	lng:  '126.89566631'},
new daum.maps.LatLng('35.49508411', '126.895656937'){
	lat: '35.49508411',
	lng:  '126.895656937'},
new daum.maps.LatLng('35.495084114', '126.895647774'){
	lat: '35.495084114',
	lng:  '126.895647774'},
new daum.maps.LatLng('35.495083391', '126.895638894'){
	lat: '35.495083391',
	lng:  '126.895638894'},
new daum.maps.LatLng('35.495081707', '126.895630397'){
	lat: '35.495081707',
	lng:  '126.895630397'},
new daum.maps.LatLng('35.495078673', '126.895621868'){
	lat: '35.495078673',
	lng:  '126.895621868'},
new daum.maps.LatLng('35.495074609', '126.895613735'){
	lat: '35.495074609',
	lng:  '126.895613735'},
new daum.maps.LatLng('35.495069827', '126.895605855'){
	lat: '35.495069827',
	lng:  '126.895605855'},
new daum.maps.LatLng('35.495064582', '126.895598105'){
	lat: '35.495064582',
	lng:  '126.895598105'},
new daum.maps.LatLng('35.4950535', '126.895582564'){
	lat: '35.4950535',
	lng:  '126.895582564'},
new daum.maps.LatLng('35.495048006', '126.895574554'){
	lat: '35.495048006',
	lng:  '126.895574554'},
new daum.maps.LatLng('35.495042999', '126.89556671'){
	lat: '35.495042999',
	lng:  '126.89556671'},
new daum.maps.LatLng('35.495038195', '126.895558635'){
	lat: '35.495038195',
	lng:  '126.895558635'},
new daum.maps.LatLng('35.495033582', '126.895550366'){
	lat: '35.495033582',
	lng:  '126.895550366'},
new daum.maps.LatLng('35.495014535', '126.895513633'){
	lat: '35.495014535',
	lng:  '126.895513633'},
new daum.maps.LatLng('35.495010162', '126.895505841'){
	lat: '35.495010162',
	lng:  '126.895505841'},
new daum.maps.LatLng('35.495005609', '126.89549824'){
	lat: '35.495005609',
	lng:  '126.89549824'},
new daum.maps.LatLng('35.495000864', '126.895490868'){
	lat: '35.495000864',
	lng:  '126.895490868'},
new daum.maps.LatLng('35.494995895', '126.895483775'){
	lat: '35.494995895',
	lng:  '126.895483775'},
new daum.maps.LatLng('35.494990663', '126.895477026'){
	lat: '35.494990663',
	lng:  '126.895477026'},
new daum.maps.LatLng('35.494985602', '126.895471152'){
	lat: '35.494985602',
	lng:  '126.895471152'},
new daum.maps.LatLng('35.494969929', '126.895454083'){
	lat: '35.494969929',
	lng:  '126.895454083'},
new daum.maps.LatLng('35.494963837', '126.895446814'){
	lat: '35.494963837',
	lng:  '126.895446814'},
new daum.maps.LatLng('35.494957947', '126.895439237'){
	lat: '35.494957947',
	lng:  '126.895439237'},
new daum.maps.LatLng('35.494952217', '126.89543142'){
	lat: '35.494952217',
	lng:  '126.89543142'},
new daum.maps.LatLng('35.494941153', '126.895415257'){
	lat: '35.494941153',
	lng:  '126.895415257'},
new daum.maps.LatLng('35.494919679', '126.895382244'){
	lat: '35.494919679',
	lng:  '126.895382244'},
new daum.maps.LatLng('35.494904253', '126.89535917'){
	lat: '35.494904253',
	lng:  '126.89535917'},
new daum.maps.LatLng('35.494899318', '126.895350966'){
	lat: '35.494899318',
	lng:  '126.895350966'},
new daum.maps.LatLng('35.494894707', '126.895342475'){
	lat: '35.494894707',
	lng:  '126.895342475'},
new daum.maps.LatLng('35.494890432', '126.895333718'){
	lat: '35.494890432',
	lng:  '126.895333718'},
new daum.maps.LatLng('35.494886534', '126.895324693'){
	lat: '35.494886534',
	lng:  '126.895324693'},
new daum.maps.LatLng('35.494882934', '126.895315094'){
	lat: '35.494882934',
	lng:  '126.895315094'},
new daum.maps.LatLng('35.494879642', '126.895305287'){
	lat: '35.494879642',
	lng:  '126.895305287'},
new daum.maps.LatLng('35.494870348', '126.895275597'){
	lat: '35.494870348',
	lng:  '126.895275597'},
new daum.maps.LatLng('35.494863991', '126.895256107'){
	lat: '35.494863991',
	lng:  '126.895256107'},
new daum.maps.LatLng('35.494854125', '126.895226958'){
	lat: '35.494854125',
	lng:  '126.895226958'},
new daum.maps.LatLng('35.494844032', '126.895197891'){
	lat: '35.494844032',
	lng:  '126.895197891'},
new daum.maps.LatLng('35.494823381', '126.895139806'){
	lat: '35.494823381',
	lng:  '126.895139806'},
new daum.maps.LatLng('35.494805075', '126.895089452'){
	lat: '35.494805075',
	lng:  '126.895089452'},
new daum.maps.LatLng('35.494804013', '126.895086729'){
	lat: '35.494804013',
	lng:  '126.895086729'},
new daum.maps.LatLng('35.494796621', '126.895069798'){
	lat: '35.494796621',
	lng:  '126.895069798'},
new daum.maps.LatLng('35.494794194', '126.895064239'){
	lat: '35.494794194',
	lng:  '126.895064239'},
new daum.maps.LatLng('35.494789581', '126.895053321'){
	lat: '35.494789581',
	lng:  '126.895053321'},
new daum.maps.LatLng('35.494784772', '126.895041438'){
	lat: '35.494784772',
	lng:  '126.895041438'},
new daum.maps.LatLng('35.494780055', '126.895029021'){
	lat: '35.494780055',
	lng:  '126.895029021'},
new daum.maps.LatLng('35.494775615', '126.895016282'){
	lat: '35.494775615',
	lng:  '126.895016282'},
new daum.maps.LatLng('35.494771694', '126.895004014'){
	lat: '35.494771694',
	lng:  '126.895004014'},
new daum.maps.LatLng('35.494768402', '126.894992788'){
	lat: '35.494768402',
	lng:  '126.894992788'},
new daum.maps.LatLng('35.494757596', '126.894952533'){
	lat: '35.494757596',
	lng:  '126.894952533'},
new daum.maps.LatLng('35.494751972', '126.894932498'){
	lat: '35.494751972',
	lng:  '126.894932498'},
new daum.maps.LatLng('35.494745743', '126.894911993'){
	lat: '35.494745743',
	lng:  '126.894911993'},
new daum.maps.LatLng('35.494729639', '126.894861099'){
	lat: '35.494729639',
	lng:  '126.894861099'},
new daum.maps.LatLng('35.494726632', '126.894850944'){
	lat: '35.494726632',
	lng:  '126.894850944'},
new daum.maps.LatLng('35.49472384', '126.894840795'){
	lat: '35.49472384',
	lng:  '126.894840795'},
new daum.maps.LatLng('35.494721362', '126.89483065'){
	lat: '35.494721362',
	lng:  '126.89483065'},
new daum.maps.LatLng('35.494719338', '126.894820513'){
	lat: '35.494719338',
	lng:  '126.894820513'},
new daum.maps.LatLng('35.494717948', '126.894810387'){
	lat: '35.494717948',
	lng:  '126.894810387'},
new daum.maps.LatLng('35.494717436', '126.894800279'){
	lat: '35.494717436',
	lng:  '126.894800279'},
new daum.maps.LatLng('35.494718024', '126.89479011'){
	lat: '35.494718024',
	lng:  '126.89479011'},
new daum.maps.LatLng('35.494719589', '126.894780011'){
	lat: '35.494719589',
	lng:  '126.894780011'},
new daum.maps.LatLng('35.49472198', '126.894770022'){
	lat: '35.49472198',
	lng:  '126.894770022'},
new daum.maps.LatLng('35.494724875', '126.894760796'){
	lat: '35.494724875',
	lng:  '126.894760796'},
new daum.maps.LatLng('35.494728249', '126.89475168'){
	lat: '35.494728249',
	lng:  '126.89475168'},
new daum.maps.LatLng('35.494731964', '126.894742644'){
	lat: '35.494731964',
	lng:  '126.894742644'},
new daum.maps.LatLng('35.494735916', '126.894733663'){
	lat: '35.494735916',
	lng:  '126.894733663'},
new daum.maps.LatLng('35.494756881', '126.894688954'){
	lat: '35.494756881',
	lng:  '126.894688954'},
new daum.maps.LatLng('35.494764956', '126.894670834'){
	lat: '35.494764956',
	lng:  '126.894670834'},
new daum.maps.LatLng('35.49476874', '126.894661633'){
	lat: '35.49476874',
	lng:  '126.894661633'},
new daum.maps.LatLng('35.494772402', '126.894652027'){
	lat: '35.494772402',
	lng:  '126.894652027'},
new daum.maps.LatLng('35.494779172', '126.894632509'){
	lat: '35.494779172',
	lng:  '126.894632509'},
new daum.maps.LatLng('35.494785491', '126.894612746'){
	lat: '35.494785491',
	lng:  '126.894612746'},
new daum.maps.LatLng('35.494791566', '126.894592856'){
	lat: '35.494791566',
	lng:  '126.894592856'},
new daum.maps.LatLng('35.494800436', '126.894562907'){
	lat: '35.494800436',
	lng:  '126.894562907'},
new daum.maps.LatLng('35.4948062', '126.894542885'){
	lat: '35.4948062',
	lng:  '126.894542885'},
new daum.maps.LatLng('35.494814404', '126.894512708'){
	lat: '35.494814404',
	lng:  '126.894512708'},
new daum.maps.LatLng('35.494816921', '126.894502578'){
	lat: '35.494816921',
	lng:  '126.894502578'},
new daum.maps.LatLng('35.494819257', '126.894492389'){
	lat: '35.494819257',
	lng:  '126.894492389'},
new daum.maps.LatLng('35.494821244', '126.89448279'){
	lat: '35.494821244',
	lng:  '126.89448279'},
new daum.maps.LatLng('35.494823072', '126.894473139'){
	lat: '35.494823072',
	lng:  '126.894473139'},
new daum.maps.LatLng('35.494826412', '126.894453745'){
	lat: '35.494826412',
	lng:  '126.894453745'},
new daum.maps.LatLng('35.494832536', '126.894415235'){
	lat: '35.494832536',
	lng:  '126.894415235'},
new daum.maps.LatLng('35.494838448', '126.894379775'){
	lat: '35.494838448',
	lng:  '126.894379775'},
new daum.maps.LatLng('35.494839715', '126.894371173'){
	lat: '35.494839715',
	lng:  '126.894371173'},
new daum.maps.LatLng('35.494845047', '126.894328007'){
	lat: '35.494845047',
	lng:  '126.894328007'},
new daum.maps.LatLng('35.494845854', '126.894319295'){
	lat: '35.494845854',
	lng:  '126.894319295'},
new daum.maps.LatLng('35.494846234', '126.894310654'){
	lat: '35.494846234',
	lng:  '126.894310654'},
new daum.maps.LatLng('35.494846288', '126.894301941'){
	lat: '35.494846288',
	lng:  '126.894301941'},
new daum.maps.LatLng('35.494845545', '126.894264629'){
	lat: '35.494845545',
	lng:  '126.894264629'},
new daum.maps.LatLng('35.494845151', '126.894232243'){
	lat: '35.494845151',
	lng:  '126.894232243'},
new daum.maps.LatLng('35.494845092', '126.894210575'){
	lat: '35.494845092',
	lng:  '126.894210575'},
new daum.maps.LatLng('35.49484529', '126.894188947'){
	lat: '35.49484529',
	lng:  '126.894188947'},
new daum.maps.LatLng('35.494845875', '126.89416748'){
	lat: '35.494845875',
	lng:  '126.89416748'},
new daum.maps.LatLng('35.494846375', '126.894156866'){
	lat: '35.494846375',
	lng:  '126.894156866'},
new daum.maps.LatLng('35.494847057', '126.894146377'){
	lat: '35.494847057',
	lng:  '126.894146377'},
new daum.maps.LatLng('35.494849308', '126.894119121'){
	lat: '35.494849308',
	lng:  '126.894119121'},
new daum.maps.LatLng('35.494849626', '126.894112125'){
	lat: '35.494849626',
	lng:  '126.894112125'},
new daum.maps.LatLng('35.494849653', '126.894107677'){
	lat: '35.494849653',
	lng:  '126.894107677'},
new daum.maps.LatLng('35.494849165', '126.894100181'){
	lat: '35.494849165',
	lng:  '126.894100181'},
new daum.maps.LatLng('35.494848242', '126.894094552'){
	lat: '35.494848242',
	lng:  '126.894094552'},
new daum.maps.LatLng('35.494846896', '126.894088984'){
	lat: '35.494846896',
	lng:  '126.894088984'},
new daum.maps.LatLng('35.494844171', '126.894080488'){
	lat: '35.494844171',
	lng:  '126.894080488'},
new daum.maps.LatLng('35.494840828', '126.894072059'){
	lat: '35.494840828',
	lng:  '126.894072059'},
new daum.maps.LatLng('35.49483703', '126.894063688'){
	lat: '35.49483703',
	lng:  '126.894063688'},
new daum.maps.LatLng('35.494832888', '126.894055368'){
	lat: '35.494832888',
	lng:  '126.894055368'},
new daum.maps.LatLng('35.494828486', '126.894047099'){
	lat: '35.494828486',
	lng:  '126.894047099'},
new daum.maps.LatLng('35.494819126', '126.894030754'){
	lat: '35.494819126',
	lng:  '126.894030754'},
new daum.maps.LatLng('35.494809191', '126.894014793'){
	lat: '35.494809191',
	lng:  '126.894014793'},
new daum.maps.LatLng('35.494804012', '126.894007037'){
	lat: '35.494804012',
	lng:  '126.894007037'},
new daum.maps.LatLng('35.494792645', '126.893990855'){
	lat: '35.494792645',
	lng:  '126.893990855'},
new daum.maps.LatLng('35.494787153', '126.893982634'){
	lat: '35.494787153',
	lng:  '126.893982634'},
new daum.maps.LatLng('35.494782138', '126.893974401'){
	lat: '35.494782138',
	lng:  '126.893974401'},
new daum.maps.LatLng('35.494773224', '126.893958587'){
	lat: '35.494773224',
	lng:  '126.893958587'},
new daum.maps.LatLng('35.494766167', '126.893946654'){
	lat: '35.494766167',
	lng:  '126.893946654'},
new daum.maps.LatLng('35.494759325', '126.893936424'){
	lat: '35.494759325',
	lng:  '126.893936424'},
new daum.maps.LatLng('35.494755303', '126.893930851'){
	lat: '35.494755303',
	lng:  '126.893930851'},
new daum.maps.LatLng('35.494749328', '126.893922996'){
	lat: '35.494749328',
	lng:  '126.893922996'},
new daum.maps.LatLng('35.494743133', '126.89391543'){
	lat: '35.494743133',
	lng:  '126.89391543'},
new daum.maps.LatLng('35.494736664', '126.893908262'){
	lat: '35.494736664',
	lng:  '126.893908262'},
new daum.maps.LatLng('35.494729848', '126.893901641'){
	lat: '35.494729848',
	lng:  '126.893901641'},
new daum.maps.LatLng('35.494722883', '126.893895881'){
	lat: '35.494722883',
	lng:  '126.893895881'},
new daum.maps.LatLng('35.494715612', '126.893890614'){
	lat: '35.494715612',
	lng:  '126.893890614'},
new daum.maps.LatLng('35.494708131', '126.89388568'){
	lat: '35.494708131',
	lng:  '126.89388568'},
new daum.maps.LatLng('35.494700516', '126.893880946'){
	lat: '35.494700516',
	lng:  '126.893880946'},
new daum.maps.LatLng('35.494672467', '126.893864165'){
	lat: '35.494672467',
	lng:  '126.893864165'},
new daum.maps.LatLng('35.494659025', '126.893856433'){
	lat: '35.494659025',
	lng:  '126.893856433'},
new daum.maps.LatLng('35.494652287', '126.893852798'){
	lat: '35.494652287',
	lng:  '126.893852798'},
new daum.maps.LatLng('35.494644702', '126.893849046'){
	lat: '35.494644702',
	lng:  '126.893849046'},
new daum.maps.LatLng('35.494637011', '126.893845846'){
	lat: '35.494637011',
	lng:  '126.893845846'},
new daum.maps.LatLng('35.49462896', '126.89384332'){
	lat: '35.49462896',
	lng:  '126.89384332'},
new daum.maps.LatLng('35.494620789', '126.893841376'){
	lat: '35.494620789',
	lng:  '126.893841376'},
new daum.maps.LatLng('35.494596222', '126.893836693'){
	lat: '35.494596222',
	lng:  '126.893836693'},
new daum.maps.LatLng('35.494588246', '126.893834793'){
	lat: '35.494588246',
	lng:  '126.893834793'},
new daum.maps.LatLng('35.494580509', '126.893832334'){
	lat: '35.494580509',
	lng:  '126.893832334'},
new daum.maps.LatLng('35.494573117', '126.893829046'){
	lat: '35.494573117',
	lng:  '126.893829046'},
new daum.maps.LatLng('35.494567764', '126.893825835'){
	lat: '35.494567764',
	lng:  '126.893825835'},
new daum.maps.LatLng('35.494562638', '126.893822119'){
	lat: '35.494562638',
	lng:  '126.893822119'},
new daum.maps.LatLng('35.494557695', '126.893818045'){
	lat: '35.494557695',
	lng:  '126.893818045'},
new daum.maps.LatLng('35.494544534', '126.893806116'){
	lat: '35.494544534',
	lng:  '126.893806116'},
new daum.maps.LatLng('35.494538464', '126.89380101'){
	lat: '35.494538464',
	lng:  '126.89380101'},
new daum.maps.LatLng('35.494535154', '126.893798577'){
	lat: '35.494535154',
	lng:  '126.893798577'},
new daum.maps.LatLng('35.494531882', '126.893796547'){
	lat: '35.494531882',
	lng:  '126.893796547'},
new daum.maps.LatLng('35.494525453', '126.893793617'){
	lat: '35.494525453',
	lng:  '126.893793617'},
new daum.maps.LatLng('35.494518611', '126.893791582'){
	lat: '35.494518611',
	lng:  '126.893791582'},
new daum.maps.LatLng('35.494510797', '126.893790131'){
	lat: '35.494510797',
	lng:  '126.893790131'},
new daum.maps.LatLng('35.494502704', '126.893789271'){
	lat: '35.494502704',
	lng:  '126.893789271'},
new daum.maps.LatLng('35.494494406', '126.893788844'){
	lat: '35.494494406',
	lng:  '126.893788844'},
new daum.maps.LatLng('35.494477411', '126.893788824'){
	lat: '35.494477411',
	lng:  '126.893788824'},
new daum.maps.LatLng('35.494460116', '126.893789449'){
	lat: '35.494460116',
	lng:  '126.893789449'},
new daum.maps.LatLng('35.494442689', '126.89379043'){
	lat: '35.494442689',
	lng:  '126.89379043'},
new daum.maps.LatLng('35.494425221', '126.893791716'){
	lat: '35.494425221',
	lng:  '126.893791716'},
new daum.maps.LatLng('35.494407768', '126.893793434'){
	lat: '35.494407768',
	lng:  '126.893793434'},
new daum.maps.LatLng('35.494391512', '126.893795653'){
	lat: '35.494391512',
	lng:  '126.893795653'},
new daum.maps.LatLng('35.494383412', '126.893797022'){
	lat: '35.494383412',
	lng:  '126.893797022'},
new daum.maps.LatLng('35.494375339', '126.893798589'){
	lat: '35.494375339',
	lng:  '126.893798589'},
new daum.maps.LatLng('35.494367301', '126.893800396'){
	lat: '35.494367301',
	lng:  '126.893800396'},
new daum.maps.LatLng('35.494351395', '126.893804739'){
	lat: '35.494351395',
	lng:  '126.893804739'},
new daum.maps.LatLng('35.494311484', '126.893817208'){
	lat: '35.494311484',
	lng:  '126.893817208'},
new daum.maps.LatLng('35.494303386', '126.893819339'){
	lat: '35.494303386',
	lng:  '126.893819339'},
new daum.maps.LatLng('35.494295314', '126.893821016'){
	lat: '35.494295314',
	lng:  '126.893821016'},
new daum.maps.LatLng('35.494290125', '126.893821774'){
	lat: '35.494290125',
	lng:  '126.893821774'},
new daum.maps.LatLng('35.494282826', '126.893822388'){
	lat: '35.494282826',
	lng:  '126.893822388'},
new daum.maps.LatLng('35.49427563', '126.893822441'){
	lat: '35.49427563',
	lng:  '126.893822441'},
new daum.maps.LatLng('35.494268589', '126.893821884'){
	lat: '35.494268589',
	lng:  '126.893821884'},
new daum.maps.LatLng('35.49426381', '126.893821082'){
	lat: '35.49426381',
	lng:  '126.893821082'},
new daum.maps.LatLng('35.494259161', '126.893819882'){
	lat: '35.494259161',
	lng:  '126.893819882'},
new daum.maps.LatLng('35.49425435', '126.893818076'){
	lat: '35.49425435',
	lng:  '126.893818076'},
new daum.maps.LatLng('35.494249889', '126.89381575'){
	lat: '35.494249889',
	lng:  '126.89381575'},
new daum.maps.LatLng('35.494245659', '126.89381289'){
	lat: '35.494245659',
	lng:  '126.89381289'},
new daum.maps.LatLng('35.494241979', '126.893809853'){
	lat: '35.494241979',
	lng:  '126.893809853'},
new daum.maps.LatLng('35.494208539', '126.893777657'){
	lat: '35.494208539',
	lng:  '126.893777657'},
new daum.maps.LatLng('35.494196584', '126.893765549'){
	lat: '35.494196584',
	lng:  '126.893765549'},
new daum.maps.LatLng('35.494190895', '126.893759259'){
	lat: '35.494190895',
	lng:  '126.893759259'},
new daum.maps.LatLng('35.494185532', '126.893752744'){
	lat: '35.494185532',
	lng:  '126.893752744'},
new daum.maps.LatLng('35.494180616', '126.893745935'){
	lat: '35.494180616',
	lng:  '126.893745935'},
new daum.maps.LatLng('35.494175888', '126.893738101'){
	lat: '35.494175888',
	lng:  '126.893738101'},
new daum.maps.LatLng('35.49416952', '126.893725409'){
	lat: '35.49416952',
	lng:  '126.893725409'},
new daum.maps.LatLng('35.494166216', '126.893719217'){
	lat: '35.494166216',
	lng:  '126.893719217'},
new daum.maps.LatLng('35.494162032', '126.893712732'){
	lat: '35.494162032',
	lng:  '126.893712732'},
new daum.maps.LatLng('35.494157289', '126.893706734'){
	lat: '35.494157289',
	lng:  '126.893706734'},
new daum.maps.LatLng('35.494152034', '126.893701309'){
	lat: '35.494152034',
	lng:  '126.893701309'},
new daum.maps.LatLng('35.494146515', '126.893696712'){
	lat: '35.494146515',
	lng:  '126.893696712'},
new daum.maps.LatLng('35.494140626', '126.893692717'){
	lat: '35.494140626',
	lng:  '126.893692717'},
new daum.maps.LatLng('35.494134433', '126.893689317'){
	lat: '35.494134433',
	lng:  '126.893689317'},
new daum.maps.LatLng('35.4941298', '126.893687249'){
	lat: '35.4941298',
	lng:  '126.893687249'},
new daum.maps.LatLng('35.494125042', '126.893685552'){
	lat: '35.494125042',
	lng:  '126.893685552'},
new daum.maps.LatLng('35.49411677', '126.893683588'){
	lat: '35.49411677',
	lng:  '126.893683588'},
new daum.maps.LatLng('35.494108255', '126.893682583'){
	lat: '35.494108255',
	lng:  '126.893682583'},
new daum.maps.LatLng('35.494099577', '126.893682363'){
	lat: '35.494099577',
	lng:  '126.893682363'},
new daum.maps.LatLng('35.494090804', '126.893682828'){
	lat: '35.494090804',
	lng:  '126.893682828'},
new daum.maps.LatLng('35.494083219', '126.893683731'){
	lat: '35.494083219',
	lng:  '126.893683731'},
new daum.maps.LatLng('35.494075613', '126.893684995'){
	lat: '35.494075613',
	lng:  '126.893684995'},
new daum.maps.LatLng('35.494060366', '126.893688242'){
	lat: '35.494060366',
	lng:  '126.893688242'},
new daum.maps.LatLng('35.494001638', '126.893703255'){
	lat: '35.494001638',
	lng:  '126.893703255'},
new daum.maps.LatLng('35.493984233', '126.893707056'){
	lat: '35.493984233',
	lng:  '126.893707056'},
new daum.maps.LatLng('35.493975517', '126.893708575'){
	lat: '35.493975517',
	lng:  '126.893708575'},
new daum.maps.LatLng('35.493967179', '126.893709702'){
	lat: '35.493967179',
	lng:  '126.893709702'},
new daum.maps.LatLng('35.493958839', '126.893710546'){
	lat: '35.493958839',
	lng:  '126.893710546'},
new daum.maps.LatLng('35.493950511', '126.89371115'){
	lat: '35.493950511',
	lng:  '126.89371115'},
new daum.maps.LatLng('35.493942472', '126.893711513'){
	lat: '35.493942472',
	lng:  '126.893711513'},
new daum.maps.LatLng('35.493934467', '126.893711583'){
	lat: '35.493934467',
	lng:  '126.893711583'},
new daum.maps.LatLng('35.493926504', '126.893711245'){
	lat: '35.493926504',
	lng:  '126.893711245'},
