new daum.maps.LatLng('36.357869442', '127.236851277'){
	lng:  '127.213997547'},
new daum.maps.LatLng('36.351960671', '127.213987119'){
	lat: '36.351960671',
	lng:  '127.213987119'},
new daum.maps.LatLng('36.351962403', '127.213970355'){
	lat: '36.351962403',
	lng:  '127.213970355'},
new daum.maps.LatLng('36.35196558', '127.213945275'){
	lat: '36.35196558',
	lng:  '127.213945275'},
new daum.maps.LatLng('36.351967402', '127.213928522'){
	lat: '36.351967402',
	lng:  '127.213928522'},
new daum.maps.LatLng('36.351968004', '127.213920126'){
	lat: '36.351968004',
	lng:  '127.213920126'},
new daum.maps.LatLng('36.351968323', '127.213911074'){
	lat: '36.351968323',
	lng:  '127.213911074'},
new daum.maps.LatLng('36.35196835', '127.213901999'){
	lat: '36.35196835',
	lng:  '127.213901999'},
new daum.maps.LatLng('36.351968147', '127.213892905'){
	lat: '36.351968147',
	lng:  '127.213892905'},
new daum.maps.LatLng('36.351967247', '127.213874681'){
	lat: '36.351967247',
	lng:  '127.213874681'},
new daum.maps.LatLng('36.351965852', '127.213855638'){
	lat: '36.351965852',
	lng:  '127.213855638'},
new daum.maps.LatLng('36.351964208', '127.213836577'){
	lat: '36.351964208',
	lng:  '127.213836577'},
new daum.maps.LatLng('36.351961337', '127.213806433'){
	lat: '36.351961337',
	lng:  '127.213806433'},
new daum.maps.LatLng('36.351959407', '127.213788111'){
	lat: '36.351959407',
	lng:  '127.213788111'},
new daum.maps.LatLng('36.351957451', '127.213771582'){
	lat: '36.351957451',
	lng:  '127.213771582'},
new daum.maps.LatLng('36.351955018', '127.213754258'){
	lat: '36.351955018',
	lng:  '127.213754258'},
new daum.maps.LatLng('36.351953567', '127.213745203'){
	lat: '36.351953567',
	lng:  '127.213745203'},
new daum.maps.LatLng('36.351950365', '127.213727249'){
	lat: '36.351950365',
	lng:  '127.213727249'},
new daum.maps.LatLng('36.351946502', '127.213708556'){
	lat: '36.351946502',
	lng:  '127.213708556'},
new daum.maps.LatLng('36.3519443', '127.213699399'){
	lat: '36.3519443',
	lng:  '127.213699399'},
new daum.maps.LatLng('36.351941592', '127.213689443'){
	lat: '36.351941592',
	lng:  '127.213689443'},
new daum.maps.LatLng('36.351938683', '127.213679696'){
	lat: '36.351938683',
	lng:  '127.213679696'},
new daum.maps.LatLng('36.351933718', '127.213664032'){
	lat: '36.351933718',
	lng:  '127.213664032'},
new daum.maps.LatLng('36.351931585', '127.213656626'){
	lat: '36.351931585',
	lng:  '127.213656626'},
new daum.maps.LatLng('36.35192962', '127.213649043'){
	lat: '36.35192962',
	lng:  '127.213649043'},
new daum.maps.LatLng('36.351923752', '127.213623607'){
	lat: '36.351923752',
	lng:  '127.213623607'},
new daum.maps.LatLng('36.351918009', '127.21359575'){
	lat: '36.351918009',
	lng:  '127.21359575'},
new daum.maps.LatLng('36.351914533', '127.213575944'){
	lat: '36.351914533',
	lng:  '127.213575944'},
new daum.maps.LatLng('36.351913121', '127.213565972'){
	lat: '36.351913121',
	lng:  '127.213565972'},
new daum.maps.LatLng('36.351912029', '127.213556207'){
	lat: '36.351912029',
	lng:  '127.213556207'},
new daum.maps.LatLng('36.351911181', '127.213546419'){
	lat: '36.351911181',
	lng:  '127.213546419'},
new daum.maps.LatLng('36.351910533', '127.213536631'){
	lat: '36.351910533',
	lng:  '127.213536631'},
new daum.maps.LatLng('36.351909327', '127.21350873'){
	lat: '36.351909327',
	lng:  '127.21350873'},
new daum.maps.LatLng('36.351908743', '127.213499764'){
	lat: '36.351908743',
	lng:  '127.213499764'},
new daum.maps.LatLng('36.351907782', '127.213490894'){
	lat: '36.351907782',
	lng:  '127.213490894'},
new daum.maps.LatLng('36.351906057', '127.213480825'){
	lat: '36.351906057',
	lng:  '127.213480825'},
new daum.maps.LatLng('36.351903834', '127.213470839'){
	lat: '36.351903834',
	lng:  '127.213470839'},
new daum.maps.LatLng('36.351896357', '127.213441044'){
	lat: '36.351896357',
	lng:  '127.213441044'},
new daum.maps.LatLng('36.351891835', '127.213421183'){
	lat: '36.351891835',
	lng:  '127.213421183'},
new daum.maps.LatLng('36.35187948', '127.213361374'){
	lat: '36.35187948',
	lng:  '127.213361374'},
new daum.maps.LatLng('36.351874506', '127.213340104'){
	lat: '36.351874506',
	lng:  '127.213340104'},
new daum.maps.LatLng('36.351869907', '127.213322369'){
	lat: '36.351869907',
	lng:  '127.213322369'},
new daum.maps.LatLng('36.351857679', '127.213276543'){
	lat: '36.351857679',
	lng:  '127.213276543'},
new daum.maps.LatLng('36.351855326', '127.213267109'){
	lat: '36.351855326',
	lng:  '127.213267109'},
new daum.maps.LatLng('36.351851167', '127.213249244'){
	lat: '36.351851167',
	lng:  '127.213249244'},
new daum.maps.LatLng('36.351847331', '127.213231273'){
	lat: '36.351847331',
	lng:  '127.213231273'},
new daum.maps.LatLng('36.351843917', '127.213213888'){
	lat: '36.351843917',
	lng:  '127.213213888'},
new daum.maps.LatLng('36.351836547', '127.21317206'){
	lat: '36.351836547',
	lng:  '127.21317206'},
new daum.maps.LatLng('36.351834927', '127.213163622'){
	lat: '36.351834927',
	lng:  '127.213163622'},
new daum.maps.LatLng('36.351831372', '127.213146843'){
	lat: '36.351831372',
	lng:  '127.213146843'},
new daum.maps.LatLng('36.351826916', '127.213128062'){
	lat: '36.351826916',
	lng:  '127.213128062'},
new daum.maps.LatLng('36.351824184', '127.2131177'){
	lat: '36.351824184',
	lng:  '127.2131177'},
new daum.maps.LatLng('36.351821194', '127.213107458'){
	lat: '36.351821194',
	lng:  '127.213107458'},
new daum.maps.LatLng('36.351817934', '127.213097476'){
	lat: '36.351817934',
	lng:  '127.213097476'},
new daum.maps.LatLng('36.35181444', '127.213087603'){
	lat: '36.35181444',
	lng:  '127.213087603'},
new daum.maps.LatLng('36.351801679', '127.21305336'){
	lat: '36.351801679',
	lng:  '127.21305336'},
new daum.maps.LatLng('36.351798798', '127.213045137'){
	lat: '36.351798798',
	lng:  '127.213045137'},
new daum.maps.LatLng('36.351795546', '127.213035117'){
	lat: '36.351795546',
	lng:  '127.213035117'},
new daum.maps.LatLng('36.351792554', '127.21302498'){
	lat: '36.351792554',
	lng:  '127.21302498'},
new daum.maps.LatLng('36.351789838', '127.213014732'){
	lat: '36.351789838',
	lng:  '127.213014732'},
new daum.maps.LatLng('36.351787576', '127.213005049'){
	lat: '36.351787576',
	lng:  '127.213005049'},
new daum.maps.LatLng('36.351785565', '127.212995275'){
	lat: '36.351785565',
	lng:  '127.212995275'},
new daum.maps.LatLng('36.351783806', '127.212985427'){
	lat: '36.351783806',
	lng:  '127.212985427'},
new daum.maps.LatLng('36.351782388', '127.212976158'){
	lat: '36.351782388',
	lng:  '127.212976158'},
new daum.maps.LatLng('36.351781168', '127.212966839'){
	lat: '36.351781168',
	lng:  '127.212966839'},
new daum.maps.LatLng('36.35178013', '127.212957481'){
	lat: '36.35178013',
	lng:  '127.212957481'},
new daum.maps.LatLng('36.351779183', '127.212947084'){
	lat: '36.351779183',
	lng:  '127.212947084'},
new daum.maps.LatLng('36.351778426', '127.212936656'){
	lat: '36.351778426',
	lng:  '127.212936656'},
new daum.maps.LatLng('36.351777942', '127.212928139'){
	lat: '36.351777942',
	lng:  '127.212928139'},
new daum.maps.LatLng('36.351777271', '127.212911079'){
	lat: '36.351777271',
	lng:  '127.212911079'},
new daum.maps.LatLng('36.351776645', '127.212876356'){
	lat: '36.351776645',
	lng:  '127.212876356'},
new daum.maps.LatLng('36.351776057', '127.212859263'){
	lat: '36.351776057',
	lng:  '127.212859263'},
new daum.maps.LatLng('36.351775549', '127.212850899'){
	lat: '36.351775549',
	lng:  '127.212850899'},
new daum.maps.LatLng('36.351774859', '127.212842573'){
	lat: '36.351774859',
	lng:  '127.212842573'},
new daum.maps.LatLng('36.351773958', '127.212834289'){
	lat: '36.351773958',
	lng:  '127.212834289'},
new daum.maps.LatLng('36.351772736', '127.212825487'){
	lat: '36.351772736',
	lng:  '127.212825487'},
new daum.maps.LatLng('36.351768338', '127.212799223'){
	lat: '36.351768338',
	lng:  '127.212799223'},
new daum.maps.LatLng('36.351766728', '127.212789125'){
	lat: '36.351766728',
	lng:  '127.212789125'},
new daum.maps.LatLng('36.351765297', '127.212778988'){
	lat: '36.351765297',
	lng:  '127.212778988'},
new daum.maps.LatLng('36.351764104', '127.212768815'){
	lat: '36.351764104',
	lng:  '127.212768815'},
new daum.maps.LatLng('36.351761445', '127.212738662'){
	lat: '36.351761445',
	lng:  '127.212738662'},
new daum.maps.LatLng('36.351761006', '127.212733676'){
	lat: '36.351761006',
	lng:  '127.212733676'},
new daum.maps.LatLng('36.351760008', '127.21272518'){
	lat: '36.351760008',
	lng:  '127.21272518'},
new daum.maps.LatLng('36.351758815', '127.212716725'){
	lat: '36.351758815',
	lng:  '127.212716725'},
new daum.maps.LatLng('36.351757383', '127.212708337'){
	lat: '36.351757383',
	lng:  '127.212708337'},
new daum.maps.LatLng('36.351755296', '127.212698349'){
	lat: '36.351755296',
	lng:  '127.212698349'},
new daum.maps.LatLng('36.351752844', '127.212688486'){
	lat: '36.351752844',
	lng:  '127.212688486'},
new daum.maps.LatLng('36.351750057', '127.21267875'){
	lat: '36.351750057',
	lng:  '127.21267875'},
new daum.maps.LatLng('36.351747208', '127.212669921'){
	lat: '36.351747208',
	lng:  '127.212669921'},
new daum.maps.LatLng('36.351744104', '127.212661219'){
	lat: '36.351744104',
	lng:  '127.212661219'},
new daum.maps.LatLng('36.351740751', '127.212652658'){
	lat: '36.351740751',
	lng:  '127.212652658'},
new daum.maps.LatLng('36.351737148', '127.212644235'){
	lat: '36.351737148',
	lng:  '127.212644235'},
new daum.maps.LatLng('36.351733367', '127.212635929'){
	lat: '36.351733367',
	lng:  '127.212635929'},
new daum.maps.LatLng('36.351717711', '127.212603327'){
	lat: '36.351717711',
	lng:  '127.212603327'},
new daum.maps.LatLng('36.351708861', '127.212584255'){
	lat: '36.351708861',
	lng:  '127.212584255'},
new daum.maps.LatLng('36.351704522', '127.212575663'){
	lat: '36.351704522',
	lng:  '127.212575663'},
new daum.maps.LatLng('36.351699904', '127.212567203'){
	lat: '36.351699904',
	lng:  '127.212567203'},
new daum.maps.LatLng('36.351695098', '127.21255883'){
	lat: '36.351695098',
	lng:  '127.21255883'},
new daum.maps.LatLng('36.35167467', '127.212524426'){
	lat: '36.35167467',
	lng:  '127.212524426'},
new daum.maps.LatLng('36.351664725', '127.212508243'){
	lat: '36.351664725',
	lng:  '127.212508243'},
new daum.maps.LatLng('36.351660024', '127.21250098'){
	lat: '36.351660024',
	lng:  '127.21250098'},
new daum.maps.LatLng('36.351655198', '127.21249387'){
	lat: '36.351655198',
	lng:  '127.21249387'},
new daum.maps.LatLng('36.35164839', '127.212484569'){
	lat: '36.35164839',
	lng:  '127.212484569'},
new daum.maps.LatLng('36.351642686', '127.212477473'){
	lat: '36.351642686',
	lng:  '127.212477473'},
new daum.maps.LatLng('36.351630983', '127.212463636'){
	lat: '36.351630983',
	lng:  '127.212463636'},
new daum.maps.LatLng('36.351625096', '127.21245643'){
	lat: '36.351625096',
	lng:  '127.21245643'},
new daum.maps.LatLng('36.351619367', '127.212449046'){
	lat: '36.351619367',
	lng:  '127.212449046'},
new daum.maps.LatLng('36.351613846', '127.212441457'){
	lat: '36.351613846',
	lng:  '127.212441457'},
new daum.maps.LatLng('36.351608593', '127.21243362'){
	lat: '36.351608593',
	lng:  '127.21243362'},
new daum.maps.LatLng('36.351603691', '127.212425479'){
	lat: '36.351603691',
	lng:  '127.212425479'},
new daum.maps.LatLng('36.351599662', '127.212417923'){
	lat: '36.351599662',
	lng:  '127.212417923'},
new daum.maps.LatLng('36.351595869', '127.212410159'){
	lat: '36.351595869',
	lng:  '127.212410159'},
new daum.maps.LatLng('36.351582962', '127.212382627'){
	lat: '36.351582962',
	lng:  '127.212382627'},
new daum.maps.LatLng('36.351568579', '127.212353239'){
	lat: '36.351568579',
	lng:  '127.212353239'},
new daum.maps.LatLng('36.351565298', '127.212346165'){
	lat: '36.351565298',
	lng:  '127.212346165'},
new daum.maps.LatLng('36.351558978', '127.212331834'){
	lat: '36.351558978',
	lng:  '127.212331834'},
new daum.maps.LatLng('36.351555446', '127.212323431'){
	lat: '36.351555446',
	lng:  '127.212323431'},
new daum.maps.LatLng('36.351549285', '127.212307635'){
	lat: '36.351549285',
	lng:  '127.212307635'},
new daum.maps.LatLng('36.351542467', '127.212288214'){
	lat: '36.351542467',
	lng:  '127.212288214'},
new daum.maps.LatLng('36.351533585', '127.212261811'){
	lat: '36.351533585',
	lng:  '127.212261811'},
new daum.maps.LatLng('36.351530743', '127.212253803'){
	lat: '36.351530743',
	lng:  '127.212253803'},
new daum.maps.LatLng('36.351524824', '127.212238348'){
	lat: '36.351524824',
	lng:  '127.212238348'},
new daum.maps.LatLng('36.351508452', '127.212198541'){
	lat: '36.351508452',
	lng:  '127.212198541'},
new daum.maps.LatLng('36.351494284', '127.212163525'){
	lat: '36.351494284',
	lng:  '127.212163525'},
new daum.maps.LatLng('36.351490294', '127.212154537'){
	lat: '36.351490294',
	lng:  '127.212154537'},
new daum.maps.LatLng('36.351486058', '127.21214574'){
	lat: '36.351486058',
	lng:  '127.21214574'},
new daum.maps.LatLng('36.351481542', '127.21213717'){
	lat: '36.351481542',
	lng:  '127.21213717'},
new daum.maps.LatLng('36.35147643', '127.212128375'){
	lat: '36.35147643',
	lng:  '127.212128375'},
new daum.maps.LatLng('36.351471083', '127.212119767'){
	lat: '36.351471083',
	lng:  '127.212119767'},
new daum.maps.LatLng('36.351455678', '127.212095586'){
	lat: '36.351455678',
	lng:  '127.212095586'},
new daum.maps.LatLng('36.351438277', '127.212067852'){
	lat: '36.351438277',
	lng:  '127.212067852'},
new daum.maps.LatLng('36.351428442', '127.212052919'){
	lat: '36.351428442',
	lng:  '127.212052919'},
new daum.maps.LatLng('36.351416832', '127.212036564'){
	lat: '36.351416832',
	lng:  '127.212036564'},
new daum.maps.LatLng('36.351402439', '127.212017887'){
	lat: '36.351402439',
	lng:  '127.212017887'},
new daum.maps.LatLng('36.351387774', '127.211999782'){
	lat: '36.351387774',
	lng:  '127.211999782'},
new daum.maps.LatLng('36.351371715', '127.211980548'){
	lat: '36.351371715',
	lng:  '127.211980548'},
new daum.maps.LatLng('36.351328541', '127.211929917'){
	lat: '36.351328541',
	lng:  '127.211929917'},
new daum.maps.LatLng('36.351305014', '127.211901378'){
	lat: '36.351305014',
	lng:  '127.211901378'},
new daum.maps.LatLng('36.35129932', '127.211894255'){
	lat: '36.35129932',
	lng:  '127.211894255'},
new daum.maps.LatLng('36.351293818', '127.211886941'){
	lat: '36.351293818',
	lng:  '127.211886941'},
new daum.maps.LatLng('36.351289776', '127.211881113'){
	lat: '36.351289776',
	lng:  '127.211881113'},
new daum.maps.LatLng('36.351285906', '127.211875115'){
	lat: '36.351285906',
	lng:  '127.211875115'},
new daum.maps.LatLng('36.351282203', '127.211868955'){
	lat: '36.351282203',
	lng:  '127.211868955'},
new daum.maps.LatLng('36.351264819', '127.211837136'){
	lat: '36.351264819',
	lng:  '127.211837136'},
new daum.maps.LatLng('36.351256485', '127.211822902'){
	lat: '36.351256485',
	lng:  '127.211822902'},
new daum.maps.LatLng('36.35124679', '127.21180768'){
	lat: '36.35124679',
	lng:  '127.21180768'},
new daum.maps.LatLng('36.35123554', '127.211790912'){
	lat: '36.35123554',
	lng:  '127.211790912'},
new daum.maps.LatLng('36.351230106', '127.211782368'){
	lat: '36.351230106',
	lng:  '127.211782368'},
new daum.maps.LatLng('36.351225206', '127.211773919'){
	lat: '36.351225206',
	lng:  '127.211773919'},
new daum.maps.LatLng('36.351220591', '127.211765224'){
	lat: '36.351220591',
	lng:  '127.211765224'},
new daum.maps.LatLng('36.351216232', '127.211756327'){
	lat: '36.351216232',
	lng:  '127.211756327'},
new daum.maps.LatLng('36.351212459', '127.211747997'){
	lat: '36.351212459',
	lng:  '127.211747997'},
new daum.maps.LatLng('36.351208937', '127.211739509'){
	lat: '36.351208937',
	lng:  '127.211739509'},
new daum.maps.LatLng('36.351205719', '127.211730851'){
	lat: '36.351205719',
	lng:  '127.211730851'},
new daum.maps.LatLng('36.351203351', '127.211723625'){
	lat: '36.351203351',
	lng:  '127.211723625'},
new daum.maps.LatLng('36.351201201', '127.211716289'){
	lat: '36.351201201',
	lng:  '127.211716289'},
new daum.maps.LatLng('36.351199245', '127.211708864'){
	lat: '36.351199245',
	lng:  '127.211708864'},
new daum.maps.LatLng('36.351196992', '127.211699228'){
	lat: '36.351196992',
	lng:  '127.211699228'},
new daum.maps.LatLng('36.351195038', '127.211689491'){
	lat: '36.351195038',
	lng:  '127.211689491'},
new daum.maps.LatLng('36.351192577', '127.21167436'){
	lat: '36.351192577',
	lng:  '127.21167436'},
new daum.maps.LatLng('36.351189916', '127.211655846'){
	lat: '36.351189916',
	lng:  '127.211655846'},
new daum.maps.LatLng('36.351188202', '127.211645518'){
	lat: '36.351188202',
	lng:  '127.211645518'},
new daum.maps.LatLng('36.351186089', '127.211635346'){
	lat: '36.351186089',
	lng:  '127.211635346'},
new daum.maps.LatLng('36.351183522', '127.211625753'){
	lat: '36.351183522',
	lng:  '127.211625753'},
new daum.maps.LatLng('36.351180466', '127.211616367'){
	lat: '36.351180466',
	lng:  '127.211616367'},
new daum.maps.LatLng('36.351177242', '127.211607794'){
	lat: '36.351177242',
	lng:  '127.211607794'},
new daum.maps.LatLng('36.351173755', '127.21159934'){
	lat: '36.351173755',
	lng:  '127.21159934'},
new daum.maps.LatLng('36.351166966', '127.211584007'){
	lat: '36.351166966',
	lng:  '127.211584007'},
new daum.maps.LatLng('36.351159047', '127.211567182'){
	lat: '36.351159047',
	lng:  '127.211567182'},
new daum.maps.LatLng('36.351151159', '127.211551319'){
	lat: '36.351151159',
	lng:  '127.211551319'},
new daum.maps.LatLng('36.351147622', '127.211544707'){
	lat: '36.351147622',
	lng:  '127.211544707'},
new daum.maps.LatLng('36.351142515', '127.211535961'){
	lat: '36.351142515',
	lng:  '127.211535961'},
new daum.maps.LatLng('36.35113713', '127.211527429'){
	lat: '36.35113713',
	lng:  '127.211527429'},
new daum.maps.LatLng('36.351131565', '127.211519029'){
	lat: '36.351131565',
	lng:  '127.211519029'},
new daum.maps.LatLng('36.351122359', '127.211505607'){
	lat: '36.351122359',
	lng:  '127.211505607'},
new daum.maps.LatLng('36.351101991', '127.211476658'){
	lat: '36.351101991',
	lng:  '127.211476658'},
new daum.maps.LatLng('36.351096622', '127.211468731'){
	lat: '36.351096622',
	lng:  '127.211468731'},
new daum.maps.LatLng('36.351091447', '127.211460654'){
	lat: '36.351091447',
	lng:  '127.211460654'},
new daum.maps.LatLng('36.351086838', '127.211452883'){
	lat: '36.351086838',
	lng:  '127.211452883'},
new daum.maps.LatLng('36.351082477', '127.211444935'){
	lat: '36.351082477',
	lng:  '127.211444935'},
new daum.maps.LatLng('36.351078377', '127.211436822'){
	lat: '36.351078377',
	lng:  '127.211436822'},
new daum.maps.LatLng('36.351074933', '127.211429389'){
	lat: '36.351074933',
	lng:  '127.211429389'},
new daum.maps.LatLng('36.351071753', '127.211421823'){
	lat: '36.351071753',
	lng:  '127.211421823'},
new daum.maps.LatLng('36.351068883', '127.211414115'){
	lat: '36.351068883',
	lng:  '127.211414115'},
new daum.maps.LatLng('36.351066352', '127.2114062'){
	lat: '36.351066352',
	lng:  '127.2114062'},
new daum.maps.LatLng('36.351064183', '127.211398166'){
	lat: '36.351064183',
	lng:  '127.211398166'},
new daum.maps.LatLng('36.351062376', '127.211390038'){
	lat: '36.351062376',
	lng:  '127.211390038'},
new daum.maps.LatLng('36.35106075', '127.211380798'){
	lat: '36.35106075',
	lng:  '127.211380798'},
new daum.maps.LatLng('36.351058286', '127.211363486'){
	lat: '36.351058286',
	lng:  '127.211363486'},
new daum.maps.LatLng('36.35105699', '127.211355508'){
	lat: '36.35105699',
	lng:  '127.211355508'},
new daum.maps.LatLng('36.351055014', '127.211346508'){
	lat: '36.351055014',
	lng:  '127.211346508'},
new daum.maps.LatLng('36.351052431', '127.211337758'){
	lat: '36.351052431',
	lng:  '127.211337758'},
new daum.maps.LatLng('36.351049446', '127.2113298'){
	lat: '36.351049446',
	lng:  '127.2113298'},
new daum.maps.LatLng('36.351038316', '127.211303623'){
	lat: '36.351038316',
	lng:  '127.211303623'},
new daum.maps.LatLng('36.351034607', '127.211294184'){
	lat: '36.351034607',
	lng:  '127.211294184'},
new daum.maps.LatLng('36.351031934', '127.211286699'){
	lat: '36.351031934',
	lng:  '127.211286699'},
new daum.maps.LatLng('36.351029448', '127.211279092'){
	lat: '36.351029448',
	lng:  '127.211279092'},
new daum.maps.LatLng('36.351027138', '127.211271386'){
	lat: '36.351027138',
	lng:  '127.211271386'},
new daum.maps.LatLng('36.351024671', '127.211262317'){
	lat: '36.351024671',
	lng:  '127.211262317'},
new daum.maps.LatLng('36.351022441', '127.211253169'){
	lat: '36.351022441',
	lng:  '127.211253169'},
new daum.maps.LatLng('36.351017161', '127.21122919'){
	lat: '36.351017161',
	lng:  '127.21122919'},
new daum.maps.LatLng('36.351014854', '127.211220173'){
	lat: '36.351014854',
	lng:  '127.211220173'},
new daum.maps.LatLng('36.351012249', '127.211211336'){
	lat: '36.351012249',
	lng:  '127.211211336'},
new daum.maps.LatLng('36.351009326', '127.211202732'){
	lat: '36.351009326',
	lng:  '127.211202732'},
new daum.maps.LatLng('36.351006043', '127.211194299'){
	lat: '36.351006043',
	lng:  '127.211194299'},
new daum.maps.LatLng('36.350999224', '127.211178069'){
	lat: '36.350999224',
	lng:  '127.211178069'},
new daum.maps.LatLng('36.350995752', '127.211169225'){
	lat: '36.350995752',
	lng:  '127.211169225'},
new daum.maps.LatLng('36.350992859', '127.211160559'){
	lat: '36.350992859',
	lng:  '127.211160559'},
new daum.maps.LatLng('36.350991359', '127.211154826'){
	lat: '36.350991359',
	lng:  '127.211154826'},
new daum.maps.LatLng('36.35099019', '127.21114786'){
	lat: '36.35099019',
	lng:  '127.21114786'},
new daum.maps.LatLng('36.350989988', '127.211145108'){
	lat: '36.350989988',
	lng:  '127.211145108'},
new daum.maps.LatLng('36.35099001', '127.211139943'){
	lat: '36.35099001',
	lng:  '127.211139943'},
new daum.maps.LatLng('36.350990799', '127.211132593'){
	lat: '36.350990799',
	lng:  '127.211132593'},
new daum.maps.LatLng('36.350993887', '127.211116396'){
	lat: '36.350993887',
	lng:  '127.211116396'},
new daum.maps.LatLng('36.350995092', '127.211108456'){
	lat: '36.350995092',
	lng:  '127.211108456'},
new daum.maps.LatLng('36.350998535', '127.211079554'){
	lat: '36.350998535',
	lng:  '127.211079554'},
new daum.maps.LatLng('36.351001088', '127.211059724'){
	lat: '36.351001088',
	lng:  '127.211059724'},
new daum.maps.LatLng('36.351002641', '127.211049715'){
	lat: '36.351002641',
	lng:  '127.211049715'},
new daum.maps.LatLng('36.351004181', '127.21104137'){
	lat: '36.351004181',
	lng:  '127.21104137'},
new daum.maps.LatLng('36.351005967', '127.211033084'){
	lat: '36.351005967',
	lng:  '127.211033084'},
new daum.maps.LatLng('36.351008031', '127.211024891'){
	lat: '36.351008031',
	lng:  '127.211024891'},
new daum.maps.LatLng('36.351010414', '127.211016829'){
	lat: '36.351010414',
	lng:  '127.211016829'},
new daum.maps.LatLng('36.351013906', '127.21100695'){
	lat: '36.351013906',
	lng:  '127.21100695'},
new daum.maps.LatLng('36.351017878', '127.210997324'){
	lat: '36.351017878',
	lng:  '127.210997324'},
new daum.maps.LatLng('36.351022256', '127.210987942'){
	lat: '36.351022256',
	lng:  '127.210987942'},
new daum.maps.LatLng('36.351027001', '127.210978813'){
	lat: '36.351027001',
	lng:  '127.210978813'},
new daum.maps.LatLng('36.351031787', '127.210970484'){
	lat: '36.351031787',
	lng:  '127.210970484'},
new daum.maps.LatLng('36.351036856', '127.21096241'){
	lat: '36.351036856',
	lng:  '127.21096241'},
new daum.maps.LatLng('36.351042196', '127.210954602'){
	lat: '36.351042196',
	lng:  '127.210954602'},
new daum.maps.LatLng('36.351047813', '127.210947092'){
	lat: '36.351047813',
	lng:  '127.210947092'},
new daum.maps.LatLng('36.351053196', '127.210940527'){
	lat: '36.351053196',
	lng:  '127.210940527'},
new daum.maps.LatLng('36.351058774', '127.210934197'){
	lat: '36.351058774',
	lng:  '127.210934197'},
new daum.maps.LatLng('36.351070334', '127.21092206'){
	lat: '36.351070334',
	lng:  '127.21092206'},
new daum.maps.LatLng('36.351088012', '127.210904415'){
	lat: '36.351088012',
	lng:  '127.210904415'},
new daum.maps.LatLng('36.351093761', '127.210898343'){
	lat: '36.351093761',
	lng:  '127.210898343'},
new daum.maps.LatLng('36.351098956', '127.210892502'){
	lat: '36.351098956',
	lng:  '127.210892502'},
new daum.maps.LatLng('36.351109065', '127.21088041'){
	lat: '36.351109065',
	lng:  '127.21088041'},
new daum.maps.LatLng('36.351141497', '127.21084067'){
	lat: '36.351141497',
	lng:  '127.21084067'},
new daum.maps.LatLng('36.351177485', '127.210794922'){
	lat: '36.351177485',
	lng:  '127.210794922'},
new daum.maps.LatLng('36.351183392', '127.210787921'){
	lat: '36.351183392',
	lng:  '127.210787921'},
new daum.maps.LatLng('36.351189057', '127.210781674'){
	lat: '36.351189057',
	lng:  '127.210781674'},
new daum.maps.LatLng('36.351194898', '127.210775698'){
	lat: '36.351194898',
	lng:  '127.210775698'},
new daum.maps.LatLng('36.351200915', '127.210770017'){
	lat: '36.351200915',
	lng:  '127.210770017'},
new daum.maps.LatLng('36.351207121', '127.210764668'){
	lat: '36.351207121',
	lng:  '127.210764668'},
new daum.maps.LatLng('36.351213066', '127.210760012'){
	lat: '36.351213066',
	lng:  '127.210760012'},
new daum.maps.LatLng('36.351219131', '127.210755572'){
	lat: '36.351219131',
	lng:  '127.210755572'},
new daum.maps.LatLng('36.351237782', '127.21074226'){
	lat: '36.351237782',
	lng:  '127.21074226'},
new daum.maps.LatLng('36.351250299', '127.210732508'){
	lat: '36.351250299',
	lng:  '127.210732508'},
new daum.maps.LatLng('36.351256357', '127.21072732'){
	lat: '36.351256357',
	lng:  '127.21072732'},
new daum.maps.LatLng('36.351262222', '127.21072185'){
	lat: '36.351262222',
	lng:  '127.21072185'},
new daum.maps.LatLng('36.351267755', '127.210716132'){
	lat: '36.351267755',
	lng:  '127.210716132'},
new daum.maps.LatLng('36.351273025', '127.21071007'){
	lat: '36.351273025',
	lng:  '127.21071007'},
new daum.maps.LatLng('36.351278', '127.210703649'){
	lat: '36.351278',
	lng:  '127.210703649'},
new daum.maps.LatLng('36.351283032', '127.210696274'){
	lat: '36.351283032',
	lng:  '127.210696274'},
new daum.maps.LatLng('36.351287768', '127.210688551'){
	lat: '36.351287768',
	lng:  '127.210688551'},
new daum.maps.LatLng('36.351291925', '127.210681227'){
	lat: '36.351291925',
	lng:  '127.210681227'},
new daum.maps.LatLng('36.351295939', '127.210673738'){
	lat: '36.351295939',
	lng:  '127.210673738'},
new daum.maps.LatLng('36.351303634', '127.210658396'){
	lat: '36.351303634',
	lng:  '127.210658396'},
new daum.maps.LatLng('36.351322437', '127.210618035'){
	lat: '36.351322437',
	lng:  '127.210618035'},
new daum.maps.LatLng('36.351330241', '127.210601789'){
	lat: '36.351330241',
	lng:  '127.210601789'},
new daum.maps.LatLng('36.351337846', '127.210586999'){
	lat: '36.351337846',
	lng:  '127.210586999'},
new daum.maps.LatLng('36.351349648', '127.210565358'){
	lat: '36.351349648',
	lng:  '127.210565358'},
new daum.maps.LatLng('36.351353871', '127.210558053'){
	lat: '36.351353871',
	lng:  '127.210558053'},
new daum.maps.LatLng('36.351358249', '127.21055091'){
	lat: '36.351358249',
	lng:  '127.21055091'},
