new daum.maps.LatLng('36.862082335', '128.090244685'){
new daum.maps.LatLng('36.88375594', '128.10531487'){
	lat: '36.88375594',
	lng:  '128.10531487'},
new daum.maps.LatLng('36.883781371', '128.105324154'){
	lat: '36.883781371',
	lng:  '128.105324154'},
new daum.maps.LatLng('36.883790021', '128.105340644'){
	lat: '36.883790021',
	lng:  '128.105340644'},
new daum.maps.LatLng('36.88389639', '128.105391072'){
	lat: '36.88389639',
	lng:  '128.105391072'},
new daum.maps.LatLng('36.883993311', '128.105436204'){
	lat: '36.883993311',
	lng:  '128.105436204'},
new daum.maps.LatLng('36.884016099', '128.105457418'){
	lat: '36.884016099',
	lng:  '128.105457418'},
new daum.maps.LatLng('36.884062669', '128.105518066'){
	lat: '36.884062669',
	lng:  '128.105518066'},
new daum.maps.LatLng('36.884086685', '128.105547734'){
	lat: '36.884086685',
	lng:  '128.105547734'},
new daum.maps.LatLng('36.884107606', '128.105567317'){
	lat: '36.884107606',
	lng:  '128.105567317'},
new daum.maps.LatLng('36.884148114', '128.105608372'){
	lat: '36.884148114',
	lng:  '128.105608372'},
new daum.maps.LatLng('36.884175837', '128.10566379'){
	lat: '36.884175837',
	lng:  '128.10566379'},
new daum.maps.LatLng('36.884195593', '128.105713643'){
	lat: '36.884195593',
	lng:  '128.105713643'},
new daum.maps.LatLng('36.884214253', '128.105810456'){
	lat: '36.884214253',
	lng:  '128.105810456'},
new daum.maps.LatLng('36.884239713', '128.105845719'){
	lat: '36.884239713',
	lng:  '128.105845719'},
new daum.maps.LatLng('36.884341457', '128.105898369'){
	lat: '36.884341457',
	lng:  '128.105898369'},
new daum.maps.LatLng('36.884419975', '128.106015429'){
	lat: '36.884419975',
	lng:  '128.106015429'},
new daum.maps.LatLng('36.884453824', '128.106080695'){
	lat: '36.884453824',
	lng:  '128.106080695'},
new daum.maps.LatLng('36.884529059', '128.106186479'){
	lat: '36.884529059',
	lng:  '128.106186479'},
new daum.maps.LatLng('36.884585759', '128.106261329'){
	lat: '36.884585759',
	lng:  '128.106261329'},
new daum.maps.LatLng('36.884634055', '128.10632244'){
	lat: '36.884634055',
	lng:  '128.10632244'},
new daum.maps.LatLng('36.884650084', '128.106337983'){
	lat: '36.884650084',
	lng:  '128.106337983'},
new daum.maps.LatLng('36.884665159', '128.10634179'){
	lat: '36.884665159',
	lng:  '128.10634179'},
new daum.maps.LatLng('36.884675937', '128.106323202'){
	lat: '36.884675937',
	lng:  '128.106323202'},
new daum.maps.LatLng('36.884696525', '128.106313695'){
	lat: '36.884696525',
	lng:  '128.106313695'},
new daum.maps.LatLng('36.884761043', '128.106326954'){
	lat: '36.884761043',
	lng:  '128.106326954'},
new daum.maps.LatLng('36.884784544', '128.106373282'){
	lat: '36.884784544',
	lng:  '128.106373282'},
new daum.maps.LatLng('36.884804784', '128.106424275'){
	lat: '36.884804784',
	lng:  '128.106424275'},
new daum.maps.LatLng('36.884817015', '128.106459684'){
	lat: '36.884817015',
	lng:  '128.106459684'},
new daum.maps.LatLng('36.884828401', '128.106510314'){
	lat: '36.884828401',
	lng:  '128.106510314'},
new daum.maps.LatLng('36.884847582', '128.10652607'){
	lat: '36.884847582',
	lng:  '128.10652607'},
new daum.maps.LatLng('36.884872331', '128.106533113'){
	lat: '36.884872331',
	lng:  '128.106533113'},
new daum.maps.LatLng('36.884910131', '128.106528252'){
	lat: '36.884910131',
	lng:  '128.106528252'},
new daum.maps.LatLng('36.88493771', '128.106517859'){
	lat: '36.88493771',
	lng:  '128.106517859'},
new daum.maps.LatLng('36.884958548', '128.106511452'){
	lat: '36.884958548',
	lng:  '128.106511452'},
new daum.maps.LatLng('36.884982595', '128.106507761'){
	lat: '36.884982595',
	lng:  '128.106507761'},
new daum.maps.LatLng('36.885034067', '128.106539283'){
	lat: '36.885034067',
	lng:  '128.106539283'},
new daum.maps.LatLng('36.885063752', '128.106529123'){
	lat: '36.885063752',
	lng:  '128.106529123'},
new daum.maps.LatLng('36.885072741', '128.106502477'){
	lat: '36.885072741',
	lng:  '128.106502477'},
new daum.maps.LatLng('36.885097191', '128.106483582'){
	lat: '36.885097191',
	lng:  '128.106483582'},
new daum.maps.LatLng('36.885117364', '128.106465354'){
	lat: '36.885117364',
	lng:  '128.106465354'},
new daum.maps.LatLng('36.885140104', '128.106454981'){
	lat: '36.885140104',
	lng:  '128.106454981'},
new daum.maps.LatLng('36.885170119', '128.106455862'){
	lat: '36.885170119',
	lng:  '128.106455862'},
new daum.maps.LatLng('36.885193222', '128.106471373'){
	lat: '36.885193222',
	lng:  '128.106471373'},
new daum.maps.LatLng('36.885212442', '128.106484785'){
	lat: '36.885212442',
	lng:  '128.106484785'},
new daum.maps.LatLng('36.885233314', '128.106499904'){
	lat: '36.885233314',
	lng:  '128.106499904'},
new daum.maps.LatLng('36.88525882', '128.106514708'){
	lat: '36.88525882',
	lng:  '128.106514708'},
new daum.maps.LatLng('36.885275556', '128.10651827'){
	lat: '36.885275556',
	lng:  '128.10651827'},
new daum.maps.LatLng('36.885387053', '128.106524949'){
	lat: '36.885387053',
	lng:  '128.106524949'},
new daum.maps.LatLng('36.885431768', '128.10655919'){
	lat: '36.885431768',
	lng:  '128.10655919'},
new daum.maps.LatLng('36.885490959', '128.106612372'){
	lat: '36.885490959',
	lng:  '128.106612372'},
new daum.maps.LatLng('36.885515603', '128.106631651'){
	lat: '36.885515603',
	lng:  '128.106631651'},
new daum.maps.LatLng('36.885567516', '128.106637067'){
	lat: '36.885567516',
	lng:  '128.106637067'},
new daum.maps.LatLng('36.885603946', '128.106640969'){
	lat: '36.885603946',
	lng:  '128.106640969'},
new daum.maps.LatLng('36.885694968', '128.10675147'){
	lat: '36.885694968',
	lng:  '128.10675147'},
new daum.maps.LatLng('36.885707248', '128.106805803'){
	lat: '36.885707248',
	lng:  '128.106805803'},
new daum.maps.LatLng('36.885720075', '128.106831317'){
	lat: '36.885720075',
	lng:  '128.106831317'},
new daum.maps.LatLng('36.885735913', '128.106865533'){
	lat: '36.885735913',
	lng:  '128.106865533'},
new daum.maps.LatLng('36.885756561', '128.106910465'){
	lat: '36.885756561',
	lng:  '128.106910465'},
new daum.maps.LatLng('36.885783271', '128.106940071'){
	lat: '36.885783271',
	lng:  '128.106940071'},
new daum.maps.LatLng('36.885789524', '128.106963324'){
	lat: '36.885789524',
	lng:  '128.106963324'},
new daum.maps.LatLng('36.885784892', '128.106992388'){
	lat: '36.885784892',
	lng:  '128.106992388'},
new daum.maps.LatLng('36.885861592', '128.107108225'){
	lat: '36.885861592',
	lng:  '128.107108225'},
new daum.maps.LatLng('36.88593499', '128.107132616'){
	lat: '36.88593499',
	lng:  '128.107132616'},
new daum.maps.LatLng('36.885987812', '128.107158427'){
	lat: '36.885987812',
	lng:  '128.107158427'},
new daum.maps.LatLng('36.886055753', '128.107269426'){
	lat: '36.886055753',
	lng:  '128.107269426'},
new daum.maps.LatLng('36.886085146', '128.107317714'){
	lat: '36.886085146',
	lng:  '128.107317714'},
new daum.maps.LatLng('36.886113091', '128.107366644'){
	lat: '36.886113091',
	lng:  '128.107366644'},
new daum.maps.LatLng('36.886139884', '128.107437688'){
	lat: '36.886139884',
	lng:  '128.107437688'},
new daum.maps.LatLng('36.886163737', '128.10750031'){
	lat: '36.886163737',
	lng:  '128.10750031'},
new daum.maps.LatLng('36.886217747', '128.107612387'){
	lat: '36.886217747',
	lng:  '128.107612387'},
new daum.maps.LatLng('36.886274901', '128.107716725'){
	lat: '36.886274901',
	lng:  '128.107716725'},
new daum.maps.LatLng('36.886305711', '128.107832382'){
	lat: '36.886305711',
	lng:  '128.107832382'},
new daum.maps.LatLng('36.886370445', '128.108042788'){
	lat: '36.886370445',
	lng:  '128.108042788'},
new daum.maps.LatLng('36.88643009', '128.108313739'){
	lat: '36.88643009',
	lng:  '128.108313739'},
new daum.maps.LatLng('36.886454928', '128.108415602'){
	lat: '36.886454928',
	lng:  '128.108415602'},
new daum.maps.LatLng('36.886466525', '128.108429643'){
	lat: '36.886466525',
	lng:  '128.108429643'},
new daum.maps.LatLng('36.886481927', '128.108436093'){
	lat: '36.886481927',
	lng:  '128.108436093'},
new daum.maps.LatLng('36.886538379', '128.108458788'){
	lat: '36.886538379',
	lng:  '128.108458788'},
new daum.maps.LatLng('36.886556918', '128.10846648'){
	lat: '36.886556918',
	lng:  '128.10846648'},
new daum.maps.LatLng('36.886579658', '128.108478051'){
	lat: '36.886579658',
	lng:  '128.108478051'},
new daum.maps.LatLng('36.88660468', '128.108486845'){
	lat: '36.88660468',
	lng:  '128.108486845'},
new daum.maps.LatLng('36.886626613', '128.108494189'){
	lat: '36.886626613',
	lng:  '128.108494189'},
new daum.maps.LatLng('36.886642634', '128.108500393'){
	lat: '36.886642634',
	lng:  '128.108500393'},
new daum.maps.LatLng('36.886703515', '128.108515232'){
	lat: '36.886703515',
	lng:  '128.108515232'},
new daum.maps.LatLng('36.886728024', '128.108525681'){
	lat: '36.886728024',
	lng:  '128.108525681'},
new daum.maps.LatLng('36.886780044', '128.10855026'){
	lat: '36.886780044',
	lng:  '128.10855026'},
new daum.maps.LatLng('36.886852818', '128.108583449'){
	lat: '36.886852818',
	lng:  '128.108583449'},
new daum.maps.LatLng('36.886895017', '128.108621557'){
	lat: '36.886895017',
	lng:  '128.108621557'},
new daum.maps.LatLng('36.886914319', '128.108631571'){
	lat: '36.886914319',
	lng:  '128.108631571'},
new daum.maps.LatLng('36.886936032', '128.108642866'){
	lat: '36.886936032',
	lng:  '128.108642866'},
new daum.maps.LatLng('36.886947589', '128.108655421'){
	lat: '36.886947589',
	lng:  '128.108655421'},
new daum.maps.LatLng('36.886962571', '128.108671794'){
	lat: '36.886962571',
	lng:  '128.108671794'},
new daum.maps.LatLng('36.886981428', '128.10868984'){
	lat: '36.886981428',
	lng:  '128.10868984'},
new daum.maps.LatLng('36.887013684', '128.108708618'){
	lat: '36.887013684',
	lng:  '128.108708618'},
new daum.maps.LatLng('36.887057607', '128.108728103'){
	lat: '36.887057607',
	lng:  '128.108728103'},
new daum.maps.LatLng('36.887080201', '128.108737752'){
	lat: '36.887080201',
	lng:  '128.108737752'},
new daum.maps.LatLng('36.887102477', '128.108748163'){
	lat: '36.887102477',
	lng:  '128.108748163'},
new daum.maps.LatLng('36.887117474', '128.108753184'){
	lat: '36.887117474',
	lng:  '128.108753184'},
new daum.maps.LatLng('36.887130978', '128.108752899'){
	lat: '36.887130978',
	lng:  '128.108752899'},
new daum.maps.LatLng('36.887137943', '128.108750598'){
	lat: '36.887137943',
	lng:  '128.108750598'},
new daum.maps.LatLng('36.887159986', '128.108744671'){
	lat: '36.887159986',
	lng:  '128.108744671'},
new daum.maps.LatLng('36.887169664', '128.108740967'){
	lat: '36.887169664',
	lng:  '128.108740967'},
new daum.maps.LatLng('36.887178947', '128.108738219'){
	lat: '36.887178947',
	lng:  '128.108738219'},
new daum.maps.LatLng('36.88718437', '128.108735895'){
	lat: '36.88718437',
	lng:  '128.108735895'},
new daum.maps.LatLng('36.887190195', '128.108731655'){
	lat: '36.887190195',
	lng:  '128.108731655'},
new daum.maps.LatLng('36.887200018', '128.108718137'){
	lat: '36.887200018',
	lng:  '128.108718137'},
new daum.maps.LatLng('36.887209832', '128.108698992'){
	lat: '36.887209832',
	lng:  '128.108698992'},
new daum.maps.LatLng('36.887212417', '128.108680171'){
	lat: '36.887212417',
	lng:  '128.108680171'},
new daum.maps.LatLng('36.887209732', '128.108672845'){
	lat: '36.887209732',
	lng:  '128.108672845'},
new daum.maps.LatLng('36.887199522', '128.108660696'){
	lat: '36.887199522',
	lng:  '128.108660696'},
new daum.maps.LatLng('36.887189616', '128.108652839'){
	lat: '36.887189616',
	lng:  '128.108652839'},
new daum.maps.LatLng('36.887170045', '128.10863349'){
	lat: '36.887170045',
	lng:  '128.10863349'},
new daum.maps.LatLng('36.887160985', '128.108623297'){
	lat: '36.887160985',
	lng:  '128.108623297'},
new daum.maps.LatLng('36.887158466', '128.108619069'){
	lat: '36.887158466',
	lng:  '128.108619069'},
new daum.maps.LatLng('36.887156481', '128.108611395'){
	lat: '36.887156481',
	lng:  '128.108611395'},
new daum.maps.LatLng('36.88715527', '128.10859868'){
	lat: '36.88715527',
	lng:  '128.10859868'},
new daum.maps.LatLng('36.887157831', '128.108561724'){
	lat: '36.887157831',
	lng:  '128.108561724'},
new daum.maps.LatLng('36.887155058', '128.108526349'){
	lat: '36.887155058',
	lng:  '128.108526349'},
new daum.maps.LatLng('36.887151739', '128.108502008'){
	lat: '36.887151739',
	lng:  '128.108502008'},
new daum.maps.LatLng('36.887147033', '128.10848372'){
	lat: '36.887147033',
	lng:  '128.10848372'},
new daum.maps.LatLng('36.887139246', '128.108463179'){
	lat: '36.887139246',
	lng:  '128.108463179'},
new daum.maps.LatLng('36.887127877', '128.10844645'){
	lat: '36.887127877',
	lng:  '128.10844645'},
new daum.maps.LatLng('36.887121269', '128.108441938'){
	lat: '36.887121269',
	lng:  '128.108441938'},
new daum.maps.LatLng('36.887107555', '128.108438979'){
	lat: '36.887107555',
	lng:  '128.108438979'},
new daum.maps.LatLng('36.887098237', '128.108439949'){
	lat: '36.887098237',
	lng:  '128.108439949'},
new daum.maps.LatLng('36.887074618', '128.10845341'){
	lat: '36.887074618',
	lng:  '128.10845341'},
new daum.maps.LatLng('36.887065411', '128.108462346'){
	lat: '36.887065411',
	lng:  '128.108462346'},
new daum.maps.LatLng('36.887044324', '128.108457655'){
	lat: '36.887044324',
	lng:  '128.108457655'},
new daum.maps.LatLng('36.887034825', '128.108451251'){
	lat: '36.887034825',
	lng:  '128.108451251'},
new daum.maps.LatLng('36.887016826', '128.108439084'){
	lat: '36.887016826',
	lng:  '128.108439084'},
new daum.maps.LatLng('36.886995289', '128.108428747'){
	lat: '36.886995289',
	lng:  '128.108428747'},
new daum.maps.LatLng('36.886952099', '128.108403295'){
	lat: '36.886952099',
	lng:  '128.108403295'},
new daum.maps.LatLng('36.88692174', '128.108381284'){
	lat: '36.88692174',
	lng:  '128.108381284'},
new daum.maps.LatLng('36.886902533', '128.108365145'){
	lat: '36.886902533',
	lng:  '128.108365145'},
new daum.maps.LatLng('36.886873614', '128.108352671'){
	lat: '36.886873614',
	lng:  '128.108352671'},
new daum.maps.LatLng('36.88684724', '128.108340235'){
	lat: '36.88684724',
	lng:  '128.108340235'},
new daum.maps.LatLng('36.886834613', '128.108328632'){
	lat: '36.886834613',
	lng:  '128.108328632'},
new daum.maps.LatLng('36.886830657', '128.108315885'){
	lat: '36.886830657',
	lng:  '128.108315885'},
new daum.maps.LatLng('36.886832481', '128.108284188'){
	lat: '36.886832481',
	lng:  '128.108284188'},
new daum.maps.LatLng('36.88683421', '128.108262641'){
	lat: '36.88683421',
	lng:  '128.108262641'},
new daum.maps.LatLng('36.886834482', '128.108233459'){
	lat: '36.886834482',
	lng:  '128.108233459'},
new daum.maps.LatLng('36.886837207', '128.108214464'){
	lat: '36.886837207',
	lng:  '128.108214464'},
new daum.maps.LatLng('36.886840861', '128.108204999'){
	lat: '36.886840861',
	lng:  '128.108204999'},
new daum.maps.LatLng('36.886849679', '128.108187996'){
	lat: '36.886849679',
	lng:  '128.108187996'},
new daum.maps.LatLng('36.886850265', '128.108179756'){
	lat: '36.886850265',
	lng:  '128.108179756'},
new daum.maps.LatLng('36.886850319', '128.108174047'){
	lat: '36.886850319',
	lng:  '128.108174047'},
new daum.maps.LatLng('36.886847429', '128.10815624'){
	lat: '36.886847429',
	lng:  '128.10815624'},
new daum.maps.LatLng('36.886843472', '128.108143493'){
	lat: '36.886843472',
	lng:  '128.108143493'},
new daum.maps.LatLng('36.88683951', '128.108131381'){
	lat: '36.88683951',
	lng:  '128.108131381'},
new daum.maps.LatLng('36.886837591', '128.108118663'){
	lat: '36.886837591',
	lng:  '128.108118663'},
new daum.maps.LatLng('36.886840664', '128.108104703'){
	lat: '36.886840664',
	lng:  '128.108104703'},
new daum.maps.LatLng('36.886853697', '128.108071045'){
	lat: '36.886853697',
	lng:  '128.108071045'},
new daum.maps.LatLng('36.886858557', '128.108045912'){
	lat: '36.886858557',
	lng:  '128.108045912'},
new daum.maps.LatLng('36.88685133', '128.108014842'){
	lat: '36.88685133',
	lng:  '128.108014842'},
new daum.maps.LatLng('36.88683554', '128.107972127'){
	lat: '36.88683554',
	lng:  '128.107972127'},
new daum.maps.LatLng('36.886812037', '128.107919231'){
	lat: '36.886812037',
	lng:  '128.107919231'},
new daum.maps.LatLng('36.886783975', '128.107859764'){
	lat: '36.886783975',
	lng:  '128.107859764'},
new daum.maps.LatLng('36.886769959', '128.107812755'){
	lat: '36.886769959',
	lng:  '128.107812755'},
new daum.maps.LatLng('36.886766188', '128.107783176'){
	lat: '36.886766188',
	lng:  '128.107783176'},
new daum.maps.LatLng('36.886767626', '128.107752951'){
	lat: '36.886767626',
	lng:  '128.107752951'},
new daum.maps.LatLng('36.886777204', '128.107717804'){
	lat: '36.886777204',
	lng:  '128.107717804'},
new daum.maps.LatLng('36.88679378', '128.107676277'){
	lat: '36.88679378',
	lng:  '128.107676277'},
new daum.maps.LatLng('36.886806253', '128.107648313'){
	lat: '36.886806253',
	lng:  '128.107648313'},
new daum.maps.LatLng('36.886829845', '128.107594222'){
	lat: '36.886829845',
	lng:  '128.107594222'},
new daum.maps.LatLng('36.886852555', '128.107546281'){
	lat: '36.886852555',
	lng:  '128.107546281'},
new daum.maps.LatLng('36.886866052', '128.107513612'){
	lat: '36.886866052',
	lng:  '128.107513612'},
new daum.maps.LatLng('36.886878477', '128.107507629'){
	lat: '36.886878477',
	lng:  '128.107507629'},
new daum.maps.LatLng('36.886895799', '128.107506853'){
	lat: '36.886895799',
	lng:  '128.107506853'},
new daum.maps.LatLng('36.886915605', '128.107505085'){
	lat: '36.886915605',
	lng:  '128.107505085'},
new daum.maps.LatLng('36.886930445', '128.107505299'){
	lat: '36.886930445',
	lng:  '128.107505299'},
new daum.maps.LatLng('36.886948564', '128.107507615'){
	lat: '36.886948564',
	lng:  '128.107507615'},
new daum.maps.LatLng('36.886965877', '128.107507865'){
	lat: '36.886965877',
	lng:  '128.107507865'},
new daum.maps.LatLng('36.886979826', '128.107515256'){
	lat: '36.886979826',
	lng:  '128.107515256'},
new daum.maps.LatLng('36.887000322', '128.107527876'){
	lat: '36.887000322',
	lng:  '128.107527876'},
new daum.maps.LatLng('36.887017664', '128.107525045'){
	lat: '36.887017664',
	lng:  '128.107525045'},
new daum.maps.LatLng('36.887025986', '128.10751695'){
	lat: '36.887025986',
	lng:  '128.10751695'},
new daum.maps.LatLng('36.887031919', '128.107499576'){
	lat: '36.887031919',
	lng:  '128.107499576'},
new daum.maps.LatLng('36.887038716', '128.107478107'){
	lat: '36.887038716',
	lng:  '128.107478107'},
new daum.maps.LatLng('36.887049635', '128.107456697'){
	lat: '36.887049635',
	lng:  '128.107456697'},
new daum.maps.LatLng('36.887058402', '128.107449097'){
	lat: '36.887058402',
	lng:  '128.107449097'},
new daum.maps.LatLng('36.887082682', '128.107421479'){
	lat: '36.887082682',
	lng:  '128.107421479'},
new daum.maps.LatLng('36.887086507', '128.107403322'){
	lat: '36.887086507',
	lng:  '128.107403322'},
new daum.maps.LatLng('36.887085128', '128.107383138'){
	lat: '36.887085128',
	lng:  '128.107383138'},
new daum.maps.LatLng('36.887075037', '128.107345267'){
	lat: '36.887075037',
	lng:  '128.107345267'},
new daum.maps.LatLng('36.887067592', '128.107303531'){
	lat: '36.887067592',
	lng:  '128.107303531'},
new daum.maps.LatLng('36.887065794', '128.107272284'){
	lat: '36.887065794',
	lng:  '128.107272284'},
new daum.maps.LatLng('36.887065642', '128.107232605'){
	lat: '36.887065642',
	lng:  '128.107232605'},
new daum.maps.LatLng('36.887075653', '128.107167055'){
	lat: '36.887075653',
	lng:  '128.107167055'},
new daum.maps.LatLng('36.887086016', '128.107119723'){
	lat: '36.887086016',
	lng:  '128.107119723'},
new daum.maps.LatLng('36.887092208', '128.107071679'){
	lat: '36.887092208',
	lng:  '128.107071679'},
new daum.maps.LatLng('36.887092894', '128.107054128'){
	lat: '36.887092894',
	lng:  '128.107054128'},
new daum.maps.LatLng('36.887093525', '128.107042428'){
	lat: '36.887093525',
	lng:  '128.107042428'},
new daum.maps.LatLng('36.887089056', '128.107017647'){
	lat: '36.887089056',
	lng:  '128.107017647'},
new daum.maps.LatLng('36.88708265', '128.106976577'){
	lat: '36.88708265',
	lng:  '128.106976577'},
new daum.maps.LatLng('36.88708237', '128.106950555'){
	lat: '36.88708237',
	lng:  '128.106950555'},
new daum.maps.LatLng('36.887081621', '128.106941305'){
	lat: '36.887081621',
	lng:  '128.106941305'},
new daum.maps.LatLng('36.887082513', '128.106918767'){
	lat: '36.887082513',
	lng:  '128.106918767'},
new daum.maps.LatLng('36.887085067', '128.106893205'){
	lat: '36.887085067',
	lng:  '128.106893205'},
new daum.maps.LatLng('36.887088863', '128.106858646'){
	lat: '36.887088863',
	lng:  '128.106858646'},
new daum.maps.LatLng('36.887091723', '128.106831285'){
	lat: '36.887091723',
	lng:  '128.106831285'},
new daum.maps.LatLng('36.887095894', '128.106793394'){
	lat: '36.887095894',
	lng:  '128.106793394'},
new daum.maps.LatLng('36.887096643', '128.106764257'){
	lat: '36.887096643',
	lng:  '128.106764257'},
new daum.maps.LatLng('36.887096881', '128.106738682'){
	lat: '36.887096881',
	lng:  '128.106738682'},
new daum.maps.LatLng('36.887095709', '128.106710708'){
	lat: '36.887095709',
	lng:  '128.106710708'},
new daum.maps.LatLng('36.887095925', '128.106687511'){
	lat: '36.887095925',
	lng:  '128.106687511'},
new daum.maps.LatLng('36.887097557', '128.10666612'){
	lat: '36.887097557',
	lng:  '128.10666612'},
new daum.maps.LatLng('36.887096335', '128.106643499'){
	lat: '36.887096335',
	lng:  '128.106643499'},
new daum.maps.LatLng('36.887091188', '128.106632122'){
	lat: '36.887091188',
	lng:  '128.106632122'},
new daum.maps.LatLng('36.887084569', '128.106624889'){
	lat: '36.887084569',
	lng:  '128.106624889'},
new daum.maps.LatLng('36.887077006', '128.106616451'){
	lat: '36.887077006',
	lng:  '128.106616451'},
new daum.maps.LatLng('36.887061709', '128.106607135'){
	lat: '36.887061709',
	lng:  '128.106607135'},
new daum.maps.LatLng('36.887055178', '128.106603444'){
	lat: '36.887055178',
	lng:  '128.106603444'},
new daum.maps.LatLng('36.887051271', '128.106600117'){
	lat: '36.887051271',
	lng:  '128.106600117'},
new daum.maps.LatLng('36.88704609', '128.10659252'){
	lat: '36.88704609',
	lng:  '128.10659252'},
new daum.maps.LatLng('36.887035297', '128.10656718'){
	lat: '36.887035297',
	lng:  '128.10656718'},
new daum.maps.LatLng('36.887025896', '128.106582823'){
	lat: '36.887025896',
	lng:  '128.106582823'},
new daum.maps.LatLng('36.88702474', '128.106591542'){
	lat: '36.88702474',
	lng:  '128.106591542'},
new daum.maps.LatLng('36.887027362', '128.106612304'){
	lat: '36.887027362',
	lng:  '128.106612304'},
new daum.maps.LatLng('36.887018697', '128.106654491'){
	lat: '36.887018697',
	lng:  '128.106654491'},
new daum.maps.LatLng('36.886984393', '128.106646862'){
	lat: '36.886984393',
	lng:  '128.106646862'},
new daum.maps.LatLng('36.886965231', '128.106613584'){
	lat: '36.886965231',
	lng:  '128.106613584'},
new daum.maps.LatLng('36.886904878', '128.106593295'){
	lat: '36.886904878',
	lng:  '128.106593295'},
new daum.maps.LatLng('36.886890495', '128.106595488'){
	lat: '36.886890495',
	lng:  '128.106595488'},
new daum.maps.LatLng('36.886874738', '128.106629137'){
	lat: '36.886874738',
	lng:  '128.106629137'},
new daum.maps.LatLng('36.886877039', '128.106639378'){
	lat: '36.886877039',
	lng:  '128.106639378'},
new daum.maps.LatLng('36.886879776', '128.106655144'){
	lat: '36.886879776',
	lng:  '128.106655144'},
new daum.maps.LatLng('36.886869177', '128.106675754'){
	lat: '36.886869177',
	lng:  '128.106675754'},
new daum.maps.LatLng('36.886848709', '128.106699486'){
	lat: '36.886848709',
	lng:  '128.106699486'},
new daum.maps.LatLng('36.886838247', '128.106724743'){
	lat: '36.886838247',
	lng:  '128.106724743'},
new daum.maps.LatLng('36.886833133', '128.106736839'){
	lat: '36.886833133',
	lng:  '128.106736839'},
new daum.maps.LatLng('36.886835483', '128.106752499'){
	lat: '36.886835483',
	lng:  '128.106752499'},
new daum.maps.LatLng('36.886850331', '128.106767229'){
	lat: '36.886850331',
	lng:  '128.106767229'},
new daum.maps.LatLng('36.886845116', '128.106824081'){
	lat: '36.886845116',
	lng:  '128.106824081'},
new daum.maps.LatLng('36.886815986', '128.106854901'){
	lat: '36.886815986',
	lng:  '128.106854901'},
new daum.maps.LatLng('36.886804113', '128.106859429'){
	lat: '36.886804113',
	lng:  '128.106859429'},
new daum.maps.LatLng('36.886787326', '128.106855564'){
	lat: '36.886787326',
	lng:  '128.106855564'},
new daum.maps.LatLng('36.886785066', '128.106856395'){
	lat: '36.886785066',
	lng:  '128.106856395'},
new daum.maps.LatLng('36.886766814', '128.106901427'){
	lat: '36.886766814',
	lng:  '128.106901427'},
new daum.maps.LatLng('36.886766236', '128.106917123'){
	lat: '36.886766236',
	lng:  '128.106917123'},
new daum.maps.LatLng('36.886768555', '128.106933163'){
	lat: '36.886768555',
	lng:  '128.106933163'},
new daum.maps.LatLng('36.886761881', '128.106957072'){
	lat: '36.886761881',
	lng:  '128.106957072'},
new daum.maps.LatLng('36.8867409', '128.106972013'){
	lat: '36.8867409',
	lng:  '128.106972013'},
new daum.maps.LatLng('36.886729602', '128.106982574'){
	lat: '36.886729602',
	lng:  '128.106982574'},
new daum.maps.LatLng('36.886703237', '128.107058964'){
	lat: '36.886703237',
	lng:  '128.107058964'},
new daum.maps.LatLng('36.886684161', '128.107136424'){
	lat: '36.886684161',
	lng:  '128.107136424'},
new daum.maps.LatLng('36.88666123', '128.10719532'){
	lat: '36.88666123',
	lng:  '128.10719532'},
new daum.maps.LatLng('36.886656725', '128.107235963'){
	lat: '36.886656725',
	lng:  '128.107235963'},
new daum.maps.LatLng('36.886658271', '128.107264365'){
	lat: '36.886658271',
	lng:  '128.107264365'},
new daum.maps.LatLng('36.886647546', '128.107293632'){
	lat: '36.886647546',
	lng:  '128.107293632'},
new daum.maps.LatLng('36.88663847', '128.107299671'){
	lat: '36.88663847',
	lng:  '128.107299671'},
new daum.maps.LatLng('36.886596081', '128.107316524'){
	lat: '36.886596081',
	lng:  '128.107316524'},
new daum.maps.LatLng('36.886594368', '128.1073166'){
	lat: '36.886594368',
	lng:  '128.1073166'},
new daum.maps.LatLng('36.886589403', '128.107315665'){
	lat: '36.886589403',
	lng:  '128.107315665'},
new daum.maps.LatLng('36.886581642', '128.107295631'){
	lat: '36.886581642',
	lng:  '128.107295631'},
new daum.maps.LatLng('36.886581325', '128.107282356'){
	lat: '36.886581325',
	lng:  '128.107282356'},
new daum.maps.LatLng('36.886581812', '128.107253232'){
	lat: '36.886581812',
	lng:  '128.107253232'},
new daum.maps.LatLng('36.886584547', '128.107222828'){
	lat: '36.886584547',
	lng:  '128.107222828'},
new daum.maps.LatLng('36.886583766', '128.107177959'){
	lat: '36.886583766',
	lng:  '128.107177959'},
new daum.maps.LatLng('36.886593658', '128.107130799'){
	lat: '36.886593658',
	lng:  '128.107130799'},
new daum.maps.LatLng('36.886598902', '128.107109483'){
	lat: '36.886598902',
	lng:  '128.107109483'},
new daum.maps.LatLng('36.886613373', '128.107079551'){
	lat: '36.886613373',
	lng:  '128.107079551'},
new daum.maps.LatLng('36.886620022', '128.107035126'){
	lat: '36.886620022',
	lng:  '128.107035126'},
new daum.maps.LatLng('36.886621645', '128.107008867'){
	lat: '36.886621645',
	lng:  '128.107008867'},
new daum.maps.LatLng('36.886577787', '128.106995772'){
