new daum.maps.LatLng('37.655115507', '126.949344177'){
	lat: '37.653799134',
	lng:  '126.965293545'},
new daum.maps.LatLng('37.653803329', '126.965300595'){
	lat: '37.653803329',
	lng:  '126.965300595'},
new daum.maps.LatLng('37.653807829', '126.965307393'){
	lat: '37.653807829',
	lng:  '126.965307393'},
new daum.maps.LatLng('37.653813685', '126.965315383'){
	lat: '37.653813685',
	lng:  '126.965315383'},
new daum.maps.LatLng('37.65381984', '126.965323048'){
	lat: '37.65381984',
	lng:  '126.965323048'},
new daum.maps.LatLng('37.653826219', '126.965330403'){
	lat: '37.653826219',
	lng:  '126.965330403'},
new daum.maps.LatLng('37.653831604', '126.965336198'){
	lat: '37.653831604',
	lng:  '126.965336198'},
new daum.maps.LatLng('37.653837137', '126.9653417'){
	lat: '37.653837137',
	lng:  '126.9653417'},
new daum.maps.LatLng('37.653842856', '126.965346819'){
	lat: '37.653842856',
	lng:  '126.965346819'},
new daum.maps.LatLng('37.653849348', '126.965351908'){
	lat: '37.653849348',
	lng:  '126.965351908'},
new daum.maps.LatLng('37.653868253', '126.965365147'){
	lat: '37.653868253',
	lng:  '126.965365147'},
new daum.maps.LatLng('37.65387387', '126.965369556'){
	lat: '37.65387387',
	lng:  '126.965369556'},
new daum.maps.LatLng('37.653879242', '126.965374321'){
	lat: '37.653879242',
	lng:  '126.965374321'},
new daum.maps.LatLng('37.653884303', '126.965379487'){
	lat: '37.653884303',
	lng:  '126.965379487'},
new daum.maps.LatLng('37.653888969', '126.965385118'){
	lat: '37.653888969',
	lng:  '126.965385118'},
new daum.maps.LatLng('37.653893522', '126.965391776'){
	lat: '37.653893522',
	lng:  '126.965391776'},
new daum.maps.LatLng('37.65389774', '126.96539886'){
	lat: '37.65389774',
	lng:  '126.96539886'},
new daum.maps.LatLng('37.653906095', '126.965413566'){
	lat: '37.653906095',
	lng:  '126.965413566'},
new daum.maps.LatLng('37.653910509', '126.965420906'){
	lat: '37.653910509',
	lng:  '126.965420906'},
new daum.maps.LatLng('37.653915145', '126.9654281'){
	lat: '37.653915145',
	lng:  '126.9654281'},
new daum.maps.LatLng('37.653919545', '126.965434376'){
	lat: '37.653919545',
	lng:  '126.965434376'},
new daum.maps.LatLng('37.653924376', '126.965440724'){
	lat: '37.653924376',
	lng:  '126.965440724'},
new daum.maps.LatLng('37.65392998', '126.965447592'){
	lat: '37.65392998',
	lng:  '126.965447592'},
new daum.maps.LatLng('37.653953857', '126.965475122'){
	lat: '37.653953857',
	lng:  '126.965475122'},
new daum.maps.LatLng('37.653961484', '126.965484505'){
	lat: '37.653961484',
	lng:  '126.965484505'},
new daum.maps.LatLng('37.653968281', '126.965493446'){
	lat: '37.653968281',
	lng:  '126.965493446'},
new daum.maps.LatLng('37.653973941', '126.965501506'){
	lat: '37.653973941',
	lng:  '126.965501506'},
new daum.maps.LatLng('37.65397838', '126.965508491'){
	lat: '37.65397838',
	lng:  '126.965508491'},
new daum.maps.LatLng('37.653981069', '126.965513297'){
	lat: '37.653981069',
	lng:  '126.965513297'},
new daum.maps.LatLng('37.653981793', '126.965515271'){
	lat: '37.653981793',
	lng:  '126.965515271'},
new daum.maps.LatLng('37.653986462', '126.965528245'){
	lat: '37.653986462',
	lng:  '126.965528245'},
new daum.maps.LatLng('37.653989377', '126.96553522'){
	lat: '37.653989377',
	lng:  '126.96553522'},
new daum.maps.LatLng('37.65399103', '126.965538742'){
	lat: '37.65399103',
	lng:  '126.965538742'},
new daum.maps.LatLng('37.653994181', '126.965544718'){
	lat: '37.653994181',
	lng:  '126.965544718'},
new daum.maps.LatLng('37.654015375', '126.965581778'){
	lat: '37.654015375',
	lng:  '126.965581778'},
new daum.maps.LatLng('37.654019483', '126.965589375'){
	lat: '37.654019483',
	lng:  '126.965589375'},
new daum.maps.LatLng('37.654023178', '126.965597279'){
	lat: '37.654023178',
	lng:  '126.965597279'},
new daum.maps.LatLng('37.654025079', '126.965602788'){
	lat: '37.654025079',
	lng:  '126.965602788'},
new daum.maps.LatLng('37.654025769', '126.965605777'){
	lat: '37.654025769',
	lng:  '126.965605777'},
new daum.maps.LatLng('37.654026639', '126.965611945'){
	lat: '37.654026639',
	lng:  '126.965611945'},
new daum.maps.LatLng('37.654026887', '126.965615083'){
	lat: '37.654026887',
	lng:  '126.965615083'},
new daum.maps.LatLng('37.654027083', '126.965621379'){
	lat: '37.654027083',
	lng:  '126.965621379'},
new daum.maps.LatLng('37.654026824', '126.965627586'){
	lat: '37.654026824',
	lng:  '126.965627586'},
new daum.maps.LatLng('37.654026436', '126.965630614'){
	lat: '37.654026436',
	lng:  '126.965630614'},
new daum.maps.LatLng('37.654025601', '126.965633839'){
	lat: '37.654025601',
	lng:  '126.965633839'},
new daum.maps.LatLng('37.654024235', '126.965637201'){
	lat: '37.654024235',
	lng:  '126.965637201'},
new daum.maps.LatLng('37.654022461', '126.965640586'){
	lat: '37.654022461',
	lng:  '126.965640586'},
new daum.maps.LatLng('37.654020437', '126.965643886'){
	lat: '37.654020437',
	lng:  '126.965643886'},
new daum.maps.LatLng('37.654016268', '126.965649785'){
	lat: '37.654016268',
	lng:  '126.965649785'},
new daum.maps.LatLng('37.654011666', '126.965655629'){
	lat: '37.654011666',
	lng:  '126.965655629'},
new daum.maps.LatLng('37.654010681', '126.965655912'){
	lat: '37.654010681',
	lng:  '126.965655912'},
new daum.maps.LatLng('37.654008616', '126.965657463'){
	lat: '37.654008616',
	lng:  '126.965657463'},
new daum.maps.LatLng('37.654006268', '126.965659647'){
	lat: '37.654006268',
	lng:  '126.965659647'},
new daum.maps.LatLng('37.654003483', '126.965662622'){
	lat: '37.654003483',
	lng:  '126.965662622'},
new daum.maps.LatLng('37.654000146', '126.965666681'){
	lat: '37.654000146',
	lng:  '126.965666681'},
new daum.maps.LatLng('37.653996645', '126.965671607'){
	lat: '37.653996645',
	lng:  '126.965671607'},
new daum.maps.LatLng('37.653992721', '126.965678147'){
	lat: '37.653992721',
	lng:  '126.965678147'},
new daum.maps.LatLng('37.653988917', '126.965685595'){
	lat: '37.653988917',
	lng:  '126.965685595'},
new daum.maps.LatLng('37.65398528', '126.965693746'){
	lat: '37.65398528',
	lng:  '126.965693746'},
new daum.maps.LatLng('37.653982212', '126.965701431'){
	lat: '37.653982212',
	lng:  '126.965701431'},
new daum.maps.LatLng('37.653979393', '126.965709369'){
	lat: '37.653979393',
	lng:  '126.965709369'},
new daum.maps.LatLng('37.65397626', '126.965719667'){
	lat: '37.65397626',
	lng:  '126.965719667'},
new daum.maps.LatLng('37.653973612', '126.96572981'){
	lat: '37.653973612',
	lng:  '126.96572981'},
new daum.maps.LatLng('37.653971161', '126.96574048'){
	lat: '37.653971161',
	lng:  '126.96574048'},
new daum.maps.LatLng('37.653962725', '126.965783283'){
	lat: '37.653962725',
	lng:  '126.965783283'},
new daum.maps.LatLng('37.653958961', '126.965803513'){
	lat: '37.653958961',
	lng:  '126.965803513'},
new daum.maps.LatLng('37.653957204', '126.965814421'){
	lat: '37.653957204',
	lng:  '126.965814421'},
new daum.maps.LatLng('37.653955714', '126.965825345'){
	lat: '37.653955714',
	lng:  '126.965825345'},
new daum.maps.LatLng('37.653954559', '126.965836273'){
	lat: '37.653954559',
	lng:  '126.965836273'},
new daum.maps.LatLng('37.653953843', '126.965847196'){
	lat: '37.653953843',
	lng:  '126.965847196'},
new daum.maps.LatLng('37.653953708', '126.965858101'){
	lat: '37.653953708',
	lng:  '126.965858101'},
new daum.maps.LatLng('37.653954233', '126.965868735'){
	lat: '37.653954233',
	lng:  '126.965868735'},
new daum.maps.LatLng('37.65395523', '126.965879362'){
	lat: '37.65395523',
	lng:  '126.965879362'},
new daum.maps.LatLng('37.653958709', '126.965907429'){
	lat: '37.653958709',
	lng:  '126.965907429'},
new daum.maps.LatLng('37.653961465', '126.965926953'){
	lat: '37.653961465',
	lng:  '126.965926953'},
new daum.maps.LatLng('37.6539643', '126.965943601'){
	lat: '37.6539643',
	lng:  '126.965943601'},
new daum.maps.LatLng('37.653965528', '126.965949465'){
	lat: '37.653965528',
	lng:  '126.965949465'},
new daum.maps.LatLng('37.653967147', '126.965956046'){
	lat: '37.653967147',
	lng:  '126.965956046'},
new daum.maps.LatLng('37.653969005', '126.96596249'){
	lat: '37.653969005',
	lng:  '126.96596249'},
new daum.maps.LatLng('37.653971862', '126.96597081'){
	lat: '37.653971862',
	lng:  '126.96597081'},
new daum.maps.LatLng('37.653975252', '126.96597876'){
	lat: '37.653975252',
	lng:  '126.96597876'},
new daum.maps.LatLng('37.65397844', '126.965984847'){
	lat: '37.65397844',
	lng:  '126.965984847'},
new daum.maps.LatLng('37.653981993', '126.965990654'){
	lat: '37.653981993',
	lng:  '126.965990654'},
new daum.maps.LatLng('37.653987369', '126.965998277'){
	lat: '37.653987369',
	lng:  '126.965998277'},
new daum.maps.LatLng('37.653993117', '126.966005581'){
	lat: '37.653993117',
	lng:  '126.966005581'},
new daum.maps.LatLng('37.654009162', '126.966024873'){
	lat: '37.654009162',
	lng:  '126.966024873'},
new daum.maps.LatLng('37.654013914', '126.966031026'){
	lat: '37.654013914',
	lng:  '126.966031026'},
new daum.maps.LatLng('37.654018291', '126.966037255'){
	lat: '37.654018291',
	lng:  '126.966037255'},
new daum.maps.LatLng('37.654022341', '126.966043677'){
	lat: '37.654022341',
	lng:  '126.966043677'},
new daum.maps.LatLng('37.654026004', '126.966050272'){
	lat: '37.654026004',
	lng:  '126.966050272'},
new daum.maps.LatLng('37.654029201', '126.966057025'){
	lat: '37.654029201',
	lng:  '126.966057025'},
new daum.maps.LatLng('37.654031369', '126.966062604'){
	lat: '37.654031369',
	lng:  '126.966062604'},
new daum.maps.LatLng('37.654033068', '126.966068309'){
	lat: '37.654033068',
	lng:  '126.966068309'},
new daum.maps.LatLng('37.654034408', '126.966075684'){
	lat: '37.654034408',
	lng:  '126.966075684'},
new daum.maps.LatLng('37.654034838', '126.966083201'){
	lat: '37.654034838',
	lng:  '126.966083201'},
new daum.maps.LatLng('37.654034155', '126.966092333'){
	lat: '37.654034155',
	lng:  '126.966092333'},
new daum.maps.LatLng('37.654032315', '126.966101399'){
	lat: '37.654032315',
	lng:  '126.966101399'},
new daum.maps.LatLng('37.654030136', '126.966108462'){
	lat: '37.654030136',
	lng:  '126.966108462'},
new daum.maps.LatLng('37.654027422', '126.966115378'){
	lat: '37.654027422',
	lng:  '126.966115378'},
new daum.maps.LatLng('37.654024252', '126.966122122'){
	lat: '37.654024252',
	lng:  '126.966122122'},
new daum.maps.LatLng('37.654020685', '126.966128658'){
	lat: '37.654020685',
	lng:  '126.966128658'},
new daum.maps.LatLng('37.654015571', '126.966136835'){
	lat: '37.654015571',
	lng:  '126.966136835'},
new daum.maps.LatLng('37.654004952', '126.966153116'){
	lat: '37.654004952',
	lng:  '126.966153116'},
new daum.maps.LatLng('37.654000874', '126.966160259'){
	lat: '37.654000874',
	lng:  '126.966160259'},
new daum.maps.LatLng('37.653997136', '126.9661677'){
	lat: '37.653997136',
	lng:  '126.9661677'},
new daum.maps.LatLng('37.653994341', '126.966174046'){
	lat: '37.653994341',
	lng:  '126.966174046'},
new daum.maps.LatLng('37.653991805', '126.966180556'){
	lat: '37.653991805',
	lng:  '126.966180556'},
new daum.maps.LatLng('37.653988878', '126.966189337'){
	lat: '37.653988878',
	lng:  '126.966189337'},
new daum.maps.LatLng('37.653986507', '126.966198364'){
	lat: '37.653986507',
	lng:  '126.966198364'},
new daum.maps.LatLng('37.653985014', '126.966206166'){
	lat: '37.653985014',
	lng:  '126.966206166'},
new daum.maps.LatLng('37.653983931', '126.966214119'){
	lat: '37.653983931',
	lng:  '126.966214119'},
new daum.maps.LatLng('37.65398319', '126.966222187'){
	lat: '37.65398319',
	lng:  '126.966222187'},
new daum.maps.LatLng('37.653982695', '126.96623114'){
	lat: '37.653982695',
	lng:  '126.96623114'},
new daum.maps.LatLng('37.653982207', '126.966250522'){
	lat: '37.653982207',
	lng:  '126.966250522'},
new daum.maps.LatLng('37.65398177', '126.966281836'){
	lat: '37.65398177',
	lng:  '126.966281836'},
new daum.maps.LatLng('37.653981246', '126.966302756'){
	lat: '37.653981246',
	lng:  '126.966302756'},
new daum.maps.LatLng('37.653980294', '126.966322448'){
	lat: '37.653980294',
	lng:  '126.966322448'},
new daum.maps.LatLng('37.653976791', '126.966374233'){
	lat: '37.653976791',
	lng:  '126.966374233'},
new daum.maps.LatLng('37.653976575', '126.966381297'){
	lat: '37.653976575',
	lng:  '126.966381297'},
new daum.maps.LatLng('37.653976819', '126.966389262'){
	lat: '37.653976819',
	lng:  '126.966389262'},
new daum.maps.LatLng('37.653977884', '126.966396868'){
	lat: '37.653977884',
	lng:  '126.966396868'},
new daum.maps.LatLng('37.653979608', '126.966402945'){
	lat: '37.653979608',
	lng:  '126.966402945'},
new daum.maps.LatLng('37.653982049', '126.9664087'){
	lat: '37.653982049',
	lng:  '126.9664087'},
new daum.maps.LatLng('37.653985127', '126.966414107'){
	lat: '37.653985127',
	lng:  '126.966414107'},
new daum.maps.LatLng('37.653989759', '126.966420359'){
	lat: '37.653989759',
	lng:  '126.966420359'},
new daum.maps.LatLng('37.653995057', '126.966426176'){
	lat: '37.653995057',
	lng:  '126.966426176'},
new daum.maps.LatLng('37.654000819', '126.966431701'){
	lat: '37.654000819',
	lng:  '126.966431701'},
new daum.maps.LatLng('37.654014134', '126.966443401'){
	lat: '37.654014134',
	lng:  '126.966443401'},
new daum.maps.LatLng('37.654020796', '126.966449506'){
	lat: '37.654020796',
	lng:  '126.966449506'},
new daum.maps.LatLng('37.654026196', '126.966454934'){
	lat: '37.654026196',
	lng:  '126.966454934'},
new daum.maps.LatLng('37.654031404', '126.966460644'){
	lat: '37.654031404',
	lng:  '126.966460644'},
new daum.maps.LatLng('37.654036398', '126.966466603'){
	lat: '37.654036398',
	lng:  '126.966466603'},
new daum.maps.LatLng('37.6540415', '126.966473294'){
	lat: '37.6540415',
	lng:  '126.966473294'},
new daum.maps.LatLng('37.654046208', '126.966480309'){
	lat: '37.654046208',
	lng:  '126.966480309'},
new daum.maps.LatLng('37.654050388', '126.966487737'){
	lat: '37.654050388',
	lng:  '126.966487737'},
new daum.maps.LatLng('37.654053887', '126.966495569'){
	lat: '37.654053887',
	lng:  '126.966495569'},
new daum.maps.LatLng('37.654056763', '126.966503812'){
	lat: '37.654056763',
	lng:  '126.966503812'},
new daum.maps.LatLng('37.654059191', '126.96651296'){
	lat: '37.654059191',
	lng:  '126.96651296'},
new daum.maps.LatLng('37.654061063', '126.966522377'){
	lat: '37.654061063',
	lng:  '126.966522377'},
new daum.maps.LatLng('37.654062473', '126.966531973'){
	lat: '37.654062473',
	lng:  '126.966531973'},
new daum.maps.LatLng('37.65406458', '126.966551727'){
	lat: '37.65406458',
	lng:  '126.966551727'},
new daum.maps.LatLng('37.654065651', '126.966560121'){
	lat: '37.654065651',
	lng:  '126.966560121'},
new daum.maps.LatLng('37.654066952', '126.966568486'){
	lat: '37.654066952',
	lng:  '126.966568486'},
new daum.maps.LatLng('37.654068492', '126.966576792'){
	lat: '37.654068492',
	lng:  '126.966576792'},
new daum.maps.LatLng('37.654071233', '126.966589041'){
	lat: '37.654071233',
	lng:  '126.966589041'},
new daum.maps.LatLng('37.654073903', '126.96659926'){
	lat: '37.654073903',
	lng:  '126.96659926'},
new daum.maps.LatLng('37.654077038', '126.966609213'){
	lat: '37.654077038',
	lng:  '126.966609213'},
new daum.maps.LatLng('37.654079368', '126.966615334'){
	lat: '37.654079368',
	lng:  '126.966615334'},
new daum.maps.LatLng('37.65408198', '126.966621274'){
	lat: '37.65408198',
	lng:  '126.966621274'},
new daum.maps.LatLng('37.654085958', '126.966629031'){
	lat: '37.654085958',
	lng:  '126.966629031'},
new daum.maps.LatLng('37.65409035', '126.966636485'){
	lat: '37.65409035',
	lng:  '126.966636485'},
new daum.maps.LatLng('37.654097496', '126.966647327'){
	lat: '37.654097496',
	lng:  '126.966647327'},
new daum.maps.LatLng('37.654119219', '126.966678699'){
	lat: '37.654119219',
	lng:  '126.966678699'},
new daum.maps.LatLng('37.654124844', '126.96668712'){
	lat: '37.654124844',
	lng:  '126.96668712'},
new daum.maps.LatLng('37.654130232', '126.966695705'){
	lat: '37.654130232',
	lng:  '126.966695705'},
new daum.maps.LatLng('37.65413526', '126.966704538'){
	lat: '37.65413526',
	lng:  '126.966704538'},
new daum.maps.LatLng('37.654138867', '126.966711686'){
	lat: '37.654138867',
	lng:  '126.966711686'},
new daum.maps.LatLng('37.654142143', '126.966719037'){
	lat: '37.654142143',
	lng:  '126.966719037'},
new daum.maps.LatLng('37.654144478', '126.966724933'){
	lat: '37.654144478',
	lng:  '126.966724933'},
new daum.maps.LatLng('37.654153351', '126.966749042'){
	lat: '37.654153351',
	lng:  '126.966749042'},
new daum.maps.LatLng('37.654157149', '126.966758066'){
	lat: '37.654157149',
	lng:  '126.966758066'},
new daum.maps.LatLng('37.654161263', '126.966766941'){
	lat: '37.654161263',
	lng:  '126.966766941'},
new daum.maps.LatLng('37.654165619', '126.966775695'){
	lat: '37.654165619',
	lng:  '126.966775695'},
new daum.maps.LatLng('37.654177047', '126.966797425'){
	lat: '37.654177047',
	lng:  '126.966797425'},
new daum.maps.LatLng('37.654180785', '126.966804763'){
	lat: '37.654180785',
	lng:  '126.966804763'},
new daum.maps.LatLng('37.654185247', '126.966814077'){
	lat: '37.654185247',
	lng:  '126.966814077'},
new daum.maps.LatLng('37.654189482', '126.966823575'){
	lat: '37.654189482',
	lng:  '126.966823575'},
new daum.maps.LatLng('37.654193491', '126.966833238'){
	lat: '37.654193491',
	lng:  '126.966833238'},
new daum.maps.LatLng('37.654197256', '126.966843062'){
	lat: '37.654197256',
	lng:  '126.966843062'},
new daum.maps.LatLng('37.654200162', '126.966851294'){
	lat: '37.654200162',
	lng:  '126.966851294'},
new daum.maps.LatLng('37.654202901', '126.966859619'){
	lat: '37.654202901',
	lng:  '126.966859619'},
new daum.maps.LatLng('37.654205486', '126.966868019'){
	lat: '37.654205486',
	lng:  '126.966868019'},
new daum.maps.LatLng('37.654213012', '126.966894341'){
	lat: '37.654213012',
	lng:  '126.966894341'},
new daum.maps.LatLng('37.654215632', '126.966903042'){
	lat: '37.654215632',
	lng:  '126.966903042'},
new daum.maps.LatLng('37.654218988', '126.96691327'){
	lat: '37.654218988',
	lng:  '126.96691327'},
new daum.maps.LatLng('37.65422254', '126.966923376'){
	lat: '37.65422254',
	lng:  '126.966923376'},
new daum.maps.LatLng('37.654233514', '126.966953209'){
	lat: '37.654233514',
	lng:  '126.966953209'},
new daum.maps.LatLng('37.654242639', '126.96697894'){
	lat: '37.654242639',
	lng:  '126.96697894'},
new daum.maps.LatLng('37.654245797', '126.966986559'){
	lat: '37.654245797',
	lng:  '126.966986559'},
new daum.maps.LatLng('37.654249083', '126.966993158'){
	lat: '37.654249083',
	lng:  '126.966993158'},
new daum.maps.LatLng('37.654252728', '126.966999507'){
	lat: '37.654252728',
	lng:  '126.966999507'},
new daum.maps.LatLng('37.654257754', '126.967007286'){
	lat: '37.654257754',
	lng:  '126.967007286'},
new daum.maps.LatLng('37.65426317', '126.967014743'){
	lat: '37.65426317',
	lng:  '126.967014743'},
new daum.maps.LatLng('37.654268958', '126.967021829'){
	lat: '37.654268958',
	lng:  '126.967021829'},
new daum.maps.LatLng('37.654274497', '126.967027902'){
	lat: '37.654274497',
	lng:  '126.967027902'},
new daum.maps.LatLng('37.654291287', '126.967045247'){
	lat: '37.654291287',
	lng:  '126.967045247'},
new daum.maps.LatLng('37.654296882', '126.96705147'){
	lat: '37.654296882',
	lng:  '126.96705147'},
new daum.maps.LatLng('37.654302939', '126.967058614'){
	lat: '37.654302939',
	lng:  '126.967058614'},
new daum.maps.LatLng('37.654309271', '126.967066443'){
	lat: '37.654309271',
	lng:  '126.967066443'},
new daum.maps.LatLng('37.65431692', '126.967076363'){
	lat: '37.65431692',
	lng:  '126.967076363'},
new daum.maps.LatLng('37.654324345', '126.967086576'){
	lat: '37.654324345',
	lng:  '126.967086576'},
new daum.maps.LatLng('37.654331203', '126.967096717'){
	lat: '37.654331203',
	lng:  '126.967096717'},
new daum.maps.LatLng('37.654337405', '126.967106694'){
	lat: '37.654337405',
	lng:  '126.967106694'},
new daum.maps.LatLng('37.654342503', '126.967115553'){
	lat: '37.654342503',
	lng:  '126.967115553'},
new daum.maps.LatLng('37.654346321', '126.967122675'){
	lat: '37.654346321',
	lng:  '126.967122675'},
new daum.maps.LatLng('37.65434868', '126.967127452'){
	lat: '37.65434868',
	lng:  '126.967127452'},
new daum.maps.LatLng('37.654349372', '126.967129298'){
	lat: '37.654349372',
	lng:  '126.967129298'},
new daum.maps.LatLng('37.654371647', '126.967159382'){
	lat: '37.654371647',
	lng:  '126.967159382'},
new daum.maps.LatLng('37.65437536', '126.967164874'){
	lat: '37.65437536',
	lng:  '126.967164874'},
new daum.maps.LatLng('37.654377599', '126.96716873'){
	lat: '37.654377599',
	lng:  '126.96716873'},
new daum.maps.LatLng('37.654380357', '126.967174829'){
	lat: '37.654380357',
	lng:  '126.967174829'},
new daum.maps.LatLng('37.654382784', '126.967181204'){
	lat: '37.654382784',
	lng:  '126.967181204'},
new daum.maps.LatLng('37.654400387', '126.967230912'){
	lat: '37.654400387',
	lng:  '126.967230912'},
new daum.maps.LatLng('37.654416479', '126.967264188'){
	lat: '37.654416479',
	lng:  '126.967264188'},
new daum.maps.LatLng('37.654419414', '126.967269974'){
	lat: '37.654419414',
	lng:  '126.967269974'},
new daum.maps.LatLng('37.654422588', '126.967275664'){
	lat: '37.654422588',
	lng:  '126.967275664'},
new daum.maps.LatLng('37.654428496', '126.96728498'){
	lat: '37.654428496',
	lng:  '126.96728498'},
new daum.maps.LatLng('37.654444312', '126.967308785'){
	lat: '37.654444312',
	lng:  '126.967308785'},
new daum.maps.LatLng('37.654448875', '126.967315295'){
	lat: '37.654448875',
	lng:  '126.967315295'},
new daum.maps.LatLng('37.65446211', '126.967337584'){
	lat: '37.65446211',
	lng:  '126.967337584'},
new daum.maps.LatLng('37.654457197', '126.967336629'){
	lat: '37.654457197',
	lng:  '126.967336629'},
new daum.maps.LatLng('37.654453249', '126.96733809'){
	lat: '37.654453249',
	lng:  '126.96733809'},
new daum.maps.LatLng('37.654449686', '126.967341147'){
	lat: '37.654449686',
	lng:  '126.967341147'},
new daum.maps.LatLng('37.654446237', '126.967345195'){
	lat: '37.654446237',
	lng:  '126.967345195'},
new daum.maps.LatLng('37.654442903', '126.967349945'){
	lat: '37.654442903',
	lng:  '126.967349945'},
new daum.maps.LatLng('37.654439696', '126.967355201'){
	lat: '37.654439696',
	lng:  '126.967355201'},
new daum.maps.LatLng('37.654436648', '126.967360836'){
	lat: '37.654436648',
	lng:  '126.967360836'},
new daum.maps.LatLng('37.654433805', '126.967366773'){
	lat: '37.654433805',
	lng:  '126.967366773'},
new daum.maps.LatLng('37.654431987', '126.967371095'){
	lat: '37.654431987',
	lng:  '126.967371095'},
new daum.maps.LatLng('37.654431534', '126.967372174'){
	lat: '37.654431534',
	lng:  '126.967372174'},
new daum.maps.LatLng('37.654429475', '126.967377732'){
	lat: '37.654429475',
	lng:  '126.967377732'},
new daum.maps.LatLng('37.654427647', '126.967383419'){
	lat: '37.654427647',
	lng:  '126.967383419'},
new daum.maps.LatLng('37.654426085', '126.967389215'){
	lat: '37.654426085',
	lng:  '126.967389215'},
new daum.maps.LatLng('37.654424846', '126.967395111'){
	lat: '37.654424846',
	lng:  '126.967395111'},
new daum.maps.LatLng('37.654423971', '126.967401176'){
	lat: '37.654423971',
	lng:  '126.967401176'},
new daum.maps.LatLng('37.654423436', '126.967407306'){
	lat: '37.654423436',
	lng:  '126.967407306'},
new daum.maps.LatLng('37.654423198', '126.967413468'){
	lat: '37.654423198',
	lng:  '126.967413468'},
new daum.maps.LatLng('37.654423237', '126.967419635'){
	lat: '37.654423237',
	lng:  '126.967419635'},
new daum.maps.LatLng('37.654423554', '126.967425776'){
	lat: '37.654423554',
	lng:  '126.967425776'},
new daum.maps.LatLng('37.654424175', '126.967431864'){
	lat: '37.654424175',
	lng:  '126.967431864'},
new daum.maps.LatLng('37.654425145', '126.967437868'){
	lat: '37.654425145',
	lng:  '126.967437868'},
new daum.maps.LatLng('37.654426549', '126.967443947'){
	lat: '37.654426549',
	lng:  '126.967443947'},
new daum.maps.LatLng('37.654428282', '126.967449936'){
	lat: '37.654428282',
	lng:  '126.967449936'},
new daum.maps.LatLng('37.654430246', '126.967455861'){
	lat: '37.654430246',
	lng:  '126.967455861'},
new daum.maps.LatLng('37.654441204', '126.967485579'){
	lat: '37.654441204',
	lng:  '126.967485579'},
new daum.maps.LatLng('37.65444542', '126.967498071'){
	lat: '37.65444542',
	lng:  '126.967498071'},
new daum.maps.LatLng('37.654449432', '126.967510677'){
	lat: '37.654449432',
	lng:  '126.967510677'},
new daum.maps.LatLng('37.654455176', '126.967529713'){
	lat: '37.654455176',
	lng:  '126.967529713'},
new daum.maps.LatLng('37.654459326', '126.967544191'){
	lat: '37.654459326',
	lng:  '126.967544191'},
new daum.maps.LatLng('37.654474939', '126.967600877'){
	lat: '37.654474939',
	lng:  '126.967600877'},
new daum.maps.LatLng('37.654477643', '126.967606867'){
	lat: '37.654477643',
	lng:  '126.967606867'},
new daum.maps.LatLng('37.654483948', '126.967622845'){
	lat: '37.654483948',
	lng:  '126.967622845'},
new daum.maps.LatLng('37.654487857', '126.967633486'){
	lat: '37.654487857',
	lng:  '126.967633486'},
new daum.maps.LatLng('37.654491327', '126.967643451'){
	lat: '37.654491327',
	lng:  '126.967643451'},
new daum.maps.LatLng('37.654498274', '126.967664768'){
	lat: '37.654498274',
	lng:  '126.967664768'},
new daum.maps.LatLng('37.654510736', '126.967706287'){
	lat: '37.654510736',
	lng:  '126.967706287'},
new daum.maps.LatLng('37.654513349', '126.967714545'){
	lat: '37.654513349',
	lng:  '126.967714545'},
new daum.maps.LatLng('37.654516138', '126.967722683'){
	lat: '37.654516138',
	lng:  '126.967722683'},
new daum.maps.LatLng('37.654519148', '126.967730671'){
	lat: '37.654519148',
	lng:  '126.967730671'},
new daum.maps.LatLng('37.654522435', '126.967738468'){
	lat: '37.654522435',
	lng:  '126.967738468'},
new daum.maps.LatLng('37.654526817', '126.967747611'){
	lat: '37.654526817',
	lng:  '126.967747611'},
new daum.maps.LatLng('37.654531514', '126.967756541'){
	lat: '37.654531514',
	lng:  '126.967756541'},
new daum.maps.LatLng('37.654546', '126.967783133'){
	lat: '37.654546',
	lng:  '126.967783133'},
new daum.maps.LatLng('37.654550203', '126.967791586'){
	lat: '37.654550203',
	lng:  '126.967791586'},
new daum.maps.LatLng('37.654554146', '126.967800222'){
	lat: '37.654554146',
	lng:  '126.967800222'},
new daum.maps.LatLng('37.654557774', '126.967809063'){
	lat: '37.654557774',
	lng:  '126.967809063'},
new daum.maps.LatLng('37.654561169', '126.967818494'){
	lat: '37.654561169',
	lng:  '126.967818494'},
new daum.maps.LatLng('37.654564243', '126.967828114'){
	lat: '37.654564243',
	lng:  '126.967828114'},
new daum.maps.LatLng('37.654567073', '126.967837867'){
	lat: '37.654567073',
	lng:  '126.967837867'},
new daum.maps.LatLng('37.654569329', '126.967846239'){
	lat: '37.654569329',
	lng:  '126.967846239'},
new daum.maps.LatLng('37.654573489', '126.96786311'){
	lat: '37.654573489',
	lng:  '126.96786311'},
new daum.maps.LatLng('37.654577353', '126.967881007'){
	lat: '37.654577353',
	lng:  '126.967881007'},
new daum.maps.LatLng('37.654579055', '126.967890468'){
	lat: '37.654579055',
	lng:  '126.967890468'},
new daum.maps.LatLng('37.654580385', '126.967899989'){
	lat: '37.654580385',
	lng:  '126.967899989'},
