new daum.maps.LatLng('35.777352098', '128.125283963'){
new daum.maps.LatLng('35.783423386', '128.113983646'){
	lat: '35.783423386',
	lng:  '128.113983646'},
new daum.maps.LatLng('35.783436236', '128.113970255'){
	lat: '35.783436236',
	lng:  '128.113970255'},
new daum.maps.LatLng('35.783458347', '128.113903583'){
	lat: '35.783458347',
	lng:  '128.113903583'},
new daum.maps.LatLng('35.783474678', '128.113880142'){
	lat: '35.783474678',
	lng:  '128.113880142'},
new daum.maps.LatLng('35.783478883', '128.113874704'){
	lat: '35.783478883',
	lng:  '128.113874704'},
new daum.maps.LatLng('35.78350204', '128.113832302'){
	lat: '35.78350204',
	lng:  '128.113832302'},
new daum.maps.LatLng('35.783515841', '128.113791119'){
	lat: '35.783515841',
	lng:  '128.113791119'},
new daum.maps.LatLng('35.783520912', '128.113762201'){
	lat: '35.783520912',
	lng:  '128.113762201'},
new daum.maps.LatLng('35.78354154', '128.113756483'){
	lat: '35.78354154',
	lng:  '128.113756483'},
new daum.maps.LatLng('35.783542673', '128.113722633'){
	lat: '35.783542673',
	lng:  '128.113722633'},
new daum.maps.LatLng('35.78356059', '128.113704113'){
	lat: '35.78356059',
	lng:  '128.113704113'},
new daum.maps.LatLng('35.783577075', '128.113679547'){
	lat: '35.783577075',
	lng:  '128.113679547'},
new daum.maps.LatLng('35.783613686', '128.11364221'){
	lat: '35.783613686',
	lng:  '128.11364221'},
new daum.maps.LatLng('35.783656201', '128.113639965'){
	lat: '35.783656201',
	lng:  '128.113639965'},
new daum.maps.LatLng('35.783713323', '128.113615086'){
	lat: '35.783713323',
	lng:  '128.113615086'},
new daum.maps.LatLng('35.783716358', '128.113613381'){
	lat: '35.783716358',
	lng:  '128.113613381'},
new daum.maps.LatLng('35.783722244', '128.113609294'){
	lat: '35.783722244',
	lng:  '128.113609294'},
new daum.maps.LatLng('35.783739811', '128.113585682'){
	lat: '35.783739811',
	lng:  '128.113585682'},
new daum.maps.LatLng('35.783716519', '128.11354439'){
	lat: '35.783716519',
	lng:  '128.11354439'},
new daum.maps.LatLng('35.783723531', '128.113462588'){
	lat: '35.783723531',
	lng:  '128.113462588'},
new daum.maps.LatLng('35.783727377', '128.113433664'){
	lat: '35.783727377',
	lng:  '128.113433664'},
new daum.maps.LatLng('35.783731747', '128.113410366'){
	lat: '35.783731747',
	lng:  '128.113410366'},
new daum.maps.LatLng('35.783748267', '128.113332379'){
	lat: '35.783748267',
	lng:  '128.113332379'},
new daum.maps.LatLng('35.783770776', '128.113289945'){
	lat: '35.783770776',
	lng:  '128.113289945'},
new daum.maps.LatLng('35.783793739', '128.113285045'){
	lat: '35.783793739',
	lng:  '128.113285045'},
new daum.maps.LatLng('35.783824268', '128.113275782'){
	lat: '35.783824268',
	lng:  '128.113275782'},
new daum.maps.LatLng('35.783862253', '128.113267076'){
	lat: '35.783862253',
	lng:  '128.113267076'},
new daum.maps.LatLng('35.783906478', '128.113258093'){
	lat: '35.783906478',
	lng:  '128.113258093'},
new daum.maps.LatLng('35.783927682', '128.113251432'){
	lat: '35.783927682',
	lng:  '128.113251432'},
new daum.maps.LatLng('35.783949006', '128.113244462'){
	lat: '35.783949006',
	lng:  '128.113244462'},
new daum.maps.LatLng('35.783979845', '128.113237681'){
	lat: '35.783979845',
	lng:  '128.113237681'},
new daum.maps.LatLng('35.784012776', '128.113217215'){
	lat: '35.784012776',
	lng:  '128.113217215'},
new daum.maps.LatLng('35.784048583', '128.113204331'){
	lat: '35.784048583',
	lng:  '128.113204331'},
new daum.maps.LatLng('35.78407224', '128.113194552'){
	lat: '35.78407224',
	lng:  '128.113194552'},
new daum.maps.LatLng('35.784136558', '128.113183061'){
	lat: '35.784136558',
	lng:  '128.113183061'},
new daum.maps.LatLng('35.784158264', '128.113161089'){
	lat: '35.784158264',
	lng:  '128.113161089'},
new daum.maps.LatLng('35.784165807', '128.113131962'){
	lat: '35.784165807',
	lng:  '128.113131962'},
new daum.maps.LatLng('35.78416815', '128.113101822'){
	lat: '35.78416815',
	lng:  '128.113101822'},
new daum.maps.LatLng('35.784169615', '128.113079767'){
	lat: '35.784169615',
	lng:  '128.113079767'},
new daum.maps.LatLng('35.784170783', '128.11304616'){
	lat: '35.784170783',
	lng:  '128.11304616'},
new daum.maps.LatLng('35.784173128', '128.11301477'){
	lat: '35.784173128',
	lng:  '128.11301477'},
new daum.maps.LatLng('35.784175681', '128.112991082'){
	lat: '35.784175681',
	lng:  '128.112991082'},
new daum.maps.LatLng('35.784176673', '128.11295119'){
	lat: '35.784176673',
	lng:  '128.11295119'},
new daum.maps.LatLng('35.784178205', '128.112909327'){
	lat: '35.784178205',
	lng:  '128.112909327'},
new daum.maps.LatLng('35.784175287', '128.112883792'){
	lat: '35.784175287',
	lng:  '128.112883792'},
new daum.maps.LatLng('35.784169492', '128.112848706'){
	lat: '35.784169492',
	lng:  '128.112848706'},
new daum.maps.LatLng('35.784169896', '128.112823605'){
	lat: '35.784169896',
	lng:  '128.112823605'},
new daum.maps.LatLng('35.78417086', '128.112798246'){
	lat: '35.78417086',
	lng:  '128.112798246'},
new daum.maps.LatLng('35.784172249', '128.112772871'){
	lat: '35.784172249',
	lng:  '128.112772871'},
new daum.maps.LatLng('35.784157175', '128.112731617'){
	lat: '35.784157175',
	lng:  '128.112731617'},
new daum.maps.LatLng('35.784158511', '128.11269632'){
	lat: '35.784158511',
	lng:  '128.11269632'},
new daum.maps.LatLng('35.784154476', '128.112661955'){
	lat: '35.784154476',
	lng:  '128.112661955'},
new daum.maps.LatLng('35.784154905', '128.112627243'){
	lat: '35.784154905',
	lng:  '128.112627243'},
new daum.maps.LatLng('35.784154775', '128.112585765'){
	lat: '35.784154775',
	lng:  '128.112585765'},
new daum.maps.LatLng('35.784156417', '128.112554444'){
	lat: '35.784156417',
	lng:  '128.112554444'},
new daum.maps.LatLng('35.784154689', '128.112534677'){
	lat: '35.784154689',
	lng:  '128.112534677'},
new daum.maps.LatLng('35.784153203', '128.112505402'){
	lat: '35.784153203',
	lng:  '128.112505402'},
new daum.maps.LatLng('35.784153076', '128.112479232'){
	lat: '35.784153076',
	lng:  '128.112479232'},
new daum.maps.LatLng('35.784160694', '128.112442856'){
	lat: '35.784160694',
	lng:  '128.112442856'},
new daum.maps.LatLng('35.784195629', '128.11240049'){
	lat: '35.784195629',
	lng:  '128.11240049'},
new daum.maps.LatLng('35.784202058', '128.112367045'){
	lat: '35.784202058',
	lng:  '128.112367045'},
new daum.maps.LatLng('35.784179769', '128.112315625'){
	lat: '35.784179769',
	lng:  '128.112315625'},
new daum.maps.LatLng('35.784158342', '128.112229499'){
	lat: '35.784158342',
	lng:  '128.112229499'},
new daum.maps.LatLng('35.784158431', '128.112221847'){
	lat: '35.784158431',
	lng:  '128.112221847'},
new daum.maps.LatLng('35.784160235', '128.112186601'){
	lat: '35.784160235',
	lng:  '128.112186601'},
new daum.maps.LatLng('35.784164795', '128.112155386'){
	lat: '35.784164795',
	lng:  '128.112155386'},
new daum.maps.LatLng('35.78416747', '128.112122398'){
	lat: '35.78416747',
	lng:  '128.112122398'},
new daum.maps.LatLng('35.784169188', '128.112092625'){
	lat: '35.784169188',
	lng:  '128.112092625'},
new daum.maps.LatLng('35.784171243', '128.112070113'){
	lat: '35.784171243',
	lng:  '128.112070113'},
new daum.maps.LatLng('35.784174715', '128.112046493'){
	lat: '35.784174715',
	lng:  '128.112046493'},
new daum.maps.LatLng('35.784175534', '128.112037921'){
	lat: '35.784175534',
	lng:  '128.112037921'},
new daum.maps.LatLng('35.784179495', '128.112001323'){
	lat: '35.784179495',
	lng:  '128.112001323'},
new daum.maps.LatLng('35.784183078', '128.111970493'){
	lat: '35.784183078',
	lng:  '128.111970493'},
new daum.maps.LatLng('35.784186032', '128.111939532'){
	lat: '35.784186032',
	lng:  '128.111939532'},
new daum.maps.LatLng('35.784190761', '128.111908663'){
	lat: '35.784190761',
	lng:  '128.111908663'},
new daum.maps.LatLng('35.784189871', '128.111879208'){
	lat: '35.784189871',
	lng:  '128.111879208'},
new daum.maps.LatLng('35.784192529', '128.111856815'){
	lat: '35.784192529',
	lng:  '128.111856815'},
new daum.maps.LatLng('35.784193108', '128.111845818'){
	lat: '35.784193108',
	lng:  '128.111845818'},
new daum.maps.LatLng('35.784195747', '128.111803129'){
	lat: '35.784195747',
	lng:  '128.111803129'},
new daum.maps.LatLng('35.784201698', '128.111773549'){
	lat: '35.784201698',
	lng:  '128.111773549'},
new daum.maps.LatLng('35.784203841', '128.111744512'){
	lat: '35.784203841',
	lng:  '128.111744512'},
new daum.maps.LatLng('35.784209413', '128.111713997'){
	lat: '35.784209413',
	lng:  '128.111713997'},
new daum.maps.LatLng('35.784221041', '128.11164167'){
	lat: '35.784221041',
	lng:  '128.11164167'},
new daum.maps.LatLng('35.78422221', '128.111633181'){
	lat: '35.78422221',
	lng:  '128.111633181'},
new daum.maps.LatLng('35.784229351', '128.111589914'){
	lat: '35.784229351',
	lng:  '128.111589914'},
new daum.maps.LatLng('35.784234244', '128.111555817'){
	lat: '35.784234244',
	lng:  '128.111555817'},
new daum.maps.LatLng('35.784241175', '128.111520686'){
	lat: '35.784241175',
	lng:  '128.111520686'},
new daum.maps.LatLng('35.784247447', '128.111488511'){
	lat: '35.784247447',
	lng:  '128.111488511'},
new daum.maps.LatLng('35.784251667', '128.111466859'){
	lat: '35.784251667',
	lng:  '128.111466859'},
new daum.maps.LatLng('35.784256039', '128.111444257'){
	lat: '35.784256039',
	lng:  '128.111444257'},
new daum.maps.LatLng('35.784262638', '128.111396348'){
	lat: '35.784262638',
	lng:  '128.111396348'},
new daum.maps.LatLng('35.784269346', '128.111361856'){
	lat: '35.784269346',
	lng:  '128.111361856'},
new daum.maps.LatLng('35.784273126', '128.111326361'){
	lat: '35.784273126',
	lng:  '128.111326361'},
new daum.maps.LatLng('35.784279293', '128.11129675'){
	lat: '35.784279293',
	lng:  '128.11129675'},
new daum.maps.LatLng('35.78428484', '128.111270924'){
	lat: '35.78428484',
	lng:  '128.111270924'},
new daum.maps.LatLng('35.784287068', '128.111258977'){
	lat: '35.784287068',
	lng:  '128.111258977'},
new daum.maps.LatLng('35.784294716', '128.111211591'){
	lat: '35.784294716',
	lng:  '128.111211591'},
new daum.maps.LatLng('35.784299189', '128.111175231'){
	lat: '35.784299189',
	lng:  '128.111175231'},
new daum.maps.LatLng('35.784305824', '128.111142829'){
	lat: '35.784305824',
	lng:  '128.111142829'},
new daum.maps.LatLng('35.784311842', '128.111110882'){
	lat: '35.784311842',
	lng:  '128.111110882'},
new daum.maps.LatLng('35.784321097', '128.111082597'){
	lat: '35.784321097',
	lng:  '128.111082597'},
new daum.maps.LatLng('35.784321043', '128.111071824'){
	lat: '35.784321043',
	lng:  '128.111071824'},
new daum.maps.LatLng('35.784325874', '128.111028856'){
	lat: '35.784325874',
	lng:  '128.111028856'},
new daum.maps.LatLng('35.784329569', '128.110992818'){
	lat: '35.784329569',
	lng:  '128.110992818'},
new daum.maps.LatLng('35.784333754', '128.11095829'){
	lat: '35.784333754',
	lng:  '128.11095829'},
new daum.maps.LatLng('35.784339791', '128.110918414'){
	lat: '35.784339791',
	lng:  '128.110918414'},
new daum.maps.LatLng('35.784360557', '128.110891882'){
	lat: '35.784360557',
	lng:  '128.110891882'},
new daum.maps.LatLng('35.784369637', '128.110893258'){
	lat: '35.784369637',
	lng:  '128.110893258'},
new daum.maps.LatLng('35.784379935', '128.11090434'){
	lat: '35.784379935',
	lng:  '128.11090434'},
new daum.maps.LatLng('35.784403859', '128.110881258'){
	lat: '35.784403859',
	lng:  '128.110881258'},
new daum.maps.LatLng('35.784359701', '128.110802072'){
	lat: '35.784359701',
	lng:  '128.110802072'},
new daum.maps.LatLng('35.784354466', '128.110766905'){
	lat: '35.784354466',
	lng:  '128.110766905'},
new daum.maps.LatLng('35.784359481', '128.110745883'){
	lat: '35.784359481',
	lng:  '128.110745883'},
new daum.maps.LatLng('35.784367767', '128.110718237'){
	lat: '35.784367767',
	lng:  '128.110718237'},
new daum.maps.LatLng('35.784383028', '128.110695344'){
	lat: '35.784383028',
	lng:  '128.110695344'},
new daum.maps.LatLng('35.78439644', '128.110653203'){
	lat: '35.78439644',
	lng:  '128.110653203'},
new daum.maps.LatLng('35.784415861', '128.110611323'){
	lat: '35.784415861',
	lng:  '128.110611323'},
new daum.maps.LatLng('35.78443928', '128.110566755'){
	lat: '35.78443928',
	lng:  '128.110566755'},
new daum.maps.LatLng('35.784469812', '128.110529785'){
	lat: '35.784469812',
	lng:  '128.110529785'},
new daum.maps.LatLng('35.784525307', '128.110474371'){
	lat: '35.784525307',
	lng:  '128.110474371'},
new daum.maps.LatLng('35.784556156', '128.110453863'){
	lat: '35.784556156',
	lng:  '128.110453863'},
new daum.maps.LatLng('35.784622831', '128.110428091'){
	lat: '35.784622831',
	lng:  '128.110428091'},
new daum.maps.LatLng('35.784645986', '128.110402399'){
	lat: '35.784645986',
	lng:  '128.110402399'},
new daum.maps.LatLng('35.784662141', '128.110387206'){
	lat: '35.784662141',
	lng:  '128.110387206'},
new daum.maps.LatLng('35.784682766', '128.110391976'){
	lat: '35.784682766',
	lng:  '128.110391976'},
new daum.maps.LatLng('35.784687015', '128.110396385'){
	lat: '35.784687015',
	lng:  '128.110396385'},
new daum.maps.LatLng('35.784692658', '128.11040082'){
	lat: '35.784692658',
	lng:  '128.11040082'},
new daum.maps.LatLng('35.784760336', '128.110413623'){
	lat: '35.784760336',
	lng:  '128.110413623'},
new daum.maps.LatLng('35.784753301', '128.110396692'){
	lat: '35.784753301',
	lng:  '128.110396692'},
new daum.maps.LatLng('35.784763588', '128.110374747'){
	lat: '35.784763588',
	lng:  '128.110374747'},
new daum.maps.LatLng('35.78478528', '128.110362064'){
	lat: '35.78478528',
	lng:  '128.110362064'},
new daum.maps.LatLng('35.784794492', '128.110351254'){
	lat: '35.784794492',
	lng:  '128.110351254'},
new daum.maps.LatLng('35.78482407', '128.110331701'){
	lat: '35.78482407',
	lng:  '128.110331701'},
new daum.maps.LatLng('35.78483248', '128.110326554'){
	lat: '35.78483248',
	lng:  '128.110326554'},
new daum.maps.LatLng('35.784840755', '128.110327421'){
	lat: '35.784840755',
	lng:  '128.110327421'},
new daum.maps.LatLng('35.784847095', '128.110326912'){
	lat: '35.784847095',
	lng:  '128.110326912'},
new daum.maps.LatLng('35.784849242', '128.110322728'){
	lat: '35.784849242',
	lng:  '128.110322728'},
new daum.maps.LatLng('35.784850088', '128.110311148'){
	lat: '35.784850088',
	lng:  '128.110311148'},
new daum.maps.LatLng('35.784872239', '128.110298516'){
	lat: '35.784872239',
	lng:  '128.110298516'},
new daum.maps.LatLng('35.784904573', '128.110302582'){
	lat: '35.784904573',
	lng:  '128.110302582'},
new daum.maps.LatLng('35.78492963', '128.110285699'){
	lat: '35.78492963',
	lng:  '128.110285699'},
new daum.maps.LatLng('35.784956638', '128.110274129'){
	lat: '35.784956638',
	lng:  '128.110274129'},
new daum.maps.LatLng('35.784986834', '128.110271585'){
	lat: '35.784986834',
	lng:  '128.110271585'},
new daum.maps.LatLng('35.785003028', '128.110261867'){
	lat: '35.785003028',
	lng:  '128.110261867'},
new daum.maps.LatLng('35.785038182', '128.110242679'){
	lat: '35.785038182',
	lng:  '128.110242679'},
new daum.maps.LatLng('35.785068828', '128.110234291'){
	lat: '35.785068828',
	lng:  '128.110234291'},
new daum.maps.LatLng('35.785096082', '128.110222393'){
	lat: '35.785096082',
	lng:  '128.110222393'},
new daum.maps.LatLng('35.785111166', '128.110213854'){
	lat: '35.785111166',
	lng:  '128.110213854'},
new daum.maps.LatLng('35.785132309', '128.110184617'){
	lat: '35.785132309',
	lng:  '128.110184617'},
new daum.maps.LatLng('35.785133103', '128.110139535'){
	lat: '35.785133103',
	lng:  '128.110139535'},
new daum.maps.LatLng('35.785134672', '128.110108211'){
	lat: '35.785134672',
	lng:  '128.110108211'},
new daum.maps.LatLng('35.785134771', '128.110076027'){
	lat: '35.785134771',
	lng:  '128.110076027'},
new daum.maps.LatLng('35.785135923', '128.110038139'){
	lat: '35.785135923',
	lng:  '128.110038139'},
new daum.maps.LatLng('35.785129693', '128.110004252'){
	lat: '35.785129693',
	lng:  '128.110004252'},
new daum.maps.LatLng('35.78512641', '128.109946969'){
	lat: '35.78512641',
	lng:  '128.109946969'},
new daum.maps.LatLng('35.785160936', '128.109915662'){
	lat: '35.785160936',
	lng:  '128.109915662'},
new daum.maps.LatLng('35.785199662', '128.109872622'){
	lat: '35.785199662',
	lng:  '128.109872622'},
new daum.maps.LatLng('35.785235682', '128.109866852'){
	lat: '35.785235682',
	lng:  '128.109866852'},
new daum.maps.LatLng('35.785242623', '128.109865699'){
	lat: '35.785242623',
	lng:  '128.109865699'},
new daum.maps.LatLng('35.785260667', '128.109844072'){
	lat: '35.785260667',
	lng:  '128.109844072'},
new daum.maps.LatLng('35.785270123', '128.109833066'){
	lat: '35.785270123',
	lng:  '128.109833066'},
new daum.maps.LatLng('35.78527863', '128.109823363'){
	lat: '35.78527863',
	lng:  '128.109823363'},
new daum.maps.LatLng('35.785289217', '128.109811874'){
	lat: '35.785289217',
	lng:  '128.109811874'},
new daum.maps.LatLng('35.785318692', '128.10979368'){
	lat: '35.785318692',
	lng:  '128.10979368'},
new daum.maps.LatLng('35.785348199', '128.109765289'){
	lat: '35.785348199',
	lng:  '128.109765289'},
new daum.maps.LatLng('35.785366668', '128.109747374'){
	lat: '35.785366668',
	lng:  '128.109747374'},
new daum.maps.LatLng('35.785375199', '128.109723337'){
	lat: '35.785375199',
	lng:  '128.109723337'},
new daum.maps.LatLng('35.785387464', '128.109703775'){
	lat: '35.785387464',
	lng:  '128.109703775'},
new daum.maps.LatLng('35.785425967', '128.109660567'){
	lat: '35.785425967',
	lng:  '128.109660567'},
new daum.maps.LatLng('35.785452027', '128.109635501'){
	lat: '35.785452027',
	lng:  '128.109635501'},
new daum.maps.LatLng('35.785484527', '128.109624428'){
	lat: '35.785484527',
	lng:  '128.109624428'},
new daum.maps.LatLng('35.785515133', '128.109631158'){
	lat: '35.785515133',
	lng:  '128.109631158'},
new daum.maps.LatLng('35.785530754', '128.109620105'){
	lat: '35.785530754',
	lng:  '128.109620105'},
new daum.maps.LatLng('35.785556955', '128.109600317'){
	lat: '35.785556955',
	lng:  '128.109600317'},
new daum.maps.LatLng('35.785565003', '128.109590496'){
	lat: '35.785565003',
	lng:  '128.109590496'},
new daum.maps.LatLng('35.785583868', '128.109554137'){
	lat: '35.785583868',
	lng:  '128.109554137'},
new daum.maps.LatLng('35.785630795', '128.109542347'){
	lat: '35.785630795',
	lng:  '128.109542347'},
new daum.maps.LatLng('35.785664262', '128.109528046'){
	lat: '35.785664262',
	lng:  '128.109528046'},
new daum.maps.LatLng('35.785746939', '128.109512461'){
	lat: '35.785746939',
	lng:  '128.109512461'},
new daum.maps.LatLng('35.785793415', '128.109471365'){
	lat: '35.785793415',
	lng:  '128.109471365'},
new daum.maps.LatLng('35.785814495', '128.109463495'){
	lat: '35.785814495',
	lng:  '128.109463495'},
new daum.maps.LatLng('35.785846086', '128.109462142'){
	lat: '35.785846086',
	lng:  '128.109462142'},
new daum.maps.LatLng('35.785881028', '128.109468822'){
	lat: '35.785881028',
	lng:  '128.109468822'},
new daum.maps.LatLng('35.785906799', '128.109455554'){
	lat: '35.785906799',
	lng:  '128.109455554'},
new daum.maps.LatLng('35.785928058', '128.109441924'){
	lat: '35.785928058',
	lng:  '128.109441924'},
new daum.maps.LatLng('35.785949017', '128.109421776'){
	lat: '35.785949017',
	lng:  '128.109421776'},
new daum.maps.LatLng('35.785970371', '128.109398757'){
	lat: '35.785970371',
	lng:  '128.109398757'},
new daum.maps.LatLng('35.786002363', '128.109286628'){
	lat: '35.786002363',
	lng:  '128.109286628'},
new daum.maps.LatLng('35.786035793', '128.109240229'){
	lat: '35.786035793',
	lng:  '128.109240229'},
new daum.maps.LatLng('35.786038188', '128.109164244'){
	lat: '35.786038188',
	lng:  '128.109164244'},
new daum.maps.LatLng('35.786081073', '128.109097316'){
	lat: '35.786081073',
	lng:  '128.109097316'},
new daum.maps.LatLng('35.786076842', '128.109066453'){
	lat: '35.786076842',
	lng:  '128.109066453'},
new daum.maps.LatLng('35.78610693', '128.109021944'){
	lat: '35.78610693',
	lng:  '128.109021944'},
new daum.maps.LatLng('35.786099561', '128.109002043'){
	lat: '35.786099561',
	lng:  '128.109002043'},
new daum.maps.LatLng('35.786107538', '128.108969647'){
	lat: '35.786107538',
	lng:  '128.108969647'},
new daum.maps.LatLng('35.786110246', '128.108948659'){
	lat: '35.786110246',
	lng:  '128.108948659'},
new daum.maps.LatLng('35.786155186', '128.108925536'){
	lat: '35.786155186',
	lng:  '128.108925536'},
new daum.maps.LatLng('35.786162399', '128.108915416'){
	lat: '35.786162399',
	lng:  '128.108915416'},
new daum.maps.LatLng('35.786199304', '128.108889074'){
	lat: '35.786199304',
	lng:  '128.108889074'},
new daum.maps.LatLng('35.786196471', '128.108869823'){
	lat: '35.786196471',
	lng:  '128.108869823'},
new daum.maps.LatLng('35.786197317', '128.108824077'){
	lat: '35.786197317',
	lng:  '128.108824077'},
new daum.maps.LatLng('35.78619371', '128.108795933'){
	lat: '35.78619371',
	lng:  '128.108795933'},
new daum.maps.LatLng('35.786212199', '128.108736729'){
	lat: '35.786212199',
	lng:  '128.108736729'},
new daum.maps.LatLng('35.786213824', '128.108699312'){
	lat: '35.786213824',
	lng:  '128.108699312'},
new daum.maps.LatLng('35.7862345', '128.108667756'){
	lat: '35.7862345',
	lng:  '128.108667756'},
new daum.maps.LatLng('35.786242763', '128.10863658'){
	lat: '35.786242763',
	lng:  '128.10863658'},
new daum.maps.LatLng('35.786276203', '128.108563747'){
	lat: '35.786276203',
	lng:  '128.108563747'},
new daum.maps.LatLng('35.786293202', '128.108533257'){
	lat: '35.786293202',
	lng:  '128.108533257'},
new daum.maps.LatLng('35.786298781', '128.108520449'){
	lat: '35.786298781',
	lng:  '128.108520449'},
new daum.maps.LatLng('35.786322783', '128.108466409'){
	lat: '35.786322783',
	lng:  '128.108466409'},
new daum.maps.LatLng('35.786310881', '128.108407457'){
	lat: '35.786310881',
	lng:  '128.108407457'},
new daum.maps.LatLng('35.786332041', '128.108374248'){
	lat: '35.786332041',
	lng:  '128.108374248'},
new daum.maps.LatLng('35.786343115', '128.108320615'){
	lat: '35.786343115',
	lng:  '128.108320615'},
new daum.maps.LatLng('35.786355675', '128.108296578'){
	lat: '35.786355675',
	lng:  '128.108296578'},
new daum.maps.LatLng('35.786360438', '128.108272532'){
	lat: '35.786360438',
	lng:  '128.108272532'},
new daum.maps.LatLng('35.786383695', '128.108217209'){
	lat: '35.786383695',
	lng:  '128.108217209'},
new daum.maps.LatLng('35.786381871', '128.108206776'){
	lat: '35.786381871',
	lng:  '128.108206776'},
new daum.maps.LatLng('35.786377621', '128.108172142'){
	lat: '35.786377621',
	lng:  '128.108172142'},
new daum.maps.LatLng('35.786426732', '128.108088675'){
	lat: '35.786426732',
	lng:  '128.108088675'},
new daum.maps.LatLng('35.786454232', '128.108060775'){
	lat: '35.786454232',
	lng:  '128.108060775'},
new daum.maps.LatLng('35.78644986', '128.108036514'){
	lat: '35.78644986',
	lng:  '128.108036514'},
new daum.maps.LatLng('35.786456013', '128.108017144'){
	lat: '35.786456013',
	lng:  '128.108017144'},
new daum.maps.LatLng('35.786436573', '128.107980142'){
	lat: '35.786436573',
	lng:  '128.107980142'},
new daum.maps.LatLng('35.786424179', '128.10794222'){
	lat: '35.786424179',
	lng:  '128.10794222'},
new daum.maps.LatLng('35.786426042', '128.10791215'){
	lat: '35.786426042',
	lng:  '128.10791215'},
new daum.maps.LatLng('35.786435086', '128.107881384'){
	lat: '35.786435086',
	lng:  '128.107881384'},
new daum.maps.LatLng('35.786473581', '128.107851513'){
	lat: '35.786473581',
	lng:  '128.107851513'},
new daum.maps.LatLng('35.786467827', '128.107766864'){
	lat: '35.786467827',
	lng:  '128.107766864'},
new daum.maps.LatLng('35.786476655', '128.107752663'){
	lat: '35.786476655',
	lng:  '128.107752663'},
new daum.maps.LatLng('35.786469293', '128.107713418'){
	lat: '35.786469293',
	lng:  '128.107713418'},
new daum.maps.LatLng('35.786479592', '128.107673532'){
	lat: '35.786479592',
	lng:  '128.107673532'},
new daum.maps.LatLng('35.78648313', '128.107637723'){
	lat: '35.78648313',
	lng:  '128.107637723'},
new daum.maps.LatLng('35.786450138', '128.10760133'){
	lat: '35.786450138',
	lng:  '128.10760133'},
new daum.maps.LatLng('35.78643842', '128.107567344'){
	lat: '35.78643842',
	lng:  '128.107567344'},
new daum.maps.LatLng('35.786436449', '128.107546545'){
	lat: '35.786436449',
	lng:  '128.107546545'},
new daum.maps.LatLng('35.78645243', '128.107510112'){
	lat: '35.78645243',
	lng:  '128.107510112'},
new daum.maps.LatLng('35.786442823', '128.107483666'){
	lat: '35.786442823',
	lng:  '128.107483666'},
new daum.maps.LatLng('35.786453326', '128.107461713'){
	lat: '35.786453326',
	lng:  '128.107461713'},
new daum.maps.LatLng('35.786479699', '128.107416321'){
	lat: '35.786479699',
	lng:  '128.107416321'},
new daum.maps.LatLng('35.786476703', '128.107306183'){
	lat: '35.786476703',
	lng:  '128.107306183'},
new daum.maps.LatLng('35.786471201', '128.107244079'){
	lat: '35.786471201',
	lng:  '128.107244079'},
new daum.maps.LatLng('35.786497627', '128.107156647'){
	lat: '35.786497627',
	lng:  '128.107156647'},
new daum.maps.LatLng('35.78643664', '128.107128548'){
	lat: '35.78643664',
	lng:  '128.107128548'},
new daum.maps.LatLng('35.786437245', '128.107094158'){
	lat: '35.786437245',
	lng:  '128.107094158'},
new daum.maps.LatLng('35.786438162', '128.107053236'){
	lat: '35.786438162',
	lng:  '128.107053236'},
new daum.maps.LatLng('35.786461917', '128.106974084'){
	lat: '35.786461917',
	lng:  '128.106974084'},
new daum.maps.LatLng('35.786437896', '128.106916734'){
	lat: '35.786437896',
	lng:  '128.106916734'},
new daum.maps.LatLng('35.78642773', '128.106853172'){
	lat: '35.78642773',
	lng:  '128.106853172'},
new daum.maps.LatLng('35.786429138', '128.106810774'){
	lat: '35.786429138',
	lng:  '128.106810774'},
new daum.maps.LatLng('35.78637711', '128.106739465'){
	lat: '35.78637711',
	lng:  '128.106739465'},
new daum.maps.LatLng('35.786335007', '128.106716771'){
	lat: '35.786335007',
	lng:  '128.106716771'},
new daum.maps.LatLng('35.786332874', '128.106695892'){
	lat: '35.786332874',
	lng:  '128.106695892'},
new daum.maps.LatLng('35.78629128', '128.106671779'){
	lat: '35.78629128',
	lng:  '128.106671779'},
new daum.maps.LatLng('35.78627249', '128.106620762'){
	lat: '35.78627249',
	lng:  '128.106620762'},
new daum.maps.LatLng('35.786258751', '128.106597786'){
	lat: '35.786258751',
	lng:  '128.106597786'},
new daum.maps.LatLng('35.786250549', '128.1065431'){
	lat: '35.786250549',
	lng:  '128.1065431'},
new daum.maps.LatLng('35.78623795', '128.10651763'){
	lat: '35.78623795',
	lng:  '128.10651763'},
new daum.maps.LatLng('35.786229959', '128.106491848'){
	lat: '35.786229959',
	lng:  '128.106491848'},
new daum.maps.LatLng('35.786210128', '128.106419779'){
	lat: '35.786210128',
	lng:  '128.106419779'},
new daum.maps.LatLng('35.786198951', '128.106394572'){
	lat: '35.786198951',
	lng:  '128.106394572'},
new daum.maps.LatLng('35.786179405', '128.10636894'){
	lat: '35.786179405',
	lng:  '128.10636894'},
new daum.maps.LatLng('35.786176032', '128.106333057'){
	lat: '35.786176032',
	lng:  '128.106333057'},
new daum.maps.LatLng('35.786166742', '128.106323084'){
	lat: '35.786166742',
	lng:  '128.106323084'},
new daum.maps.LatLng('35.786105171', '128.106263356'){
