new daum.maps.LatLng('38.078020083', '128.446542492'){
	lat: '38.080235726',
	lng:  '128.436063531'},
new daum.maps.LatLng('38.08023948', '128.436054726'){
	lat: '38.08023948',
	lng:  '128.436054726'},
new daum.maps.LatLng('38.080242895', '128.436045708'){
	lat: '38.080242895',
	lng:  '128.436045708'},
new daum.maps.LatLng('38.080245951', '128.43603642'){
	lat: '38.080245951',
	lng:  '128.43603642'},
new daum.maps.LatLng('38.080248701', '128.436026946'){
	lat: '38.080248701',
	lng:  '128.436026946'},
new daum.maps.LatLng('38.08025123', '128.436017344'){
	lat: '38.08025123',
	lng:  '128.436017344'},
new daum.maps.LatLng('38.080260212', '128.435979432'){
	lat: '38.080260212',
	lng:  '128.435979432'},
new daum.maps.LatLng('38.080264817', '128.435961132'){
	lat: '38.080264817',
	lng:  '128.435961132'},
new daum.maps.LatLng('38.080267385', '128.43595214'){
	lat: '38.080267385',
	lng:  '128.43595214'},
new daum.maps.LatLng('38.080270226', '128.435943315'){
	lat: '38.080270226',
	lng:  '128.435943315'},
new daum.maps.LatLng('38.080273868', '128.435933548'){
	lat: '38.080273868',
	lng:  '128.435933548'},
new daum.maps.LatLng('38.080277911', '128.435924045'){
	lat: '38.080277911',
	lng:  '128.435924045'},
new daum.maps.LatLng('38.080282318', '128.435914802'){
	lat: '38.080282318',
	lng:  '128.435914802'},
new daum.maps.LatLng('38.080287072', '128.435905834'){
	lat: '38.080287072',
	lng:  '128.435905834'},
new daum.maps.LatLng('38.08029219', '128.435897184'){
	lat: '38.08029219',
	lng:  '128.435897184'},
new daum.maps.LatLng('38.080297853', '128.435888635'){
	lat: '38.080297853',
	lng:  '128.435888635'},
new daum.maps.LatLng('38.080303818', '128.435880368'){
	lat: '38.080303818',
	lng:  '128.435880368'},
new daum.maps.LatLng('38.080309982', '128.435872281'){
	lat: '38.080309982',
	lng:  '128.435872281'},
new daum.maps.LatLng('38.080328573', '128.435848617'){
	lat: '38.080328573',
	lng:  '128.435848617'},
new daum.maps.LatLng('38.080340349', '128.435832958'){
	lat: '38.080340349',
	lng:  '128.435832958'},
new daum.maps.LatLng('38.080346029', '128.435824909'){
	lat: '38.080346029',
	lng:  '128.435824909'},
new daum.maps.LatLng('38.080351495', '128.435816648'){
	lat: '38.080351495',
	lng:  '128.435816648'},
new daum.maps.LatLng('38.080356733', '128.435808078'){
	lat: '38.080356733',
	lng:  '128.435808078'},
new daum.maps.LatLng('38.080361741', '128.435799286'){
	lat: '38.080361741',
	lng:  '128.435799286'},
new daum.maps.LatLng('38.080366568', '128.43579032'){
	lat: '38.080366568',
	lng:  '128.43579032'},
new daum.maps.LatLng('38.080371239', '128.435781212'){
	lat: '38.080371239',
	lng:  '128.435781212'},
new daum.maps.LatLng('38.080380154', '128.435762638'){
	lat: '38.080380154',
	lng:  '128.435762638'},
new daum.maps.LatLng('38.080384381', '128.435753179'){
	lat: '38.080384381',
	lng:  '128.435753179'},
new daum.maps.LatLng('38.080388418', '128.435743589'){
	lat: '38.080388418',
	lng:  '128.435743589'},
new daum.maps.LatLng('38.080392044', '128.435734362'){
	lat: '38.080392044',
	lng:  '128.435734362'},
new daum.maps.LatLng('38.080398844', '128.435715615'){
	lat: '38.080398844',
	lng:  '128.435715615'},
new daum.maps.LatLng('38.080408317', '128.435687051'){
	lat: '38.080408317',
	lng:  '128.435687051'},
new daum.maps.LatLng('38.080414233', '128.435667805'){
	lat: '38.080414233',
	lng:  '128.435667805'},
new daum.maps.LatLng('38.080417041', '128.435658118'){
	lat: '38.080417041',
	lng:  '128.435658118'},
new daum.maps.LatLng('38.080419713', '128.435648378'){
	lat: '38.080419713',
	lng:  '128.435648378'},
new daum.maps.LatLng('38.080424234', '128.435630065'){
	lat: '38.080424234',
	lng:  '128.435630065'},
new daum.maps.LatLng('38.080426262', '128.435620832'){
	lat: '38.080426262',
	lng:  '128.435620832'},
new daum.maps.LatLng('38.080428114', '128.435611546'){
	lat: '38.080428114',
	lng:  '128.435611546'},
new daum.maps.LatLng('38.080429758', '128.435602201'){
	lat: '38.080429758',
	lng:  '128.435602201'},
new daum.maps.LatLng('38.080431286', '128.435591973'){
	lat: '38.080431286',
	lng:  '128.435591973'},
new daum.maps.LatLng('38.080432583', '128.435581687'){
	lat: '38.080432583',
	lng:  '128.435581687'},
new daum.maps.LatLng('38.080433704', '128.435571356'){
	lat: '38.080433704',
	lng:  '128.435571356'},
new daum.maps.LatLng('38.080435538', '128.435550613'){
	lat: '38.080435538',
	lng:  '128.435550613'},
new daum.maps.LatLng('38.080437937', '128.435517935'){
	lat: '38.080437937',
	lng:  '128.435517935'},
new daum.maps.LatLng('38.080438894', '128.435507083'){
	lat: '38.080438894',
	lng:  '128.435507083'},
new daum.maps.LatLng('38.080440082', '128.435496281'){
	lat: '38.080440082',
	lng:  '128.435496281'},
new daum.maps.LatLng('38.080441446', '128.435486391'){
	lat: '38.080441446',
	lng:  '128.435486391'},
new daum.maps.LatLng('38.080444755', '128.435466741'){
	lat: '38.080444755',
	lng:  '128.435466741'},
new daum.maps.LatLng('38.080454591', '128.435414888'){
	lat: '38.080454591',
	lng:  '128.435414888'},
new daum.maps.LatLng('38.080459494', '128.435385176'){
	lat: '38.080459494',
	lng:  '128.435385176'},
new daum.maps.LatLng('38.080461335', '128.43537596'){
	lat: '38.080461335',
	lng:  '128.43537596'},
new daum.maps.LatLng('38.080463719', '128.435367088'){
	lat: '38.080463719',
	lng:  '128.435367088'},
new daum.maps.LatLng('38.080467033', '128.435358293'){
	lat: '38.080467033',
	lng:  '128.435358293'},
new daum.maps.LatLng('38.080471113', '128.435349936'){
	lat: '38.080471113',
	lng:  '128.435349936'},
new daum.maps.LatLng('38.080476249', '128.435341159'){
	lat: '38.080476249',
	lng:  '128.435341159'},
new daum.maps.LatLng('38.080482346', '128.435331834'){
	lat: '38.080482346',
	lng:  '128.435331834'},
new daum.maps.LatLng('38.080495288', '128.435313394'){
	lat: '38.080495288',
	lng:  '128.435313394'},
new daum.maps.LatLng('38.080501393', '128.435304296'){
	lat: '38.080501393',
	lng:  '128.435304296'},
new daum.maps.LatLng('38.080507043', '128.435294787'){
	lat: '38.080507043',
	lng:  '128.435294787'},
new daum.maps.LatLng('38.080511236', '128.435285886'){
	lat: '38.080511236',
	lng:  '128.435285886'},
new daum.maps.LatLng('38.08051347', '128.435279105'){
	lat: '38.08051347',
	lng:  '128.435279105'},
new daum.maps.LatLng('38.080514619', '128.435273514'){
	lat: '38.080514619',
	lng:  '128.435273514'},
new daum.maps.LatLng('38.080514856', '128.435269589'){
	lat: '38.080514856',
	lng:  '128.435269589'},
new daum.maps.LatLng('38.080514259', '128.435267735'){
	lat: '38.080514259',
	lng:  '128.435267735'},
new daum.maps.LatLng('38.080518228', '128.43525004'){
	lat: '38.080518228',
	lng:  '128.43525004'},
new daum.maps.LatLng('38.080520908', '128.435239245'){
	lat: '38.080520908',
	lng:  '128.435239245'},
new daum.maps.LatLng('38.080523482', '128.43523083'){
	lat: '38.080523482',
	lng:  '128.43523083'},
new daum.maps.LatLng('38.08052963', '128.435214716'){
	lat: '38.08052963',
	lng:  '128.435214716'},
new daum.maps.LatLng('38.080530984', '128.435209897'){
	lat: '38.080530984',
	lng:  '128.435209897'},
new daum.maps.LatLng('38.080531391', '128.435207767'){
	lat: '38.080531391',
	lng:  '128.435207767'},
new daum.maps.LatLng('38.080531737', '128.435204785'){
	lat: '38.080531737',
	lng:  '128.435204785'},
new daum.maps.LatLng('38.080531882', '128.435201754'){
	lat: '38.080531882',
	lng:  '128.435201754'},
new daum.maps.LatLng('38.080531779', '128.435195589'){
	lat: '38.080531779',
	lng:  '128.435195589'},
new daum.maps.LatLng('38.080530788', '128.435183097'){
	lat: '38.080530788',
	lng:  '128.435183097'},
new daum.maps.LatLng('38.080529263', '128.435170703'){
	lat: '38.080529263',
	lng:  '128.435170703'},
new daum.maps.LatLng('38.080526859', '128.435157721'){
	lat: '38.080526859',
	lng:  '128.435157721'},
new daum.maps.LatLng('38.080526628', '128.435156474'){
	lat: '38.080526628',
	lng:  '128.435156474'},
new daum.maps.LatLng('38.080526373', '128.43515377'){
	lat: '38.080526373',
	lng:  '128.43515377'},
new daum.maps.LatLng('38.080526407', '128.435151134'){
	lat: '38.080526407',
	lng:  '128.435151134'},
new daum.maps.LatLng('38.080526672', '128.435148483'){
	lat: '38.080526672',
	lng:  '128.435148483'},
new daum.maps.LatLng('38.080528988', '128.435135313'){
	lat: '38.080528988',
	lng:  '128.435135313'},
new daum.maps.LatLng('38.080529543', '128.435131456'){
	lat: '38.080529543',
	lng:  '128.435131456'},
new daum.maps.LatLng('38.080530351', '128.435124266'){
	lat: '38.080530351',
	lng:  '128.435124266'},
new daum.maps.LatLng('38.080530853', '128.435116843'){
	lat: '38.080530853',
	lng:  '128.435116843'},
new daum.maps.LatLng('38.080536668', '128.435104324'){
	lat: '38.080536668',
	lng:  '128.435104324'},
new daum.maps.LatLng('38.080544448', '128.435088808'){
	lat: '38.080544448',
	lng:  '128.435088808'},
new daum.maps.LatLng('38.080550523', '128.435077395'){
	lat: '38.080550523',
	lng:  '128.435077395'},
new daum.maps.LatLng('38.080557233', '128.435065521'){
	lat: '38.080557233',
	lng:  '128.435065521'},
new daum.maps.LatLng('38.080564362', '128.435053851'){
	lat: '38.080564362',
	lng:  '128.435053851'},
new daum.maps.LatLng('38.08057006', '128.435045364'){
	lat: '38.08057006',
	lng:  '128.435045364'},
new daum.maps.LatLng('38.080575782', '128.435037724'){
	lat: '38.080575782',
	lng:  '128.435037724'},
new daum.maps.LatLng('38.080581423', '128.43503124'){
	lat: '38.080581423',
	lng:  '128.43503124'},
new daum.maps.LatLng('38.080588073', '128.435025067'){
	lat: '38.080588073',
	lng:  '128.435025067'},
new daum.maps.LatLng('38.080594967', '128.435019561'){
	lat: '38.080594967',
	lng:  '128.435019561'},
new daum.maps.LatLng('38.080602079', '128.435014352'){
	lat: '38.080602079',
	lng:  '128.435014352'},
new daum.maps.LatLng('38.08062461', '128.434998657'){
	lat: '38.08062461',
	lng:  '128.434998657'},
new daum.maps.LatLng('38.08064753', '128.434982951'){
	lat: '38.08064753',
	lng:  '128.434982951'},
new daum.maps.LatLng('38.080655013', '128.43497772'){
	lat: '38.080655013',
	lng:  '128.43497772'},
new daum.maps.LatLng('38.080662366', '128.434972263'){
	lat: '38.080662366',
	lng:  '128.434972263'},
new daum.maps.LatLng('38.080669505', '128.434966426'){
	lat: '38.080669505',
	lng:  '128.434966426'},
new daum.maps.LatLng('38.080675391', '128.43496103'){
	lat: '38.080675391',
	lng:  '128.43496103'},
new daum.maps.LatLng('38.080681094', '128.434955304'){
	lat: '38.080681094',
	lng:  '128.434955304'},
new daum.maps.LatLng('38.080686641', '128.43494931'){
	lat: '38.080686641',
	lng:  '128.43494931'},
new daum.maps.LatLng('38.080692056', '128.434943088'){
	lat: '38.080692056',
	lng:  '128.434943088'},
new daum.maps.LatLng('38.080697346', '128.434936671'){
	lat: '38.080697346',
	lng:  '128.434936671'},
new daum.maps.LatLng('38.080702614', '128.434929956'){
	lat: '38.080702614',
	lng:  '128.434929956'},
new daum.maps.LatLng('38.080712865', '128.43491612'){
	lat: '38.080712865',
	lng:  '128.43491612'},
new daum.maps.LatLng('38.080722831', '128.434901891'){
	lat: '38.080722831',
	lng:  '128.434901891'},
new daum.maps.LatLng('38.080734183', '128.434884908'){
	lat: '38.080734183',
	lng:  '128.434884908'},
new daum.maps.LatLng('38.080745321', '128.434867699'){
	lat: '38.080745321',
	lng:  '128.434867699'},
new daum.maps.LatLng('38.080756207', '128.434850457'){
	lat: '38.080756207',
	lng:  '128.434850457'},
new daum.maps.LatLng('38.080766815', '128.43483306'){
	lat: '38.080766815',
	lng:  '128.43483306'},
new daum.maps.LatLng('38.080776226', '128.434817172'){
	lat: '38.080776226',
	lng:  '128.434817172'},
new daum.maps.LatLng('38.080781008', '128.434809383'){
	lat: '38.080781008',
	lng:  '128.434809383'},
new daum.maps.LatLng('38.080785955', '128.434801828'){
	lat: '38.080785955',
	lng:  '128.434801828'},
new daum.maps.LatLng('38.080791168', '128.434794615'){
	lat: '38.080791168',
	lng:  '128.434794615'},
new daum.maps.LatLng('38.080796119', '128.434788512'){
	lat: '38.080796119',
	lng:  '128.434788512'},
new daum.maps.LatLng('38.080817316', '128.434764947'){
	lat: '38.080817316',
	lng:  '128.434764947'},
new daum.maps.LatLng('38.080822672', '128.434758506'){
	lat: '38.080822672',
	lng:  '128.434758506'},
new daum.maps.LatLng('38.080827768', '128.434751783'){
	lat: '38.080827768',
	lng:  '128.434751783'},
new daum.maps.LatLng('38.08083269', '128.434744421'){
	lat: '38.08083269',
	lng:  '128.434744421'},
new daum.maps.LatLng('38.080837184', '128.434736668'){
	lat: '38.080837184',
	lng:  '128.434736668'},
new daum.maps.LatLng('38.080841193', '128.434728517'){
	lat: '38.080841193',
	lng:  '128.434728517'},
new daum.maps.LatLng('38.080844786', '128.434719632'){
	lat: '38.080844786',
	lng:  '128.434719632'},
new daum.maps.LatLng('38.080847888', '128.434710397'){
	lat: '38.080847888',
	lng:  '128.434710397'},
new daum.maps.LatLng('38.080850595', '128.434700897'){
	lat: '38.080850595',
	lng:  '128.434700897'},
new daum.maps.LatLng('38.080852971', '128.434691197'){
	lat: '38.080852971',
	lng:  '128.434691197'},
new daum.maps.LatLng('38.080855051', '128.434681352'){
	lat: '38.080855051',
	lng:  '128.434681352'},
new daum.maps.LatLng('38.080856985', '128.434670531'){
	lat: '38.080856985',
	lng:  '128.434670531'},
new daum.maps.LatLng('38.080858583', '128.434659621'){
	lat: '38.080858583',
	lng:  '128.434659621'},
new daum.maps.LatLng('38.080859809', '128.434648653'){
	lat: '38.080859809',
	lng:  '128.434648653'},
new daum.maps.LatLng('38.080860594', '128.434637648'){
	lat: '38.080860594',
	lng:  '128.434637648'},
new daum.maps.LatLng('38.080860824', '128.434626625'){
	lat: '38.080860824',
	lng:  '128.434626625'},
new daum.maps.LatLng('38.080860438', '128.434615981'){
	lat: '38.080860438',
	lng:  '128.434615981'},
new daum.maps.LatLng('38.080859594', '128.43460535'){
	lat: '38.080859594',
	lng:  '128.43460535'},
new daum.maps.LatLng('38.080858453', '128.43459474'){
	lat: '38.080858453',
	lng:  '128.43459474'},
new daum.maps.LatLng('38.080854674', '128.434563228'){
	lat: '38.080854674',
	lng:  '128.434563228'},
new daum.maps.LatLng('38.080853753', '128.434552919'){
	lat: '38.080853753',
	lng:  '128.434552919'},
new daum.maps.LatLng('38.080853262', '128.434542773'){
	lat: '38.080853262',
	lng:  '128.434542773'},
new daum.maps.LatLng('38.080853402', '128.434532851'){
	lat: '38.080853402',
	lng:  '128.434532851'},
new daum.maps.LatLng('38.080854415', '128.434523231'){
	lat: '38.080854415',
	lng:  '128.434523231'},
new daum.maps.LatLng('38.080856223', '128.434514881'){
	lat: '38.080856223',
	lng:  '128.434514881'},
new daum.maps.LatLng('38.080858675', '128.434506737'){
	lat: '38.080858675',
	lng:  '128.434506737'},
new daum.maps.LatLng('38.080867068', '128.434483252'){
	lat: '38.080867068',
	lng:  '128.434483252'},
new daum.maps.LatLng('38.080869494', '128.43447578'){
	lat: '38.080869494',
	lng:  '128.43447578'},
new daum.maps.LatLng('38.080871616', '128.434468279'){
	lat: '38.080871616',
	lng:  '128.434468279'},
new daum.maps.LatLng('38.080873324', '128.434460769'){
	lat: '38.080873324',
	lng:  '128.434460769'},
new daum.maps.LatLng('38.080874654', '128.434452628'){
	lat: '38.080874654',
	lng:  '128.434452628'},
new daum.maps.LatLng('38.080876792', '128.434436844'){
	lat: '38.080876792',
	lng:  '128.434436844'},
new daum.maps.LatLng('38.080878297', '128.434429461'){
	lat: '38.080878297',
	lng:  '128.434429461'},
new daum.maps.LatLng('38.080880589', '128.434422624'){
	lat: '38.080880589',
	lng:  '128.434422624'},
new daum.maps.LatLng('38.080884325', '128.434415896'){
	lat: '38.080884325',
	lng:  '128.434415896'},
new daum.maps.LatLng('38.080889113', '128.434409764'){
	lat: '38.080889113',
	lng:  '128.434409764'},
new daum.maps.LatLng('38.080894629', '128.434403975'){
	lat: '38.080894629',
	lng:  '128.434403975'},
new daum.maps.LatLng('38.080906773', '128.434392544'){
	lat: '38.080906773',
	lng:  '128.434392544'},
new daum.maps.LatLng('38.080912953', '128.434386476'){
	lat: '38.080912953',
	lng:  '128.434386476'},
new daum.maps.LatLng('38.080919014', '128.434379925'){
	lat: '38.080919014',
	lng:  '128.434379925'},
new daum.maps.LatLng('38.080930985', '128.434366189'){
	lat: '38.080930985',
	lng:  '128.434366189'},
new daum.maps.LatLng('38.080937137', '128.434359471'){
	lat: '38.080937137',
	lng:  '128.434359471'},
new daum.maps.LatLng('38.08094358', '128.434353107'){
	lat: '38.08094358',
	lng:  '128.434353107'},
new daum.maps.LatLng('38.080950268', '128.434347211'){
	lat: '38.080950268',
	lng:  '128.434347211'},
new daum.maps.LatLng('38.080957167', '128.434341853'){
	lat: '38.080957167',
	lng:  '128.434341853'},
new daum.maps.LatLng('38.080976138', '128.434329244'){
	lat: '38.080976138',
	lng:  '128.434329244'},
new daum.maps.LatLng('38.080982093', '128.434324797'){
	lat: '38.080982093',
	lng:  '128.434324797'},
new daum.maps.LatLng('38.08098759', '128.434319758'){
	lat: '38.08098759',
	lng:  '128.434319758'},
new daum.maps.LatLng('38.080993155', '128.434312969'){
	lat: '38.080993155',
	lng:  '128.434312969'},
new daum.maps.LatLng('38.080997988', '128.434305282'){
	lat: '38.080997988',
	lng:  '128.434305282'},
new daum.maps.LatLng('38.081002158', '128.434296943'){
	lat: '38.081002158',
	lng:  '128.434296943'},
new daum.maps.LatLng('38.081005683', '128.434288147'){
	lat: '38.081005683',
	lng:  '128.434288147'},
new daum.maps.LatLng('38.081008536', '128.434279054'){
	lat: '38.081008536',
	lng:  '128.434279054'},
new daum.maps.LatLng('38.081013896', '128.434256077'){
	lat: '38.081013896',
	lng:  '128.434256077'},
new daum.maps.LatLng('38.081016149', '128.434248745'){
	lat: '38.081016149',
	lng:  '128.434248745'},
new daum.maps.LatLng('38.081019367', '128.434241163'){
	lat: '38.081019367',
	lng:  '128.434241163'},
new daum.maps.LatLng('38.081023229', '128.434233853'){
	lat: '38.081023229',
	lng:  '128.434233853'},
new daum.maps.LatLng('38.081036237', '128.434212068'){
	lat: '38.081036237',
	lng:  '128.434212068'},
new daum.maps.LatLng('38.081040281', '128.434204333'){
	lat: '38.081040281',
	lng:  '128.434204333'},
new daum.maps.LatLng('38.081043829', '128.434196144'){
	lat: '38.081043829',
	lng:  '128.434196144'},
new daum.maps.LatLng('38.081046903', '128.434187542'){
	lat: '38.081046903',
	lng:  '128.434187542'},
new daum.maps.LatLng('38.081049551', '128.434178618'){
	lat: '38.081049551',
	lng:  '128.434178618'},
new daum.maps.LatLng('38.081051791', '128.434169437'){
	lat: '38.081051791',
	lng:  '128.434169437'},
new daum.maps.LatLng('38.081053797', '128.434159287'){
	lat: '38.081053797',
	lng:  '128.434159287'},
new daum.maps.LatLng('38.081057357', '128.434138673'){
	lat: '38.081057357',
	lng:  '128.434138673'},
new daum.maps.LatLng('38.081059379', '128.434128389'){
	lat: '38.081059379',
	lng:  '128.434128389'},
new daum.maps.LatLng('38.081061696', '128.434118679'){
	lat: '38.081061696',
	lng:  '128.434118679'},
new daum.maps.LatLng('38.081064332', '128.43410905'){
	lat: '38.081064332',
	lng:  '128.43410905'},
new daum.maps.LatLng('38.081070162', '128.434089918'){
	lat: '38.081070162',
	lng:  '128.434089918'},
new daum.maps.LatLng('38.081076935', '128.434069073'){
	lat: '38.081076935',
	lng:  '128.434069073'},
new daum.maps.LatLng('38.081080549', '128.434058768'){
	lat: '38.081080549',
	lng:  '128.434058768'},
new daum.maps.LatLng('38.08108442', '128.434048621'){
	lat: '38.08108442',
	lng:  '128.434048621'},
new daum.maps.LatLng('38.081087841', '128.43404042'){
	lat: '38.081087841',
	lng:  '128.43404042'},
new daum.maps.LatLng('38.081102325', '128.434008069'){
	lat: '38.081102325',
	lng:  '128.434008069'},
new daum.maps.LatLng('38.081106123', '128.433999041'){
	lat: '38.081106123',
	lng:  '128.433999041'},
new daum.maps.LatLng('38.081113361', '128.433980717'){
	lat: '38.081113361',
	lng:  '128.433980717'},
new daum.maps.LatLng('38.081123521', '128.433953481'){
	lat: '38.081123521',
	lng:  '128.433953481'},
new daum.maps.LatLng('38.081129699', '128.43393595'){
	lat: '38.081129699',
	lng:  '128.43393595'},
new daum.maps.LatLng('38.081132578', '128.433927089'){
	lat: '38.081132578',
	lng:  '128.433927089'},
new daum.maps.LatLng('38.081135577', '128.433917095'){
	lat: '38.081135577',
	lng:  '128.433917095'},
new daum.maps.LatLng('38.081141321', '128.433897026'){
	lat: '38.081141321',
	lng:  '128.433897026'},
new daum.maps.LatLng('38.081144327', '128.433887087'){
	lat: '38.081144327',
	lng:  '128.433887087'},
new daum.maps.LatLng('38.08114761', '128.433877154'){
	lat: '38.08114761',
	lng:  '128.433877154'},
new daum.maps.LatLng('38.081151077', '128.433867365'){
	lat: '38.081151077',
	lng:  '128.433867365'},
new daum.maps.LatLng('38.081161616', '128.433839261'){
	lat: '38.081161616',
	lng:  '128.433839261'},
new daum.maps.LatLng('38.081168373', '128.433822192'){
	lat: '38.081168373',
	lng:  '128.433822192'},
new daum.maps.LatLng('38.08117181', '128.433814289'){
	lat: '38.08117181',
	lng:  '128.433814289'},
new daum.maps.LatLng('38.081175322', '128.433807008'){
	lat: '38.081175322',
	lng:  '128.433807008'},
new daum.maps.LatLng('38.081181165', '128.433795769'){
	lat: '38.081181165',
	lng:  '128.433795769'},
new daum.maps.LatLng('38.081183409', '128.433789995'){
	lat: '38.081183409',
	lng:  '128.433789995'},
new daum.maps.LatLng('38.081184914', '128.433783121'){
	lat: '38.081184914',
	lng:  '128.433783121'},
new daum.maps.LatLng('38.081185547', '128.43377565'){
	lat: '38.081185547',
	lng:  '128.43377565'},
new daum.maps.LatLng('38.081185457', '128.433767734'){
	lat: '38.081185457',
	lng:  '128.433767734'},
new daum.maps.LatLng('38.081184744', '128.433759512'){
	lat: '38.081184744',
	lng:  '128.433759512'},
new daum.maps.LatLng('38.081183478', '128.43375109'){
	lat: '38.081183478',
	lng:  '128.43375109'},
new daum.maps.LatLng('38.081181665', '128.433742279'){
	lat: '38.081181665',
	lng:  '128.433742279'},
new daum.maps.LatLng('38.081175178', '128.433715182'){
	lat: '38.081175178',
	lng:  '128.433715182'},
new daum.maps.LatLng('38.081173373', '128.433705865'){
	lat: '38.081173373',
	lng:  '128.433705865'},
new daum.maps.LatLng('38.081172007', '128.43369595'){
	lat: '38.081172007',
	lng:  '128.43369595'},
new daum.maps.LatLng('38.081171098', '128.433685885'){
	lat: '38.081171098',
	lng:  '128.433685885'},
new daum.maps.LatLng('38.081170533', '128.433675724'){
	lat: '38.081170533',
	lng:  '128.433675724'},
new daum.maps.LatLng('38.081170233', '128.433665515'){
	lat: '38.081170233',
	lng:  '128.433665515'},
new daum.maps.LatLng('38.081170142', '128.433654479'){
	lat: '38.081170142',
	lng:  '128.433654479'},
new daum.maps.LatLng('38.081170312', '128.433643514'){
	lat: '38.081170312',
	lng:  '128.433643514'},
new daum.maps.LatLng('38.081170797', '128.433632694'){
	lat: '38.081170797',
	lng:  '128.433632694'},
new daum.maps.LatLng('38.081171699', '128.433622112'){
	lat: '38.081171699',
	lng:  '128.433622112'},
new daum.maps.LatLng('38.081173155', '128.433611888'){
	lat: '38.081173155',
	lng:  '128.433611888'},
new daum.maps.LatLng('38.081175366', '128.433602173'){
	lat: '38.081175366',
	lng:  '128.433602173'},
new daum.maps.LatLng('38.081178594', '128.433593159'){
	lat: '38.081178594',
	lng:  '128.433593159'},
new daum.maps.LatLng('38.081182887', '128.433585258'){
	lat: '38.081182887',
	lng:  '128.433585258'},
new daum.maps.LatLng('38.081188126', '128.433578012'){
	lat: '38.081188126',
	lng:  '128.433578012'},
new daum.maps.LatLng('38.081194048', '128.433571237'){
	lat: '38.081194048',
	lng:  '128.433571237'},
new daum.maps.LatLng('38.081200451', '128.433564779'){
	lat: '38.081200451',
	lng:  '128.433564779'},
new daum.maps.LatLng('38.081207169', '128.433558523'){
	lat: '38.081207169',
	lng:  '128.433558523'},
new daum.maps.LatLng('38.081225027', '128.433542551'){
	lat: '38.081225027',
	lng:  '128.433542551'},
new daum.maps.LatLng('38.081230892', '128.433537038'){
	lat: '38.081230892',
	lng:  '128.433537038'},
new daum.maps.LatLng('38.081236587', '128.4335313'){
	lat: '38.081236587',
	lng:  '128.4335313'},
new daum.maps.LatLng('38.081242529', '128.433524708'){
	lat: '38.081242529',
	lng:  '128.433524708'},
new daum.maps.LatLng('38.081248164', '128.433517809'){
	lat: '38.081248164',
	lng:  '128.433517809'},
new daum.maps.LatLng('38.081253462', '128.43351065'){
	lat: '38.081253462',
	lng:  '128.43351065'},
new daum.maps.LatLng('38.081258379', '128.433503258'){
	lat: '38.081258379',
	lng:  '128.433503258'},
new daum.maps.LatLng('38.081262839', '128.43349565'){
	lat: '38.081262839',
	lng:  '128.43349565'},
new daum.maps.LatLng('38.081266639', '128.433488091'){
	lat: '38.081266639',
	lng:  '128.433488091'},
new daum.maps.LatLng('38.081269869', '128.433480415'){
	lat: '38.081269869',
	lng:  '128.433480415'},
new daum.maps.LatLng('38.081272453', '128.433472697'){
	lat: '38.081272453',
	lng:  '128.433472697'},
new daum.maps.LatLng('38.081274286', '128.433465017'){
	lat: '38.081274286',
	lng:  '128.433465017'},
new daum.maps.LatLng('38.081275407', '128.433456667'){
	lat: '38.081275407',
	lng:  '128.433456667'},
new daum.maps.LatLng('38.081276113', '128.433448577'){
	lat: '38.081276113',
	lng:  '128.433448577'},
new daum.maps.LatLng('38.08127707', '128.433440883'){
	lat: '38.08127707',
	lng:  '128.433440883'},
new daum.maps.LatLng('38.081278957', '128.433433751'){
	lat: '38.081278957',
	lng:  '128.433433751'},
new daum.maps.LatLng('38.081282205', '128.433427448'){
	lat: '38.081282205',
	lng:  '128.433427448'},
new daum.maps.LatLng('38.08128663', '128.43342164'){
	lat: '38.08128663',
	lng:  '128.43342164'},
new daum.maps.LatLng('38.081291888', '128.433416117'){
	lat: '38.081291888',
	lng:  '128.433416117'},
new daum.maps.LatLng('38.081309942', '128.433399371'){
	lat: '38.081309942',
	lng:  '128.433399371'},
new daum.maps.LatLng('38.081315941', '128.433393074'){
	lat: '38.081315941',
	lng:  '128.433393074'},
new daum.maps.LatLng('38.081321733', '128.433385927'){
	lat: '38.081321733',
	lng:  '128.433385927'},
new daum.maps.LatLng('38.081327148', '128.433378151'){
	lat: '38.081327148',
	lng:  '128.433378151'},
new daum.maps.LatLng('38.081332191', '128.433369857'){
	lat: '38.081332191',
	lng:  '128.433369857'},
new daum.maps.LatLng('38.08133684', '128.43336111'){
	lat: '38.08133684',
	lng:  '128.43336111'},
new daum.maps.LatLng('38.081341045', '128.433351938'){
	lat: '38.081341045',
	lng:  '128.433351938'},
new daum.maps.LatLng('38.081344661', '128.433342651'){
	lat: '38.081344661',
	lng:  '128.433342651'},
new daum.maps.LatLng('38.081347904', '128.433333066'){
	lat: '38.081347904',
	lng:  '128.433333066'},
new daum.maps.LatLng('38.081350875', '128.433323268'){
	lat: '38.081350875',
	lng:  '128.433323268'},
new daum.maps.LatLng('38.081356297', '128.433303281'){
	lat: '38.081356297',
	lng:  '128.433303281'},
new daum.maps.LatLng('38.081363952', '128.433273346'){
	lat: '38.081363952',
	lng:  '128.433273346'},
new daum.maps.LatLng('38.081366642', '128.433263449'){
	lat: '38.081366642',
	lng:  '128.433263449'},
new daum.maps.LatLng('38.081369513', '128.433253661'){
	lat: '38.081369513',
	lng:  '128.433253661'},
