new daum.maps.LatLng('34.77197523', '126.716710243'){
new daum.maps.LatLng('34.765904342', '126.708381177'){
	lat: '34.765904342',
	lng:  '126.708381177'},
new daum.maps.LatLng('34.76587931', '126.708418719'){
	lat: '34.76587931',
	lng:  '126.708418719'},
new daum.maps.LatLng('34.765855236', '126.708437672'){
	lat: '34.765855236',
	lng:  '126.708437672'},
new daum.maps.LatLng('34.765836662', '126.708464361'){
	lat: '34.765836662',
	lng:  '126.708464361'},
new daum.maps.LatLng('34.7658213', '126.708498116'){
	lat: '34.7658213',
	lng:  '126.708498116'},
new daum.maps.LatLng('34.765796824', '126.708547507'){
	lat: '34.765796824',
	lng:  '126.708547507'},
new daum.maps.LatLng('34.765794654', '126.708584813'){
	lat: '34.765794654',
	lng:  '126.708584813'},
new daum.maps.LatLng('34.765788365', '126.708603046'){
	lat: '34.765788365',
	lng:  '126.708603046'},
new daum.maps.LatLng('34.765785284', '126.708641851'){
	lat: '34.765785284',
	lng:  '126.708641851'},
new daum.maps.LatLng('34.765767936', '126.708661464'){
	lat: '34.765767936',
	lng:  '126.708661464'},
new daum.maps.LatLng('34.765764831', '126.708673256'){
	lat: '34.765764831',
	lng:  '126.708673256'},
new daum.maps.LatLng('34.765752742', '126.708714924'){
	lat: '34.765752742',
	lng:  '126.708714924'},
new daum.maps.LatLng('34.765758776', '126.708752888'){
	lat: '34.765758776',
	lng:  '126.708752888'},
new daum.maps.LatLng('34.765743444', '126.708771705'){
	lat: '34.765743444',
	lng:  '126.708771705'},
new daum.maps.LatLng('34.765727873', '126.708824257'){
	lat: '34.765727873',
	lng:  '126.708824257'},
new daum.maps.LatLng('34.7657151', '126.70888966'){
	lat: '34.7657151',
	lng:  '126.70888966'},
new daum.maps.LatLng('34.765706138', '126.708915238'){
	lat: '34.765706138',
	lng:  '126.708915238'},
new daum.maps.LatLng('34.765707843', '126.708942826'){
	lat: '34.765707843',
	lng:  '126.708942826'},
new daum.maps.LatLng('34.765703469', '126.70896145'){
	lat: '34.765703469',
	lng:  '126.70896145'},
new daum.maps.LatLng('34.765701616', '126.708979873'){
	lat: '34.765701616',
	lng:  '126.708979873'},
new daum.maps.LatLng('34.765698331', '126.708996576'){
	lat: '34.765698331',
	lng:  '126.708996576'},
new daum.maps.LatLng('34.765693498', '126.709035225'){
	lat: '34.765693498',
	lng:  '126.709035225'},
new daum.maps.LatLng('34.765687869', '126.709061215'){
	lat: '34.765687869',
	lng:  '126.709061215'},
new daum.maps.LatLng('34.765671124', '126.709092685'){
	lat: '34.765671124',
	lng:  '126.709092685'},
new daum.maps.LatLng('34.765455073', '126.709307962'){
	lat: '34.765455073',
	lng:  '126.709307962'},
new daum.maps.LatLng('34.765443091', '126.709340731'){
	lat: '34.765443091',
	lng:  '126.709340731'},
new daum.maps.LatLng('34.765373605', '126.709393569'){
	lat: '34.765373605',
	lng:  '126.709393569'},
new daum.maps.LatLng('34.765351318', '126.709410542'){
	lat: '34.765351318',
	lng:  '126.709410542'},
new daum.maps.LatLng('34.765308651', '126.70943716'){
	lat: '34.765308651',
	lng:  '126.70943716'},
new daum.maps.LatLng('34.765299069', '126.709466576'){
	lat: '34.765299069',
	lng:  '126.709466576'},
new daum.maps.LatLng('34.76527692', '126.70949404'){
	lat: '34.76527692',
	lng:  '126.70949404'},
new daum.maps.LatLng('34.765249006', '126.709575256'){
	lat: '34.765249006',
	lng:  '126.709575256'},
new daum.maps.LatLng('34.765221715', '126.70967851'){
	lat: '34.765221715',
	lng:  '126.70967851'},
new daum.maps.LatLng('34.765206827', '126.709708294'){
	lat: '34.765206827',
	lng:  '126.709708294'},
new daum.maps.LatLng('34.765214669', '126.70974425'){
	lat: '34.765214669',
	lng:  '126.70974425'},
new daum.maps.LatLng('34.765251192', '126.70976098'){
	lat: '34.765251192',
	lng:  '126.70976098'},
new daum.maps.LatLng('34.765285669', '126.709772606'){
	lat: '34.765285669',
	lng:  '126.709772606'},
new daum.maps.LatLng('34.765293947', '126.709775222'){
	lat: '34.765293947',
	lng:  '126.709775222'},
new daum.maps.LatLng('34.765302684', '126.709777589'){
	lat: '34.765302684',
	lng:  '126.709777589'},
new daum.maps.LatLng('34.765313505', '126.709784223'){
	lat: '34.765313505',
	lng:  '126.709784223'},
new daum.maps.LatLng('34.765334318', '126.70979855'){
	lat: '34.765334318',
	lng:  '126.70979855'},
new daum.maps.LatLng('34.765358991', '126.709852004'){
	lat: '34.765358991',
	lng:  '126.709852004'},
new daum.maps.LatLng('34.765357523', '126.709870414'){
	lat: '34.765357523',
	lng:  '126.709870414'},
new daum.maps.LatLng('34.765352399', '126.709899174'){
	lat: '34.765352399',
	lng:  '126.709899174'},
new daum.maps.LatLng('34.765350485', '126.709911843'){
	lat: '34.765350485',
	lng:  '126.709911843'},
new daum.maps.LatLng('34.765350342', '126.709925211'){
	lat: '34.765350342',
	lng:  '126.709925211'},
new daum.maps.LatLng('34.765352889', '126.709942096'){
	lat: '34.765352889',
	lng:  '126.709942096'},
new daum.maps.LatLng('34.765354613', '126.709964798'){
	lat: '34.765354613',
	lng:  '126.709964798'},
new daum.maps.LatLng('34.765383678', '126.709985262'){
	lat: '34.765383678',
	lng:  '126.709985262'},
new daum.maps.LatLng('34.765421121', '126.71001685'){
	lat: '34.765421121',
	lng:  '126.71001685'},
new daum.maps.LatLng('34.765458786', '126.710063212'){
	lat: '34.765458786',
	lng:  '126.710063212'},
new daum.maps.LatLng('34.765504363', '126.710060847'){
	lat: '34.765504363',
	lng:  '126.710060847'},
new daum.maps.LatLng('34.765527103', '126.710077861'){
	lat: '34.765527103',
	lng:  '126.710077861'},
new daum.maps.LatLng('34.765572647', '126.710127776'){
	lat: '34.765572647',
	lng:  '126.710127776'},
new daum.maps.LatLng('34.765585117', '126.710151105'){
	lat: '34.765585117',
	lng:  '126.710151105'},
new daum.maps.LatLng('34.765614396', '126.710196679'){
	lat: '34.765614396',
	lng:  '126.710196679'},
new daum.maps.LatLng('34.765632289', '126.710211871'){
	lat: '34.765632289',
	lng:  '126.710211871'},
new daum.maps.LatLng('34.765645301', '126.710233573'){
	lat: '34.765645301',
	lng:  '126.710233573'},
new daum.maps.LatLng('34.765636626', '126.710267211'){
	lat: '34.765636626',
	lng:  '126.710267211'},
new daum.maps.LatLng('34.765636626', '126.710303019'){
	lat: '34.765636626',
	lng:  '126.710303019'},
new daum.maps.LatLng('34.765638251', '126.710334109'){
	lat: '34.765638251',
	lng:  '126.710334109'},
new daum.maps.LatLng('34.765645424', '126.710385901'){
	lat: '34.765645424',
	lng:  '126.710385901'},
new daum.maps.LatLng('34.765637035', '126.710411805'){
	lat: '34.765637035',
	lng:  '126.710411805'},
new daum.maps.LatLng('34.765629861', '126.710423757'){
	lat: '34.765629861',
	lng:  '126.710423757'},
new daum.maps.LatLng('34.765605212', '126.71045719'){
	lat: '34.765605212',
	lng:  '126.71045719'},
new daum.maps.LatLng('34.765633712', '126.710491007'){
	lat: '34.765633712',
	lng:  '126.710491007'},
new daum.maps.LatLng('34.765666496', '126.710508874'){
	lat: '34.765666496',
	lng:  '126.710508874'},
new daum.maps.LatLng('34.765686533', '126.710511492'){
	lat: '34.765686533',
	lng:  '126.710511492'},
new daum.maps.LatLng('34.765698069', '126.710518658'){
	lat: '34.765698069',
	lng:  '126.710518658'},
new daum.maps.LatLng('34.765715808', '126.710522974'){
	lat: '34.765715808',
	lng:  '126.710522974'},
new daum.maps.LatLng('34.765733209', '126.710527929'){
	lat: '34.765733209',
	lng:  '126.710527929'},
new daum.maps.LatLng('34.765751482', '126.710539962'){
	lat: '34.765751482',
	lng:  '126.710539962'},
new daum.maps.LatLng('34.765789526', '126.710556126'){
	lat: '34.765789526',
	lng:  '126.710556126'},
new daum.maps.LatLng('34.765822425', '126.710579496'){
	lat: '34.765822425',
	lng:  '126.710579496'},
new daum.maps.LatLng('34.765885808', '126.710593172'){
	lat: '34.765885808',
	lng:  '126.710593172'},
new daum.maps.LatLng('34.765911776', '126.710620299'){
	lat: '34.765911776',
	lng:  '126.710620299'},
new daum.maps.LatLng('34.765951731', '126.710619332'){
	lat: '34.765951731',
	lng:  '126.710619332'},
new daum.maps.LatLng('34.765961042', '126.710612518'){
	lat: '34.765961042',
	lng:  '126.710612518'},
new daum.maps.LatLng('34.765966596', '126.710607314'){
	lat: '34.765966596',
	lng:  '126.710607314'},
new daum.maps.LatLng('34.765972591', '126.71060162'){
	lat: '34.765972591',
	lng:  '126.71060162'},
new daum.maps.LatLng('34.765983593', '126.710588484'){
	lat: '34.765983593',
	lng:  '126.710588484'},
new daum.maps.LatLng('34.765992785', '126.710576229'){
	lat: '34.765992785',
	lng:  '126.710576229'},
new daum.maps.LatLng('34.766010338', '126.710553191'){
	lat: '34.766010338',
	lng:  '126.710553191'},
new daum.maps.LatLng('34.766024891', '126.7105372'){
	lat: '34.766024891',
	lng:  '126.7105372'},
new daum.maps.LatLng('34.766032765', '126.710534451'){
	lat: '34.766032765',
	lng:  '126.710534451'},
new daum.maps.LatLng('34.766077122', '126.710499923'){
	lat: '34.766077122',
	lng:  '126.710499923'},
new daum.maps.LatLng('34.766102742', '126.710487999'){
	lat: '34.766102742',
	lng:  '126.710487999'},
new daum.maps.LatLng('34.766128766', '126.710451008'){
	lat: '34.766128766',
	lng:  '126.710451008'},
new daum.maps.LatLng('34.766154609', '126.710431676'){
	lat: '34.766154609',
	lng:  '126.710431676'},
new daum.maps.LatLng('34.766179724', '126.710420882'){
	lat: '34.766179724',
	lng:  '126.710420882'},
new daum.maps.LatLng('34.766210593', '126.710398611'){
	lat: '34.766210593',
	lng:  '126.710398611'},
new daum.maps.LatLng('34.766253452', '126.710386344'){
	lat: '34.766253452',
	lng:  '126.710386344'},
new daum.maps.LatLng('34.766275467', '126.71039717'){
	lat: '34.766275467',
	lng:  '126.71039717'},
new daum.maps.LatLng('34.766287638', '126.71040216'){
	lat: '34.766287638',
	lng:  '126.71040216'},
new daum.maps.LatLng('34.766300462', '126.710413309'){
	lat: '34.766300462',
	lng:  '126.710413309'},
new daum.maps.LatLng('34.766307591', '126.710416398'){
	lat: '34.766307591',
	lng:  '126.710416398'},
new daum.maps.LatLng('34.766312084', '126.710419672'){
	lat: '34.766312084',
	lng:  '126.710419672'},
new daum.maps.LatLng('34.766313342', '126.710421794'){
	lat: '34.766313342',
	lng:  '126.710421794'},
new daum.maps.LatLng('34.766314086', '126.710423417'){
	lat: '34.766314086',
	lng:  '126.710423417'},
new daum.maps.LatLng('34.76632358', '126.710439354'){
	lat: '34.76632358',
	lng:  '126.710439354'},
new daum.maps.LatLng('34.766341666', '126.710459363'){
	lat: '34.766341666',
	lng:  '126.710459363'},
new daum.maps.LatLng('34.766359336', '126.710480276'){
	lat: '34.766359336',
	lng:  '126.710480276'},
new daum.maps.LatLng('34.766378069', '126.710504456'){
	lat: '34.766378069',
	lng:  '126.710504456'},
new daum.maps.LatLng('34.766375993', '126.710552257'){
	lat: '34.766375993',
	lng:  '126.710552257'},
new daum.maps.LatLng('34.766383316', '126.71057541'){
	lat: '34.766383316',
	lng:  '126.71057541'},
new daum.maps.LatLng('34.76640754', '126.710587065'){
	lat: '34.76640754',
	lng:  '126.710587065'},
new daum.maps.LatLng('34.766407243', '126.71058551'){
	lat: '34.766407243',
	lng:  '126.71058551'},
new daum.maps.LatLng('34.766414988', '126.710589841'){
	lat: '34.766414988',
	lng:  '126.710589841'},
new daum.maps.LatLng('34.766428125', '126.71059644'){
	lat: '34.766428125',
	lng:  '126.71059644'},
new daum.maps.LatLng('34.76645372', '126.710609573'){
	lat: '34.76645372',
	lng:  '126.710609573'},
new daum.maps.LatLng('34.766463515', '126.710619203'){
	lat: '34.766463515',
	lng:  '126.710619203'},
new daum.maps.LatLng('34.766480166', '126.710631062'){
	lat: '34.766480166',
	lng:  '126.710631062'},
new daum.maps.LatLng('34.76649691', '126.710656881'){
	lat: '34.76649691',
	lng:  '126.710656881'},
new daum.maps.LatLng('34.766505902', '126.71067467'){
	lat: '34.766505902',
	lng:  '126.71067467'},
new daum.maps.LatLng('34.766515765', '126.710703297'){
	lat: '34.766515765',
	lng:  '126.710703297'},
new daum.maps.LatLng('34.766524707', '126.710751344'){
	lat: '34.766524707',
	lng:  '126.710751344'},
new daum.maps.LatLng('34.766538753', '126.710785252'){
	lat: '34.766538753',
	lng:  '126.710785252'},
new daum.maps.LatLng('34.766547461', '126.710813188'){
	lat: '34.766547461',
	lng:  '126.710813188'},
new daum.maps.LatLng('34.766567084', '126.710842432'){
	lat: '34.766567084',
	lng:  '126.710842432'},
new daum.maps.LatLng('34.766566522', '126.710856955'){
	lat: '34.766566522',
	lng:  '126.710856955'},
new daum.maps.LatLng('34.766564284', '126.710885106'){
	lat: '34.766564284',
	lng:  '126.710885106'},
new daum.maps.LatLng('34.766563874', '126.710909391'){
	lat: '34.766563874',
	lng:  '126.710909391'},
new daum.maps.LatLng('34.766566817', '126.71093358'){
	lat: '34.766566817',
	lng:  '126.71093358'},
new daum.maps.LatLng('34.766564144', '126.710956918'){
	lat: '34.766564144',
	lng:  '126.710956918'},
new daum.maps.LatLng('34.766523188', '126.711034606'){
	lat: '34.766523188',
	lng:  '126.711034606'},
new daum.maps.LatLng('34.766523014', '126.711052454'){
	lat: '34.766523014',
	lng:  '126.711052454'},
new daum.maps.LatLng('34.766524185', '126.71112467'){
	lat: '34.766524185',
	lng:  '126.71112467'},
new daum.maps.LatLng('34.76652343', '126.711144107'){
	lat: '34.76652343',
	lng:  '126.711144107'},
new daum.maps.LatLng('34.766528455', '126.711164734'){
	lat: '34.766528455',
	lng:  '126.711164734'},
new daum.maps.LatLng('34.766514433', '126.711187228'){
	lat: '34.766514433',
	lng:  '126.711187228'},
new daum.maps.LatLng('34.766495821', '126.711195392'){
	lat: '34.766495821',
	lng:  '126.711195392'},
new daum.maps.LatLng('34.766482342', '126.711206927'){
	lat: '34.766482342',
	lng:  '126.711206927'},
new daum.maps.LatLng('34.766478899', '126.711208202'){
	lat: '34.766478899',
	lng:  '126.711208202'},
new daum.maps.LatLng('34.766476539', '126.711210764'){
	lat: '34.766476539',
	lng:  '126.711210764'},
new daum.maps.LatLng('34.766475834', '126.711214691'){
	lat: '34.766475834',
	lng:  '126.711214691'},
new daum.maps.LatLng('34.766475432', '126.71122204'){
	lat: '34.766475432',
	lng:  '126.71122204'},
new daum.maps.LatLng('34.766473319', '126.71122808'){
	lat: '34.766473319',
	lng:  '126.71122808'},
new daum.maps.LatLng('34.7664702', '126.711233215'){
	lat: '34.7664702',
	lng:  '126.711233215'},
new daum.maps.LatLng('34.766466275', '126.711238937'){
	lat: '34.766466275',
	lng:  '126.711238937'},
new daum.maps.LatLng('34.766457644', '126.711254958'){
	lat: '34.766457644',
	lng:  '126.711254958'},
new daum.maps.LatLng('34.766457308', '126.711260899'){
	lat: '34.766457308',
	lng:  '126.711260899'},
new daum.maps.LatLng('34.76644321', '126.711289078'){
	lat: '34.76644321',
	lng:  '126.711289078'},
new daum.maps.LatLng('34.766438108', '126.711304169'){
	lat: '34.766438108',
	lng:  '126.711304169'},
new daum.maps.LatLng('34.766429951', '126.711335892'){
	lat: '34.766429951',
	lng:  '126.711335892'},
new daum.maps.LatLng('34.76641906', '126.711354963'){
	lat: '34.76641906',
	lng:  '126.711354963'},
new daum.maps.LatLng('34.766226442', '126.711756607'){
	lat: '34.766226442',
	lng:  '126.711756607'},
new daum.maps.LatLng('34.766209577', '126.711786083'){
	lat: '34.766209577',
	lng:  '126.711786083'},
new daum.maps.LatLng('34.76615666', '126.711863414'){
	lat: '34.76615666',
	lng:  '126.711863414'},
new daum.maps.LatLng('34.766135636', '126.711924784'){
	lat: '34.766135636',
	lng:  '126.711924784'},
new daum.maps.LatLng('34.766140671', '126.711964714'){
	lat: '34.766140671',
	lng:  '126.711964714'},
new daum.maps.LatLng('34.766133034', '126.712039877'){
	lat: '34.766133034',
	lng:  '126.712039877'},
new daum.maps.LatLng('34.766157609', '126.712069932'){
	lat: '34.766157609',
	lng:  '126.712069932'},
new daum.maps.LatLng('34.766167985', '126.712110917'){
	lat: '34.766167985',
	lng:  '126.712110917'},
new daum.maps.LatLng('34.766163219', '126.712431759'){
	lat: '34.766163219',
	lng:  '126.712431759'},
new daum.maps.LatLng('34.766173539', '126.712477886'){
	lat: '34.766173539',
	lng:  '126.712477886'},
new daum.maps.LatLng('34.766187987', '126.712492343'){
	lat: '34.766187987',
	lng:  '126.712492343'},
new daum.maps.LatLng('34.766207251', '126.712501982'){
	lat: '34.766207251',
	lng:  '126.712501982'},
new daum.maps.LatLng('34.766237524', '126.712510932'){
	lat: '34.766237524',
	lng:  '126.712510932'},
new daum.maps.LatLng('34.766261604', '126.712521947'){
	lat: '34.766261604',
	lng:  '126.712521947'},
new daum.maps.LatLng('34.766277776', '126.712526667'){
	lat: '34.766277776',
	lng:  '126.712526667'},
new daum.maps.LatLng('34.766373319', '126.71253027'){
	lat: '34.766373319',
	lng:  '126.71253027'},
new daum.maps.LatLng('34.766411848', '126.712546793'){
	lat: '34.766411848',
	lng:  '126.712546793'},
new daum.maps.LatLng('34.766435241', '126.712555743'){
	lat: '34.766435241',
	lng:  '126.712555743'},
new daum.maps.LatLng('34.766475145', '126.712548859'){
	lat: '34.766475145',
	lng:  '126.712548859'},
new daum.maps.LatLng('34.766517278', '126.712525481'){
	lat: '34.766517278',
	lng:  '126.712525481'},
new daum.maps.LatLng('34.766546175', '126.712518596'){
	lat: '34.766546175',
	lng:  '126.712518596'},
new daum.maps.LatLng('34.766566815', '126.712528923'){
	lat: '34.766566815',
	lng:  '126.712528923'},
new daum.maps.LatLng('34.766595339', '126.712569783'){
	lat: '34.766595339',
	lng:  '126.712569783'},
new daum.maps.LatLng('34.766611536', '126.71259295'){
	lat: '34.766611536',
	lng:  '126.71259295'},
new daum.maps.LatLng('34.766645485', '126.712605079'){
	lat: '34.766645485',
	lng:  '126.712605079'},
new daum.maps.LatLng('34.766665725', '126.712607764'){
	lat: '34.766665725',
	lng:  '126.712607764'},
new daum.maps.LatLng('34.766677019', '126.71260269'){
	lat: '34.766677019',
	lng:  '126.71260269'},
new daum.maps.LatLng('34.766698434', '126.7125681'){
	lat: '34.766698434',
	lng:  '126.7125681'},
new daum.maps.LatLng('34.766715373', '126.712555865'){
	lat: '34.766715373',
	lng:  '126.712555865'},
new daum.maps.LatLng('34.766743242', '126.712541364'){
	lat: '34.766743242',
	lng:  '126.712541364'},
new daum.maps.LatLng('34.766758292', '126.712542479'){
	lat: '34.766758292',
	lng:  '126.712542479'},
new daum.maps.LatLng('34.766772784', '126.712549173'){
	lat: '34.766772784',
	lng:  '126.712549173'},
new daum.maps.LatLng('34.766790063', '126.712547499'){
	lat: '34.766790063',
	lng:  '126.712547499'},
new daum.maps.LatLng('34.766808457', '126.712543037'){
	lat: '34.766808457',
	lng:  '126.712543037'},
new daum.maps.LatLng('34.766821277', '126.712534113'){
	lat: '34.766821277',
	lng:  '126.712534113'},
new daum.maps.LatLng('34.766862226', '126.712502683'){
	lat: '34.766862226',
	lng:  '126.712502683'},
new daum.maps.LatLng('34.766886711', '126.712492471'){
	lat: '34.766886711',
	lng:  '126.712492471'},
new daum.maps.LatLng('34.766896695', '126.712502359'){
	lat: '34.766896695',
	lng:  '126.712502359'},
new daum.maps.LatLng('34.766903852', '126.712506122'){
	lat: '34.766903852',
	lng:  '126.712506122'},
new daum.maps.LatLng('34.76691392', '126.712504302'){
	lat: '34.76691392',
	lng:  '126.712504302'},
new daum.maps.LatLng('34.766944124', '126.712485673'){
	lat: '34.766944124',
	lng:  '126.712485673'},
new daum.maps.LatLng('34.766952453', '126.712461628'){
	lat: '34.766952453',
	lng:  '126.712461628'},
new daum.maps.LatLng('34.766967737', '126.712446902'){
	lat: '34.766967737',
	lng:  '126.712446902'},
new daum.maps.LatLng('34.766972446', '126.71243946'){
	lat: '34.766972446',
	lng:  '126.71243946'},
new daum.maps.LatLng('34.766979078', '126.71243475'){
	lat: '34.766979078',
	lng:  '126.71243475'},
new daum.maps.LatLng('34.766988918', '126.712434964'){
	lat: '34.766988918',
	lng:  '126.712434964'},
new daum.maps.LatLng('34.767000251', '126.712433892'){
	lat: '34.767000251',
	lng:  '126.712433892'},
new daum.maps.LatLng('34.767023251', '126.712447188'){
	lat: '34.767023251',
	lng:  '126.712447188'},
new daum.maps.LatLng('34.767034566', '126.712432955'){
	lat: '34.767034566',
	lng:  '126.712432955'},
new daum.maps.LatLng('34.767043587', '126.712422065'){
	lat: '34.767043587',
	lng:  '126.712422065'},
new daum.maps.LatLng('34.767063329', '126.71242959'){
	lat: '34.767063329',
	lng:  '126.71242959'},
new daum.maps.LatLng('34.767068086', '126.712433353'){
	lat: '34.767068086',
	lng:  '126.712433353'},
new daum.maps.LatLng('34.767073423', '126.712438207'){
	lat: '34.767073423',
	lng:  '126.712438207'},
new daum.maps.LatLng('34.767078274', '126.712444033'){
	lat: '34.767078274',
	lng:  '126.712444033'},
new daum.maps.LatLng('34.767082883', '126.712448159'){
	lat: '34.767082883',
	lng:  '126.712448159'},
new daum.maps.LatLng('34.767085551', '126.712452043'){
	lat: '34.767085551',
	lng:  '126.712452043'},
new daum.maps.LatLng('34.767087078', '126.712459794'){
	lat: '34.767087078',
	lng:  '126.712459794'},
new daum.maps.LatLng('34.767087954', '126.712477094'){
	lat: '34.767087954',
	lng:  '126.712477094'},
new daum.maps.LatLng('34.767103373', '126.712510464'){
	lat: '34.767103373',
	lng:  '126.712510464'},
new daum.maps.LatLng('34.767117703', '126.712518164'){
	lat: '34.767117703',
	lng:  '126.712518164'},
new daum.maps.LatLng('34.767149213', '126.712487966'){
	lat: '34.767149213',
	lng:  '126.712487966'},
new daum.maps.LatLng('34.76716786', '126.712481666'){
	lat: '34.76716786',
	lng:  '126.712481666'},
new daum.maps.LatLng('34.767206963', '126.712474007'){
	lat: '34.767206963',
	lng:  '126.712474007'},
new daum.maps.LatLng('34.767255097', '126.712472198'){
	lat: '34.767255097',
	lng:  '126.712472198'},
new daum.maps.LatLng('34.767302336', '126.712467737'){
	lat: '34.767302336',
	lng:  '126.712467737'},
new daum.maps.LatLng('34.767336265', '126.712466657'){
	lat: '34.767336265',
	lng:  '126.712466657'},
new daum.maps.LatLng('34.767356153', '126.712464392'){
	lat: '34.767356153',
	lng:  '126.712464392'},
new daum.maps.LatLng('34.767391519', '126.712464131'){
	lat: '34.767391519',
	lng:  '126.712464131'},
new daum.maps.LatLng('34.767415921', '126.712470848'){
	lat: '34.767415921',
	lng:  '126.712470848'},
new daum.maps.LatLng('34.76743996', '126.712506568'){
	lat: '34.76743996',
	lng:  '126.712506568'},
new daum.maps.LatLng('34.767450889', '126.712522318'){
	lat: '34.767450889',
	lng:  '126.712522318'},
new daum.maps.LatLng('34.767459133', '126.712527526'){
	lat: '34.767459133',
	lng:  '126.712527526'},
new daum.maps.LatLng('34.76746611', '126.712528317'){
	lat: '34.76746611',
	lng:  '126.712528317'},
new daum.maps.LatLng('34.767472702', '126.712527328'){
	lat: '34.767472702',
	lng:  '126.712527328'},
new daum.maps.LatLng('34.767481907', '126.71252426'){
	lat: '34.767481907',
	lng:  '126.71252426'},
new daum.maps.LatLng('34.767494163', '126.712523859'){
	lat: '34.767494163',
	lng:  '126.712523859'},
new daum.maps.LatLng('34.767509727', '126.712517013'){
	lat: '34.767509727',
	lng:  '126.712517013'},
new daum.maps.LatLng('34.767548896', '126.712507212'){
	lat: '34.767548896',
	lng:  '126.712507212'},
new daum.maps.LatLng('34.767581741', '126.712495835'){
	lat: '34.767581741',
	lng:  '126.712495835'},
new daum.maps.LatLng('34.767594877', '126.712496089'){
	lat: '34.767594877',
	lng:  '126.712496089'},
new daum.maps.LatLng('34.767600998', '126.712491159'){
	lat: '34.767600998',
	lng:  '126.712491159'},
new daum.maps.LatLng('34.767615781', '126.712472887'){
	lat: '34.767615781',
	lng:  '126.712472887'},
new daum.maps.LatLng('34.767629092', '126.712455284'){
	lat: '34.767629092',
	lng:  '126.712455284'},
new daum.maps.LatLng('34.767642042', '126.712434162'){
	lat: '34.767642042',
	lng:  '126.712434162'},
new daum.maps.LatLng('34.767651162', '126.712412891'){
	lat: '34.767651162',
	lng:  '126.712412891'},
new daum.maps.LatLng('34.767663755', '126.712394231'){
	lat: '34.767663755',
	lng:  '126.712394231'},
new daum.maps.LatLng('34.767678456', '126.712382224'){
	lat: '34.767678456',
	lng:  '126.712382224'},
new daum.maps.LatLng('34.767703142', '126.712349041'){
	lat: '34.767703142',
	lng:  '126.712349041'},
new daum.maps.LatLng('34.767711047', '126.712337068'){
	lat: '34.767711047',
	lng:  '126.712337068'},
new daum.maps.LatLng('34.767718151', '126.712322016'){
	lat: '34.767718151',
	lng:  '126.712322016'},
new daum.maps.LatLng('34.767729991', '126.712314797'){
	lat: '34.767729991',
	lng:  '126.712314797'},
new daum.maps.LatLng('34.767746458', '126.712323099'){
	lat: '34.767746458',
	lng:  '126.712323099'},
new daum.maps.LatLng('34.767761628', '126.712344253'){
	lat: '34.767761628',
	lng:  '126.712344253'},
new daum.maps.LatLng('34.767777901', '126.712349486'){
	lat: '34.767777901',
	lng:  '126.712349486'},
new daum.maps.LatLng('34.767810269', '126.712346633'){
	lat: '34.767810269',
	lng:  '126.712346633'},
new daum.maps.LatLng('34.767822387', '126.712340779'){
	lat: '34.767822387',
	lng:  '126.712340779'},
new daum.maps.LatLng('34.767831997', '126.712324473'){
	lat: '34.767831997',
	lng:  '126.712324473'},
new daum.maps.LatLng('34.767841666', '126.712292592'){
	lat: '34.767841666',
	lng:  '126.712292592'},
new daum.maps.LatLng('34.76785456', '126.712262174'){
	lat: '34.76785456',
	lng:  '126.712262174'},
new daum.maps.LatLng('34.7678564', '126.712230773'){
	lat: '34.7678564',
	lng:  '126.712230773'},
new daum.maps.LatLng('34.767871859', '126.712207406'){
	lat: '34.767871859',
	lng:  '126.712207406'},
new daum.maps.LatLng('34.767906457', '126.712212262'){
	lat: '34.767906457',
	lng:  '126.712212262'},
new daum.maps.LatLng('34.767939037', '126.712200099'){
	lat: '34.767939037',
	lng:  '126.712200099'},
new daum.maps.LatLng('34.767959576', '126.712191449'){
	lat: '34.767959576',
	lng:  '126.712191449'},
new daum.maps.LatLng('34.767967505', '126.712178999'){
	lat: '34.767967505',
	lng:  '126.712178999'},
new daum.maps.LatLng('34.767974677', '126.712173666'){
	lat: '34.767974677',
	lng:  '126.712173666'},
new daum.maps.LatLng('34.767981915', '126.712168757'){
	lat: '34.767981915',
	lng:  '126.712168757'},
new daum.maps.LatLng('34.767996056', '126.712164131'){
	lat: '34.767996056',
	lng:  '126.712164131'},
new daum.maps.LatLng('34.768010551', '126.712157465'){
	lat: '34.768010551',
	lng:  '126.712157465'},
new daum.maps.LatLng('34.76802326', '126.712144036'){
	lat: '34.76802326',
	lng:  '126.712144036'},
new daum.maps.LatLng('34.768045036', '126.712150898'){
	lat: '34.768045036',
	lng:  '126.712150898'},
new daum.maps.LatLng('34.768061385', '126.71215205'){
	lat: '34.768061385',
	lng:  '126.71215205'},
new daum.maps.LatLng('34.768105027', '126.712119085'){
	lat: '34.768105027',
	lng:  '126.712119085'},
new daum.maps.LatLng('34.76813634', '126.712100435'){
	lat: '34.76813634',
	lng:  '126.712100435'},
new daum.maps.LatLng('34.768155594', '126.712095731'){
	lat: '34.768155594',
	lng:  '126.712095731'},
new daum.maps.LatLng('34.768184798', '126.712075764'){
	lat: '34.768184798',
	lng:  '126.712075764'},
new daum.maps.LatLng('34.768193333', '126.712041678'){
	lat: '34.768193333',
	lng:  '126.712041678'},
new daum.maps.LatLng('34.768211289', '126.712016996'){
	lat: '34.768211289',
	lng:  '126.712016996'},
new daum.maps.LatLng('34.768214066', '126.712001863'){
