new daum.maps.LatLng('37.29442530000', '128.01810690000'){
	lat: '37.30331550000',
	lng:  '128.04565130000'},
new daum.maps.LatLng('37.30331520000', '128.04565380000'){
	lat: '37.30331520000',
	lng:  '128.04565380000'},
new daum.maps.LatLng('37.30331510000', '128.04565560000'){
	lat: '37.30331510000',
	lng:  '128.04565560000'},
new daum.maps.LatLng('37.30330460000', '128.04572690000'){
	lat: '37.30330460000',
	lng:  '128.04572690000'},
new daum.maps.LatLng('37.30330110000', '128.04574800000'){
	lat: '37.30330110000',
	lng:  '128.04574800000'},
new daum.maps.LatLng('37.30329700000', '128.04577330000'){
	lat: '37.30329700000',
	lng:  '128.04577330000'},
new daum.maps.LatLng('37.30329400000', '128.04579170000'){
	lat: '37.30329400000',
	lng:  '128.04579170000'},
new daum.maps.LatLng('37.30328940000', '128.04582030000'){
	lat: '37.30328940000',
	lng:  '128.04582030000'},
new daum.maps.LatLng('37.30328730000', '128.04583280000'){
	lat: '37.30328730000',
	lng:  '128.04583280000'},
new daum.maps.LatLng('37.30328230000', '128.04586350000'){
	lat: '37.30328230000',
	lng:  '128.04586350000'},
new daum.maps.LatLng('37.30327920000', '128.04588260000'){
	lat: '37.30327920000',
	lng:  '128.04588260000'},
new daum.maps.LatLng('37.30327900000', '128.04588410000'){
	lat: '37.30327900000',
	lng:  '128.04588410000'},
new daum.maps.LatLng('37.30327400000', '128.04591410000'){
	lat: '37.30327400000',
	lng:  '128.04591410000'},
new daum.maps.LatLng('37.30326870000', '128.04594350000'){
	lat: '37.30326870000',
	lng:  '128.04594350000'},
new daum.maps.LatLng('37.30326360000', '128.04596880000'){
	lat: '37.30326360000',
	lng:  '128.04596880000'},
new daum.maps.LatLng('37.30326030000', '128.04598190000'){
	lat: '37.30326030000',
	lng:  '128.04598190000'},
new daum.maps.LatLng('37.30325320000', '128.04600840000'){
	lat: '37.30325320000',
	lng:  '128.04600840000'},
new daum.maps.LatLng('37.30324970000', '128.04602120000'){
	lat: '37.30324970000',
	lng:  '128.04602120000'},
new daum.maps.LatLng('37.30324830000', '128.04602580000'){
	lat: '37.30324830000',
	lng:  '128.04602580000'},
new daum.maps.LatLng('37.30324360000', '128.04604190000'){
	lat: '37.30324360000',
	lng:  '128.04604190000'},
new daum.maps.LatLng('37.30323900000', '128.04605770000'){
	lat: '37.30323900000',
	lng:  '128.04605770000'},
new daum.maps.LatLng('37.30323400000', '128.04607430000'){
	lat: '37.30323400000',
	lng:  '128.04607430000'},
new daum.maps.LatLng('37.30323000000', '128.04608770000'){
	lat: '37.30323000000',
	lng:  '128.04608770000'},
new daum.maps.LatLng('37.30322490000', '128.04610500000'){
	lat: '37.30322490000',
	lng:  '128.04610500000'},
new daum.maps.LatLng('37.30321940000', '128.04612350000'){
	lat: '37.30321940000',
	lng:  '128.04612350000'},
new daum.maps.LatLng('37.30321410000', '128.04614110000'){
	lat: '37.30321410000',
	lng:  '128.04614110000'},
new daum.maps.LatLng('37.30321070000', '128.04615270000'){
	lat: '37.30321070000',
	lng:  '128.04615270000'},
new daum.maps.LatLng('37.30320580000', '128.04616910000'){
	lat: '37.30320580000',
	lng:  '128.04616910000'},
new daum.maps.LatLng('37.30320520000', '128.04617110000'){
	lat: '37.30320520000',
	lng:  '128.04617110000'},
new daum.maps.LatLng('37.30320350000', '128.04617690000'){
	lat: '37.30320350000',
	lng:  '128.04617690000'},
new daum.maps.LatLng('37.30319890000', '128.04619230000'){
	lat: '37.30319890000',
	lng:  '128.04619230000'},
new daum.maps.LatLng('37.30319150000', '128.04621710000'){
	lat: '37.30319150000',
	lng:  '128.04621710000'},
new daum.maps.LatLng('37.30318820000', '128.04622810000'){
	lat: '37.30318820000',
	lng:  '128.04622810000'},
new daum.maps.LatLng('37.30318500000', '128.04623910000'){
	lat: '37.30318500000',
	lng:  '128.04623910000'},
new daum.maps.LatLng('37.30318250000', '128.04624780000'){
	lat: '37.30318250000',
	lng:  '128.04624780000'},
new daum.maps.LatLng('37.30317910000', '128.04625940000'){
	lat: '37.30317910000',
	lng:  '128.04625940000'},
new daum.maps.LatLng('37.30317680000', '128.04626740000'){
	lat: '37.30317680000',
	lng:  '128.04626740000'},
new daum.maps.LatLng('37.30317660000', '128.04626840000'){
	lat: '37.30317660000',
	lng:  '128.04626840000'},
new daum.maps.LatLng('37.30317020000', '128.04629200000'){
	lat: '37.30317020000',
	lng:  '128.04629200000'},
new daum.maps.LatLng('37.30316510000', '128.04631410000'){
	lat: '37.30316510000',
	lng:  '128.04631410000'},
new daum.maps.LatLng('37.30312730000', '128.04663070000'){
	lat: '37.30312730000',
	lng:  '128.04663070000'},
new daum.maps.LatLng('37.30312170000', '128.04668080000'){
	lat: '37.30312170000',
	lng:  '128.04668080000'},
new daum.maps.LatLng('37.30311660000', '128.04672560000'){
	lat: '37.30311660000',
	lng:  '128.04672560000'},
new daum.maps.LatLng('37.30311510000', '128.04673880000'){
	lat: '37.30311510000',
	lng:  '128.04673880000'},
new daum.maps.LatLng('37.30311250000', '128.04675990000'){
	lat: '37.30311250000',
	lng:  '128.04675990000'},
new daum.maps.LatLng('37.30311080000', '128.04677320000'){
	lat: '37.30311080000',
	lng:  '128.04677320000'},
new daum.maps.LatLng('37.30310960000', '128.04678210000'){
	lat: '37.30310960000',
	lng:  '128.04678210000'},
new daum.maps.LatLng('37.30310910000', '128.04678520000'){
	lat: '37.30310910000',
	lng:  '128.04678520000'},
new daum.maps.LatLng('37.30310620000', '128.04680300000'){
	lat: '37.30310620000',
	lng:  '128.04680300000'},
new daum.maps.LatLng('37.30309930000', '128.04683610000'){
	lat: '37.30309930000',
	lng:  '128.04683610000'},
new daum.maps.LatLng('37.30309730000', '128.04684480000'){
	lat: '37.30309730000',
	lng:  '128.04684480000'},
new daum.maps.LatLng('37.30307510000', '128.04693440000'){
	lat: '37.30307510000',
	lng:  '128.04693440000'},
new daum.maps.LatLng('37.30307070000', '128.04695220000'){
	lat: '37.30307070000',
	lng:  '128.04695220000'},
new daum.maps.LatLng('37.30306350000', '128.04698090000'){
	lat: '37.30306350000',
	lng:  '128.04698090000'},
new daum.maps.LatLng('37.30306340000', '128.04698130000'){
	lat: '37.30306340000',
	lng:  '128.04698130000'},
new daum.maps.LatLng('37.30306240000', '128.04698490000'){
	lat: '37.30306240000',
	lng:  '128.04698490000'},
new daum.maps.LatLng('37.30305410000', '128.04701770000'){
	lat: '37.30305410000',
	lng:  '128.04701770000'},
new daum.maps.LatLng('37.30305320000', '128.04702140000'){
	lat: '37.30305320000',
	lng:  '128.04702140000'},
new daum.maps.LatLng('37.30305000000', '128.04703370000'){
	lat: '37.30305000000',
	lng:  '128.04703370000'},
new daum.maps.LatLng('37.30304550000', '128.04705150000'){
	lat: '37.30304550000',
	lng:  '128.04705150000'},
new daum.maps.LatLng('37.30303800000', '128.04708120000'){
	lat: '37.30303800000',
	lng:  '128.04708120000'},
new daum.maps.LatLng('37.30303330000', '128.04709980000'){
	lat: '37.30303330000',
	lng:  '128.04709980000'},
new daum.maps.LatLng('37.30302900000', '128.04711680000'){
	lat: '37.30302900000',
	lng:  '128.04711680000'},
new daum.maps.LatLng('37.30302300000', '128.04714210000'){
	lat: '37.30302300000',
	lng:  '128.04714210000'},
new daum.maps.LatLng('37.30302120000', '128.04715080000'){
	lat: '37.30302120000',
	lng:  '128.04715080000'},
new daum.maps.LatLng('37.30301620000', '128.04718330000'){
	lat: '37.30301620000',
	lng:  '128.04718330000'},
new daum.maps.LatLng('37.30301560000', '128.04719480000'){
	lat: '37.30301560000',
	lng:  '128.04719480000'},
new daum.maps.LatLng('37.30301800000', '128.04722250000'){
	lat: '37.30301800000',
	lng:  '128.04722250000'},
new daum.maps.LatLng('37.30302550000', '128.04726060000'){
	lat: '37.30302550000',
	lng:  '128.04726060000'},
new daum.maps.LatLng('37.30302710000', '128.04726740000'){
	lat: '37.30302710000',
	lng:  '128.04726740000'},
new daum.maps.LatLng('37.30305200000', '128.04736980000'){
	lat: '37.30305200000',
	lng:  '128.04736980000'},
new daum.maps.LatLng('37.30305560000', '128.04738530000'){
	lat: '37.30305560000',
	lng:  '128.04738530000'},
new daum.maps.LatLng('37.30305600000', '128.04738710000'){
	lat: '37.30305600000',
	lng:  '128.04738710000'},
new daum.maps.LatLng('37.30305900000', '128.04740140000'){
	lat: '37.30305900000',
	lng:  '128.04740140000'},
new daum.maps.LatLng('37.30306090000', '128.04741190000'){
	lat: '37.30306090000',
	lng:  '128.04741190000'},
new daum.maps.LatLng('37.30306340000', '128.04742960000'){
	lat: '37.30306340000',
	lng:  '128.04742960000'},
new daum.maps.LatLng('37.30306440000', '128.04744210000'){
	lat: '37.30306440000',
	lng:  '128.04744210000'},
new daum.maps.LatLng('37.30306490000', '128.04745490000'){
	lat: '37.30306490000',
	lng:  '128.04745490000'},
new daum.maps.LatLng('37.30306470000', '128.04747770000'){
	lat: '37.30306470000',
	lng:  '128.04747770000'},
new daum.maps.LatLng('37.30306460000', '128.04748240000'){
	lat: '37.30306460000',
	lng:  '128.04748240000'},
new daum.maps.LatLng('37.30306390000', '128.04749860000'){
	lat: '37.30306390000',
	lng:  '128.04749860000'},
new daum.maps.LatLng('37.30306370000', '128.04750310000'){
	lat: '37.30306370000',
	lng:  '128.04750310000'},
new daum.maps.LatLng('37.30306160000', '128.04753890000'){
	lat: '37.30306160000',
	lng:  '128.04753890000'},
new daum.maps.LatLng('37.30306050000', '128.04755770000'){
	lat: '37.30306050000',
	lng:  '128.04755770000'},
new daum.maps.LatLng('37.30306030000', '128.04756050000'){
	lat: '37.30306030000',
	lng:  '128.04756050000'},
new daum.maps.LatLng('37.30305870000', '128.04758810000'){
	lat: '37.30305870000',
	lng:  '128.04758810000'},
new daum.maps.LatLng('37.30305860000', '128.04759010000'){
	lat: '37.30305860000',
	lng:  '128.04759010000'},
new daum.maps.LatLng('37.30305810000', '128.04759720000'){
	lat: '37.30305810000',
	lng:  '128.04759720000'},
new daum.maps.LatLng('37.30305770000', '128.04760420000'){
	lat: '37.30305770000',
	lng:  '128.04760420000'},
new daum.maps.LatLng('37.30305640000', '128.04762630000'){
	lat: '37.30305640000',
	lng:  '128.04762630000'},
new daum.maps.LatLng('37.30305370000', '128.04767160000'){
	lat: '37.30305370000',
	lng:  '128.04767160000'},
new daum.maps.LatLng('37.30305270000', '128.04768820000'){
	lat: '37.30305270000',
	lng:  '128.04768820000'},
new daum.maps.LatLng('37.30305210000', '128.04769800000'){
	lat: '37.30305210000',
	lng:  '128.04769800000'},
new daum.maps.LatLng('37.30305150000', '128.04770850000'){
	lat: '37.30305150000',
	lng:  '128.04770850000'},
new daum.maps.LatLng('37.30305000000', '128.04773050000'){
	lat: '37.30305000000',
	lng:  '128.04773050000'},
new daum.maps.LatLng('37.30304850000', '128.04775280000'){
	lat: '37.30304850000',
	lng:  '128.04775280000'},
new daum.maps.LatLng('37.30304790000', '128.04776180000'){
	lat: '37.30304790000',
	lng:  '128.04776180000'},
new daum.maps.LatLng('37.30304760000', '128.04776560000'){
	lat: '37.30304760000',
	lng:  '128.04776560000'},
new daum.maps.LatLng('37.30304680000', '128.04777660000'){
	lat: '37.30304680000',
	lng:  '128.04777660000'},
new daum.maps.LatLng('37.30304610000', '128.04778670000'){
	lat: '37.30304610000',
	lng:  '128.04778670000'},
new daum.maps.LatLng('37.30304540000', '128.04779700000'){
	lat: '37.30304540000',
	lng:  '128.04779700000'},
new daum.maps.LatLng('37.30304480000', '128.04780510000'){
	lat: '37.30304480000',
	lng:  '128.04780510000'},
new daum.maps.LatLng('37.30304390000', '128.04781930000'){
	lat: '37.30304390000',
	lng:  '128.04781930000'},
new daum.maps.LatLng('37.30304310000', '128.04783350000'){
	lat: '37.30304310000',
	lng:  '128.04783350000'},
new daum.maps.LatLng('37.30304280000', '128.04783930000'){
	lat: '37.30304280000',
	lng:  '128.04783930000'},
new daum.maps.LatLng('37.30304260000', '128.04784450000'){
	lat: '37.30304260000',
	lng:  '128.04784450000'},
new daum.maps.LatLng('37.30304250000', '128.04784760000'){
	lat: '37.30304250000',
	lng:  '128.04784760000'},
new daum.maps.LatLng('37.30304220000', '128.04785810000'){
	lat: '37.30304220000',
	lng:  '128.04785810000'},
new daum.maps.LatLng('37.30304220000', '128.04786420000'){
	lat: '37.30304220000',
	lng:  '128.04786420000'},
new daum.maps.LatLng('37.30304280000', '128.04788490000'){
	lat: '37.30304280000',
	lng:  '128.04788490000'},
new daum.maps.LatLng('37.30304340000', '128.04789100000'){
	lat: '37.30304340000',
	lng:  '128.04789100000'},
new daum.maps.LatLng('37.30304380000', '128.04789430000'){
	lat: '37.30304380000',
	lng:  '128.04789430000'},
new daum.maps.LatLng('37.30304420000', '128.04789790000'){
	lat: '37.30304420000',
	lng:  '128.04789790000'},
new daum.maps.LatLng('37.30304500000', '128.04790350000'){
	lat: '37.30304500000',
	lng:  '128.04790350000'},
new daum.maps.LatLng('37.30304550000', '128.04790710000'){
	lat: '37.30304550000',
	lng:  '128.04790710000'},
new daum.maps.LatLng('37.30304580000', '128.04790910000'){
	lat: '37.30304580000',
	lng:  '128.04790910000'},
new daum.maps.LatLng('37.30304790000', '128.04792110000'){
	lat: '37.30304790000',
	lng:  '128.04792110000'},
new daum.maps.LatLng('37.30305230000', '128.04794330000'){
	lat: '37.30305230000',
	lng:  '128.04794330000'},
new daum.maps.LatLng('37.30305390000', '128.04795100000'){
	lat: '37.30305390000',
	lng:  '128.04795100000'},
new daum.maps.LatLng('37.30305860000', '128.04797220000'){
	lat: '37.30305860000',
	lng:  '128.04797220000'},
new daum.maps.LatLng('37.30306260000', '128.04798970000'){
	lat: '37.30306260000',
	lng:  '128.04798970000'},
new daum.maps.LatLng('37.30306720000', '128.04800990000'){
	lat: '37.30306720000',
	lng:  '128.04800990000'},
new daum.maps.LatLng('37.30306750000', '128.04801120000'){
	lat: '37.30306750000',
	lng:  '128.04801120000'},
new daum.maps.LatLng('37.30306800000', '128.04801370000'){
	lat: '37.30306800000',
	lng:  '128.04801370000'},
new daum.maps.LatLng('37.30307020000', '128.04802320000'){
	lat: '37.30307020000',
	lng:  '128.04802320000'},
new daum.maps.LatLng('37.30307160000', '128.04802960000'){
	lat: '37.30307160000',
	lng:  '128.04802960000'},
new daum.maps.LatLng('37.30307210000', '128.04803140000'){
	lat: '37.30307210000',
	lng:  '128.04803140000'},
new daum.maps.LatLng('37.30307380000', '128.04803910000'){
	lat: '37.30307380000',
	lng:  '128.04803910000'},
new daum.maps.LatLng('37.30307390000', '128.04803940000'){
	lat: '37.30307390000',
	lng:  '128.04803940000'},
new daum.maps.LatLng('37.30307900000', '128.04806170000'){
	lat: '37.30307900000',
	lng:  '128.04806170000'},
new daum.maps.LatLng('37.30308130000', '128.04807190000'){
	lat: '37.30308130000',
	lng:  '128.04807190000'},
new daum.maps.LatLng('37.30308210000', '128.04807530000'){
	lat: '37.30308210000',
	lng:  '128.04807530000'},
new daum.maps.LatLng('37.30308290000', '128.04807860000'){
	lat: '37.30308290000',
	lng:  '128.04807860000'},
new daum.maps.LatLng('37.30308410000', '128.04808410000'){
	lat: '37.30308410000',
	lng:  '128.04808410000'},
new daum.maps.LatLng('37.30308470000', '128.04808650000'){
	lat: '37.30308470000',
	lng:  '128.04808650000'},
new daum.maps.LatLng('37.30308730000', '128.04809780000'){
	lat: '37.30308730000',
	lng:  '128.04809780000'},
new daum.maps.LatLng('37.30309350000', '128.04812350000'){
	lat: '37.30309350000',
	lng:  '128.04812350000'},
new daum.maps.LatLng('37.30309830000', '128.04814220000'){
	lat: '37.30309830000',
	lng:  '128.04814220000'},
new daum.maps.LatLng('37.30310210000', '128.04815670000'){
	lat: '37.30310210000',
	lng:  '128.04815670000'},
new daum.maps.LatLng('37.30310370000', '128.04816270000'){
	lat: '37.30310370000',
	lng:  '128.04816270000'},
new daum.maps.LatLng('37.30310510000', '128.04816780000'){
	lat: '37.30310510000',
	lng:  '128.04816780000'},
new daum.maps.LatLng('37.30310710000', '128.04817520000'){
	lat: '37.30310710000',
	lng:  '128.04817520000'},
new daum.maps.LatLng('37.30310740000', '128.04817650000'){
	lat: '37.30310740000',
	lng:  '128.04817650000'},
new daum.maps.LatLng('37.30310980000', '128.04818510000'){
	lat: '37.30310980000',
	lng:  '128.04818510000'},
new daum.maps.LatLng('37.30311050000', '128.04818780000'){
	lat: '37.30311050000',
	lng:  '128.04818780000'},
new daum.maps.LatLng('37.30311070000', '128.04818850000'){
	lat: '37.30311070000',
	lng:  '128.04818850000'},
new daum.maps.LatLng('37.30311160000', '128.04819170000'){
	lat: '37.30311160000',
	lng:  '128.04819170000'},
new daum.maps.LatLng('37.30311290000', '128.04819660000'){
	lat: '37.30311290000',
	lng:  '128.04819660000'},
new daum.maps.LatLng('37.30311430000', '128.04820150000'){
	lat: '37.30311430000',
	lng:  '128.04820150000'},
new daum.maps.LatLng('37.30311530000', '128.04820550000'){
	lat: '37.30311530000',
	lng:  '128.04820550000'},
new daum.maps.LatLng('37.30311540000', '128.04820570000'){
	lat: '37.30311540000',
	lng:  '128.04820570000'},
new daum.maps.LatLng('37.30311750000', '128.04821360000'){
	lat: '37.30311750000',
	lng:  '128.04821360000'},
new daum.maps.LatLng('37.30311790000', '128.04821490000'){
	lat: '37.30311790000',
	lng:  '128.04821490000'},
new daum.maps.LatLng('37.30311920000', '128.04821970000'){
	lat: '37.30311920000',
	lng:  '128.04821970000'},
new daum.maps.LatLng('37.30311990000', '128.04822240000'){
	lat: '37.30311990000',
	lng:  '128.04822240000'},
new daum.maps.LatLng('37.30312050000', '128.04822450000'){
	lat: '37.30312050000',
	lng:  '128.04822450000'},
new daum.maps.LatLng('37.30312420000', '128.04823810000'){
	lat: '37.30312420000',
	lng:  '128.04823810000'},
new daum.maps.LatLng('37.30312460000', '128.04823960000'){
	lat: '37.30312460000',
	lng:  '128.04823960000'},
new daum.maps.LatLng('37.30312570000', '128.04824370000'){
	lat: '37.30312570000',
	lng:  '128.04824370000'},
new daum.maps.LatLng('37.30312610000', '128.04824530000'){
	lat: '37.30312610000',
	lng:  '128.04824530000'},
new daum.maps.LatLng('37.30312850000', '128.04825450000'){
	lat: '37.30312850000',
	lng:  '128.04825450000'},
new daum.maps.LatLng('37.30313210000', '128.04826800000'){
	lat: '37.30313210000',
	lng:  '128.04826800000'},
new daum.maps.LatLng('37.30313380000', '128.04827480000'){
	lat: '37.30313380000',
	lng:  '128.04827480000'},
new daum.maps.LatLng('37.30313700000', '128.04828760000'){
	lat: '37.30313700000',
	lng:  '128.04828760000'},
new daum.maps.LatLng('37.30313980000', '128.04829990000'){
	lat: '37.30313980000',
	lng:  '128.04829990000'},
new daum.maps.LatLng('37.30314150000', '128.04830810000'){
	lat: '37.30314150000',
	lng:  '128.04830810000'},
new daum.maps.LatLng('37.30314180000', '128.04830960000'){
	lat: '37.30314180000',
	lng:  '128.04830960000'},
new daum.maps.LatLng('37.30314300000', '128.04831630000'){
	lat: '37.30314300000',
	lng:  '128.04831630000'},
new daum.maps.LatLng('37.30314330000', '128.04831810000'){
	lat: '37.30314330000',
	lng:  '128.04831810000'},
new daum.maps.LatLng('37.30314410000', '128.04832280000'){
	lat: '37.30314410000',
	lng:  '128.04832280000'},
new daum.maps.LatLng('37.30314550000', '128.04833380000'){
	lat: '37.30314550000',
	lng:  '128.04833380000'},
new daum.maps.LatLng('37.30314620000', '128.04834130000'){
	lat: '37.30314620000',
	lng:  '128.04834130000'},
new daum.maps.LatLng('37.30314660000', '128.04834540000'){
	lat: '37.30314660000',
	lng:  '128.04834540000'},
new daum.maps.LatLng('37.30314720000', '128.04835420000'){
	lat: '37.30314720000',
	lng:  '128.04835420000'},
new daum.maps.LatLng('37.30314760000', '128.04836010000'){
	lat: '37.30314760000',
	lng:  '128.04836010000'},
new daum.maps.LatLng('37.30314800000', '128.04836520000'){
	lat: '37.30314800000',
	lng:  '128.04836520000'},
new daum.maps.LatLng('37.30314900000', '128.04838640000'){
	lat: '37.30314900000',
	lng:  '128.04838640000'},
new daum.maps.LatLng('37.30314900000', '128.04838690000'){
	lat: '37.30314900000',
	lng:  '128.04838690000'},
new daum.maps.LatLng('37.30314920000', '128.04839310000'){
	lat: '37.30314920000',
	lng:  '128.04839310000'},
new daum.maps.LatLng('37.30314970000', '128.04840740000'){
	lat: '37.30314970000',
	lng:  '128.04840740000'},
new daum.maps.LatLng('37.30314980000', '128.04840850000'){
	lat: '37.30314980000',
	lng:  '128.04840850000'},
new daum.maps.LatLng('37.30314980000', '128.04841020000'){
	lat: '37.30314980000',
	lng:  '128.04841020000'},
new daum.maps.LatLng('37.30315040000', '128.04843040000'){
	lat: '37.30315040000',
	lng:  '128.04843040000'},
new daum.maps.LatLng('37.30315070000', '128.04844000000'){
	lat: '37.30315070000',
	lng:  '128.04844000000'},
new daum.maps.LatLng('37.30315100000', '128.04845000000'){
	lat: '37.30315100000',
	lng:  '128.04845000000'},
new daum.maps.LatLng('37.30315100000', '128.04845200000'){
	lat: '37.30315100000',
	lng:  '128.04845200000'},
new daum.maps.LatLng('37.30315140000', '128.04846600000'){
	lat: '37.30315140000',
	lng:  '128.04846600000'},
new daum.maps.LatLng('37.30315150000', '128.04847140000'){
	lat: '37.30315150000',
	lng:  '128.04847140000'},
new daum.maps.LatLng('37.30315170000', '128.04847790000'){
	lat: '37.30315170000',
	lng:  '128.04847790000'},
new daum.maps.LatLng('37.30315190000', '128.04848370000'){
	lat: '37.30315190000',
	lng:  '128.04848370000'},
new daum.maps.LatLng('37.30315190000', '128.04848580000'){
	lat: '37.30315190000',
	lng:  '128.04848580000'},
new daum.maps.LatLng('37.30315220000', '128.04849620000'){
	lat: '37.30315220000',
	lng:  '128.04849620000'},
new daum.maps.LatLng('37.30315290000', '128.04851610000'){
	lat: '37.30315290000',
	lng:  '128.04851610000'},
new daum.maps.LatLng('37.30315350000', '128.04853160000'){
	lat: '37.30315350000',
	lng:  '128.04853160000'},
new daum.maps.LatLng('37.30315480000', '128.04855460000'){
	lat: '37.30315480000',
	lng:  '128.04855460000'},
new daum.maps.LatLng('37.30315830000', '128.04858360000'){
	lat: '37.30315830000',
	lng:  '128.04858360000'},
new daum.maps.LatLng('37.30315910000', '128.04858790000'){
	lat: '37.30315910000',
	lng:  '128.04858790000'},
new daum.maps.LatLng('37.30315930000', '128.04858870000'){
	lat: '37.30315930000',
	lng:  '128.04858870000'},
new daum.maps.LatLng('37.30316110000', '128.04859660000'){
	lat: '37.30316110000',
	lng:  '128.04859660000'},
new daum.maps.LatLng('37.30316250000', '128.04860130000'){
	lat: '37.30316250000',
	lng:  '128.04860130000'},
new daum.maps.LatLng('37.30316380000', '128.04860530000'){
	lat: '37.30316380000',
	lng:  '128.04860530000'},
new daum.maps.LatLng('37.30316680000', '128.04861350000'){
	lat: '37.30316680000',
	lng:  '128.04861350000'},
new daum.maps.LatLng('37.30316980000', '128.04862080000'){
	lat: '37.30316980000',
	lng:  '128.04862080000'},
new daum.maps.LatLng('37.30317380000', '128.04862970000'){
	lat: '37.30317380000',
	lng:  '128.04862970000'},
new daum.maps.LatLng('37.30317540000', '128.04863290000'){
	lat: '37.30317540000',
	lng:  '128.04863290000'},
new daum.maps.LatLng('37.30317560000', '128.04863330000'){
	lat: '37.30317560000',
	lng:  '128.04863330000'},
new daum.maps.LatLng('37.30317640000', '128.04863510000'){
	lat: '37.30317640000',
	lng:  '128.04863510000'},
new daum.maps.LatLng('37.30318010000', '128.04864220000'){
	lat: '37.30318010000',
	lng:  '128.04864220000'},
new daum.maps.LatLng('37.30318050000', '128.04864300000'){
	lat: '37.30318050000',
	lng:  '128.04864300000'},
new daum.maps.LatLng('37.30318240000', '128.04864670000'){
	lat: '37.30318240000',
	lng:  '128.04864670000'},
new daum.maps.LatLng('37.30318430000', '128.04865040000'){
	lat: '37.30318430000',
	lng:  '128.04865040000'},
new daum.maps.LatLng('37.30318510000', '128.04865200000'){
	lat: '37.30318510000',
	lng:  '128.04865200000'},
new daum.maps.LatLng('37.30319000000', '128.04866110000'){
	lat: '37.30319000000',
	lng:  '128.04866110000'},
new daum.maps.LatLng('37.30320230000', '128.04868340000'){
	lat: '37.30320230000',
	lng:  '128.04868340000'},
new daum.maps.LatLng('37.30320240000', '128.04868360000'){
	lat: '37.30320240000',
	lng:  '128.04868360000'},
new daum.maps.LatLng('37.30320740000', '128.04869250000'){
	lat: '37.30320740000',
	lng:  '128.04869250000'},
new daum.maps.LatLng('37.30320800000', '128.04869350000'){
	lat: '37.30320800000',
	lng:  '128.04869350000'},
new daum.maps.LatLng('37.30320980000', '128.04869670000'){
	lat: '37.30320980000',
	lng:  '128.04869670000'},
new daum.maps.LatLng('37.30321140000', '128.04869950000'){
	lat: '37.30321140000',
	lng:  '128.04869950000'},
new daum.maps.LatLng('37.30321630000', '128.04870810000'){
	lat: '37.30321630000',
	lng:  '128.04870810000'},
new daum.maps.LatLng('37.30322160000', '128.04871730000'){
	lat: '37.30322160000',
	lng:  '128.04871730000'},
new daum.maps.LatLng('37.30323560000', '128.04874060000'){
	lat: '37.30323560000',
	lng:  '128.04874060000'},
new daum.maps.LatLng('37.30324030000', '128.04874800000'){
	lat: '37.30324030000',
	lng:  '128.04874800000'},
new daum.maps.LatLng('37.30324290000', '128.04875200000'){
	lat: '37.30324290000',
	lng:  '128.04875200000'},
new daum.maps.LatLng('37.30327920000', '128.04880100000'){
	lat: '37.30327920000',
	lng:  '128.04880100000'},
new daum.maps.LatLng('37.30328330000', '128.04880620000'){
	lat: '37.30328330000',
	lng:  '128.04880620000'},
new daum.maps.LatLng('37.30329230000', '128.04881770000'){
	lat: '37.30329230000',
	lng:  '128.04881770000'},
new daum.maps.LatLng('37.30329810000', '128.04882510000'){
	lat: '37.30329810000',
	lng:  '128.04882510000'},
new daum.maps.LatLng('37.30329940000', '128.04882680000'){
	lat: '37.30329940000',
	lng:  '128.04882680000'},
new daum.maps.LatLng('37.30330030000', '128.04882790000'){
	lat: '37.30330030000',
	lng:  '128.04882790000'},
new daum.maps.LatLng('37.30331200000', '128.04884290000'){
	lat: '37.30331200000',
	lng:  '128.04884290000'},
new daum.maps.LatLng('37.30331260000', '128.04884360000'){
	lat: '37.30331260000',
	lng:  '128.04884360000'},
new daum.maps.LatLng('37.30331470000', '128.04884640000'){
	lat: '37.30331470000',
	lng:  '128.04884640000'},
new daum.maps.LatLng('37.30331710000', '128.04884940000'){
	lat: '37.30331710000',
	lng:  '128.04884940000'},
new daum.maps.LatLng('37.30331870000', '128.04885140000'){
	lat: '37.30331870000',
	lng:  '128.04885140000'},
new daum.maps.LatLng('37.30332410000', '128.04885820000'){
	lat: '37.30332410000',
	lng:  '128.04885820000'},
new daum.maps.LatLng('37.30332540000', '128.04885980000'){
	lat: '37.30332540000',
	lng:  '128.04885980000'},
new daum.maps.LatLng('37.30333590000', '128.04887280000'){
	lat: '37.30333590000',
	lng:  '128.04887280000'},
new daum.maps.LatLng('37.30333690000', '128.04887410000'){
	lat: '37.30333690000',
	lng:  '128.04887410000'},
new daum.maps.LatLng('37.30334310000', '128.04888150000'){
	lat: '37.30334310000',
	lng:  '128.04888150000'},
new daum.maps.LatLng('37.30334640000', '128.04888540000'){
	lat: '37.30334640000',
	lng:  '128.04888540000'},
new daum.maps.LatLng('37.30334680000', '128.04888590000'){
	lat: '37.30334680000',
	lng:  '128.04888590000'},
new daum.maps.LatLng('37.30334730000', '128.04888650000'){
	lat: '37.30334730000',
	lng:  '128.04888650000'},
new daum.maps.LatLng('37.30334800000', '128.04888720000'){
	lat: '37.30334800000',
	lng:  '128.04888720000'},
new daum.maps.LatLng('37.30335130000', '128.04889110000'){
	lat: '37.30335130000',
	lng:  '128.04889110000'},
new daum.maps.LatLng('37.30335160000', '128.04889150000'){
