new daum.maps.LatLng('36.944680633', '128.525707885'){
	lat: '36.9556949',
	lng:  '128.514071986'},
new daum.maps.LatLng('36.955702265', '128.514067035'){
	lat: '36.955702265',
	lng:  '128.514067035'},
new daum.maps.LatLng('36.95570911', '128.514061262'){
	lat: '36.95570911',
	lng:  '128.514061262'},
new daum.maps.LatLng('36.955715299', '128.514054507'){
	lat: '36.955715299',
	lng:  '128.514054507'},
new daum.maps.LatLng('36.955720955', '128.514046922'){
	lat: '36.955720955',
	lng:  '128.514046922'},
new daum.maps.LatLng('36.955726201', '128.514038721'){
	lat: '36.955726201',
	lng:  '128.514038721'},
new daum.maps.LatLng('36.955731122', '128.514030065'){
	lat: '36.955731122',
	lng:  '128.514030065'},
new daum.maps.LatLng('36.95573577', '128.514021068'){
	lat: '36.95573577',
	lng:  '128.514021068'},
new daum.maps.LatLng('36.95574017', '128.514011813'){
	lat: '36.95574017',
	lng:  '128.514011813'},
new daum.maps.LatLng('36.955744316', '128.514002353'){
	lat: '36.955744316',
	lng:  '128.514002353'},
new daum.maps.LatLng('36.955748177', '128.513992716'){
	lat: '36.955748177',
	lng:  '128.513992716'},
new daum.maps.LatLng('36.955751692', '128.513982912'){
	lat: '36.955751692',
	lng:  '128.513982912'},
new daum.maps.LatLng('36.955754765', '128.513972937'){
	lat: '36.955754765',
	lng:  '128.513972937'},
new daum.maps.LatLng('36.95575737', '128.513962652'){
	lat: '36.95575737',
	lng:  '128.513962652'},
new daum.maps.LatLng('36.955761834', '128.513942056'){
	lat: '36.955761834',
	lng:  '128.513942056'},
new daum.maps.LatLng('36.95576419', '128.513932054'){
	lat: '36.95576419',
	lng:  '128.513932054'},
new daum.maps.LatLng('36.955767', '128.513922501'){
	lat: '36.955767',
	lng:  '128.513922501'},
new daum.maps.LatLng('36.955770596', '128.513913648'){
	lat: '36.955770596',
	lng:  '128.513913648'},
new daum.maps.LatLng('36.9557752', '128.513905821'){
	lat: '36.9557752',
	lng:  '128.513905821'},
new daum.maps.LatLng('36.955780745', '128.513898722'){
	lat: '36.955780745',
	lng:  '128.513898722'},
new daum.maps.LatLng('36.955787904', '128.513891557'){
	lat: '36.955787904',
	lng:  '128.513891557'},
new daum.maps.LatLng('36.95579657', '128.513884204'){
	lat: '36.95579657',
	lng:  '128.513884204'},
new daum.maps.LatLng('36.955806194', '128.51387687'){
	lat: '36.955806194',
	lng:  '128.51387687'},
new daum.maps.LatLng('36.955816231', '128.513869766'){
	lat: '36.955816231',
	lng:  '128.513869766'},
new daum.maps.LatLng('36.955835407', '128.513857128'){
	lat: '36.955835407',
	lng:  '128.513857128'},
new daum.maps.LatLng('36.95585404', '128.513845515'){
	lat: '36.95585404',
	lng:  '128.513845515'},
new daum.maps.LatLng('36.955854222', '128.513845376'){
	lat: '36.955854222',
	lng:  '128.513845376'},
new daum.maps.LatLng('36.955856641', '128.513844985'){
	lat: '36.955856641',
	lng:  '128.513844985'},
new daum.maps.LatLng('36.9558671', '128.513843051'){
	lat: '36.9558671',
	lng:  '128.513843051'},
new daum.maps.LatLng('36.95587834', '128.513840698'){
	lat: '36.95587834',
	lng:  '128.513840698'},
new daum.maps.LatLng('36.955889787', '128.513837908'){
	lat: '36.955889787',
	lng:  '128.513837908'},
new daum.maps.LatLng('36.955900859', '128.513834654'){
	lat: '36.955900859',
	lng:  '128.513834654'},
new daum.maps.LatLng('36.955910974', '128.513830893'){
	lat: '36.955910974',
	lng:  '128.513830893'},
new daum.maps.LatLng('36.955919545', '128.513826583'){
	lat: '36.955919545',
	lng:  '128.513826583'},
new daum.maps.LatLng('36.955926678', '128.513821498'){
	lat: '36.955926678',
	lng:  '128.513821498'},
new daum.maps.LatLng('36.955932926', '128.513815555'){
	lat: '36.955932926',
	lng:  '128.513815555'},
new daum.maps.LatLng('36.955938763', '128.513808773'){
	lat: '36.955938763',
	lng:  '128.513808773'},
new daum.maps.LatLng('36.955944329', '128.513801419'){
	lat: '36.955944329',
	lng:  '128.513801419'},
new daum.maps.LatLng('36.955949735', '128.513793698'){
	lat: '36.955949735',
	lng:  '128.513793698'},
new daum.maps.LatLng('36.955965852', '128.513769796'){
	lat: '36.955965852',
	lng:  '128.513769796'},
new daum.maps.LatLng('36.955971444', '128.513761972'){
	lat: '36.955971444',
	lng:  '128.513761972'},
new daum.maps.LatLng('36.955977401', '128.513754187'){
	lat: '36.955977401',
	lng:  '128.513754187'},
new daum.maps.LatLng('36.955983549', '128.513746606'){
	lat: '36.955983549',
	lng:  '128.513746606'},
new daum.maps.LatLng('36.955989843', '128.513739178'){
	lat: '36.955989843',
	lng:  '128.513739178'},
new daum.maps.LatLng('36.956002719', '128.513724647'){
	lat: '36.956002719',
	lng:  '128.513724647'},
new daum.maps.LatLng('36.956015846', '128.51371041'){
	lat: '36.956015846',
	lng:  '128.51371041'},
new daum.maps.LatLng('36.956029145', '128.513696407'){
	lat: '36.956029145',
	lng:  '128.513696407'},
new daum.maps.LatLng('36.956042628', '128.513682685'){
	lat: '36.956042628',
	lng:  '128.513682685'},
new daum.maps.LatLng('36.9560564', '128.513669285'){
	lat: '36.9560564',
	lng:  '128.513669285'},
new daum.maps.LatLng('36.956070333', '128.513656216'){
	lat: '36.956070333',
	lng:  '128.513656216'},
new daum.maps.LatLng('36.956084386', '128.513643508'){
	lat: '36.956084386',
	lng:  '128.513643508'},
new daum.maps.LatLng('36.956098582', '128.51363137'){
	lat: '36.956098582',
	lng:  '128.51363137'},
new daum.maps.LatLng('36.95610576', '128.513625644'){
	lat: '36.95610576',
	lng:  '128.513625644'},
new daum.maps.LatLng('36.956113016', '128.51362026'){
	lat: '36.956113016',
	lng:  '128.51362026'},
new daum.maps.LatLng('36.956120377', '128.51361533'){
	lat: '36.956120377',
	lng:  '128.51361533'},
new daum.maps.LatLng('36.956127878', '128.513611006'){
	lat: '36.956127878',
	lng:  '128.513611006'},
new daum.maps.LatLng('36.956133254', '128.513608375'){
	lat: '36.956133254',
	lng:  '128.513608375'},
new daum.maps.LatLng('36.956144134', '128.513603427'){
	lat: '36.956144134',
	lng:  '128.513603427'},
new daum.maps.LatLng('36.956152091', '128.513599404'){
	lat: '36.956152091',
	lng:  '128.513599404'},
new daum.maps.LatLng('36.956160019', '128.51359497'){
	lat: '36.956160019',
	lng:  '128.51359497'},
new daum.maps.LatLng('36.956175803', '128.513585242'){
	lat: '36.956175803',
	lng:  '128.513585242'},
new daum.maps.LatLng('36.956191524', '128.513574803'){
	lat: '36.956191524',
	lng:  '128.513574803'},
new daum.maps.LatLng('36.956207205', '128.513563988'){
	lat: '36.956207205',
	lng:  '128.513563988'},
new daum.maps.LatLng('36.956238504', '128.513541894'){
	lat: '36.956238504',
	lng:  '128.513541894'},
new daum.maps.LatLng('36.956425984', '128.513408199'){
	lat: '36.956425984',
	lng:  '128.513408199'},
new daum.maps.LatLng('36.956449558', '128.51339188'){
	lat: '36.956449558',
	lng:  '128.51339188'},
new daum.maps.LatLng('36.956465457', '128.51338152'){
	lat: '36.956465457',
	lng:  '128.51338152'},
new daum.maps.LatLng('36.956473511', '128.513376637'){
	lat: '36.956473511',
	lng:  '128.513376637'},
new daum.maps.LatLng('36.956481668', '128.513372051'){
	lat: '36.956481668',
	lng:  '128.513372051'},
new daum.maps.LatLng('36.956489373', '128.513368112'){
	lat: '36.956489373',
	lng:  '128.513368112'},
new daum.maps.LatLng('36.956505021', '128.513360925'){
	lat: '36.956505021',
	lng:  '128.513360925'},
new daum.maps.LatLng('36.956544505', '128.513344187'){
	lat: '36.956544505',
	lng:  '128.513344187'},
new daum.maps.LatLng('36.956552304', '128.513340646'){
	lat: '36.956552304',
	lng:  '128.513340646'},
new daum.maps.LatLng('36.956560011', '128.513336909'){
	lat: '36.956560011',
	lng:  '128.513336909'},
new daum.maps.LatLng('36.956567592', '128.513332895'){
	lat: '36.956567592',
	lng:  '128.513332895'},
new daum.maps.LatLng('36.956575002', '128.513328508'){
	lat: '36.956575002',
	lng:  '128.513328508'},
new daum.maps.LatLng('36.956582388', '128.513323565'){
	lat: '36.956582388',
	lng:  '128.513323565'},
new daum.maps.LatLng('36.956603951', '128.513307685'){
	lat: '36.956603951',
	lng:  '128.513307685'},
new daum.maps.LatLng('36.956611185', '128.513302675'){
	lat: '36.956611185',
	lng:  '128.513302675'},
new daum.maps.LatLng('36.956618562', '128.513298139'){
	lat: '36.956618562',
	lng:  '128.513298139'},
new daum.maps.LatLng('36.956625438', '128.51329455'){
	lat: '36.956625438',
	lng:  '128.51329455'},
new daum.maps.LatLng('36.956632423', '128.513291335'){
	lat: '36.956632423',
	lng:  '128.513291335'},
new daum.maps.LatLng('36.956646413', '128.513285275'){
	lat: '36.956646413',
	lng:  '128.513285275'},
new daum.maps.LatLng('36.956653271', '128.513282057'){
	lat: '36.956653271',
	lng:  '128.513282057'},
new daum.maps.LatLng('36.956659925', '128.513278455'){
	lat: '36.956659925',
	lng:  '128.513278455'},
new daum.maps.LatLng('36.956666281', '128.513274244'){
	lat: '36.956666281',
	lng:  '128.513274244'},
new daum.maps.LatLng('36.956672567', '128.513269005'){
	lat: '36.956672567',
	lng:  '128.513269005'},
new daum.maps.LatLng('36.9566786', '128.513263141'){
	lat: '36.9566786',
	lng:  '128.513263141'},
new daum.maps.LatLng('36.956696152', '128.513244877'){
	lat: '36.956696152',
	lng:  '128.513244877'},
new daum.maps.LatLng('36.956708038', '128.513232757'){
	lat: '36.956708038',
	lng:  '128.513232757'},
new daum.maps.LatLng('36.956727485', '128.513213613'){
	lat: '36.956727485',
	lng:  '128.513213613'},
new daum.maps.LatLng('36.956754704', '128.513187722'){
	lat: '36.956754704',
	lng:  '128.513187722'},
new daum.maps.LatLng('36.95680954', '128.513136409'){
	lat: '36.95680954',
	lng:  '128.513136409'},
new daum.maps.LatLng('36.956830211', '128.513117434'){
	lat: '36.956830211',
	lng:  '128.513117434'},
new daum.maps.LatLng('36.956844137', '128.513105136'){
	lat: '36.956844137',
	lng:  '128.513105136'},
new daum.maps.LatLng('36.956857651', '128.513094'){
	lat: '36.956857651',
	lng:  '128.513094'},
new daum.maps.LatLng('36.956864214', '128.51308904'){
	lat: '36.956864214',
	lng:  '128.51308904'},
new daum.maps.LatLng('36.956870908', '128.513084391'){
	lat: '36.956870908',
	lng:  '128.513084391'},
new daum.maps.LatLng('36.956878565', '128.513079635'){
	lat: '36.956878565',
	lng:  '128.513079635'},
new daum.maps.LatLng('36.956886382', '128.513075257'){
	lat: '36.956886382',
	lng:  '128.513075257'},
new daum.maps.LatLng('36.956894316', '128.513071156'){
	lat: '36.956894316',
	lng:  '128.513071156'},
new daum.maps.LatLng('36.956910416', '128.513063496'){
	lat: '36.956910416',
	lng:  '128.513063496'},
new daum.maps.LatLng('36.956934859', '128.513052704'){
	lat: '36.956934859',
	lng:  '128.513052704'},
new daum.maps.LatLng('36.957008577', '128.5130212'){
	lat: '36.957008577',
	lng:  '128.5130212'},
new daum.maps.LatLng('36.957041192', '128.513006819'){
	lat: '36.957041192',
	lng:  '128.513006819'},
new daum.maps.LatLng('36.957057358', '128.512999288'){
	lat: '36.957057358',
	lng:  '128.512999288'},
new daum.maps.LatLng('36.957065374', '128.512995364'){
	lat: '36.957065374',
	lng:  '128.512995364'},
new daum.maps.LatLng('36.957094983', '128.512979835'){
	lat: '36.957094983',
	lng:  '128.512979835'},
new daum.maps.LatLng('36.957103273', '128.512975944'){
	lat: '36.957103273',
	lng:  '128.512975944'},
new daum.maps.LatLng('36.957120121', '128.512968932'){
	lat: '36.957120121',
	lng:  '128.512968932'},
new daum.maps.LatLng('36.95714561', '128.512959185'){
	lat: '36.95714561',
	lng:  '128.512959185'},
new daum.maps.LatLng('36.957162381', '128.51295238'){
	lat: '36.957162381',
	lng:  '128.51295238'},
new daum.maps.LatLng('36.957170572', '128.512948625'){
	lat: '36.957170572',
	lng:  '128.512948625'},
new daum.maps.LatLng('36.957178546', '128.512944473'){
	lat: '36.957178546',
	lng:  '128.512944473'},
new daum.maps.LatLng('36.957186218', '128.512939758'){
	lat: '36.957186218',
	lng:  '128.512939758'},
new daum.maps.LatLng('36.95719347', '128.512934266'){
	lat: '36.95719347',
	lng:  '128.512934266'},
new daum.maps.LatLng('36.957200202', '128.512927838'){
	lat: '36.957200202',
	lng:  '128.512927838'},
new daum.maps.LatLng('36.957206523', '128.512920647'){
	lat: '36.957206523',
	lng:  '128.512920647'},
new daum.maps.LatLng('36.957212558', '128.512912921'){
	lat: '36.957212558',
	lng:  '128.512912921'},
new daum.maps.LatLng('36.957218404', '128.512904843'){
	lat: '36.957218404',
	lng:  '128.512904843'},
new daum.maps.LatLng('36.957240349', '128.512873026'){
	lat: '36.957240349',
	lng:  '128.512873026'},
new daum.maps.LatLng('36.957245941', '128.512865437'){
	lat: '36.957245941',
	lng:  '128.512865437'},
new daum.maps.LatLng('36.95725168', '128.512858256'){
	lat: '36.95725168',
	lng:  '128.512858256'},
new daum.maps.LatLng('36.957257632', '128.512851667'){
	lat: '36.957257632',
	lng:  '128.512851667'},
new daum.maps.LatLng('36.957263887', '128.512845902'){
	lat: '36.957263887',
	lng:  '128.512845902'},
new daum.maps.LatLng('36.957270552', '128.512841253'){
	lat: '36.957270552',
	lng:  '128.512841253'},
new daum.maps.LatLng('36.957277459', '128.512838042'){
	lat: '36.957277459',
	lng:  '128.512838042'},
new daum.maps.LatLng('36.957284749', '128.512835845'){
	lat: '36.957284749',
	lng:  '128.512835845'},
new daum.maps.LatLng('36.957292321', '128.512834356'){
	lat: '36.957292321',
	lng:  '128.512834356'},
new daum.maps.LatLng('36.957300088', '128.512833316'){
	lat: '36.957300088',
	lng:  '128.512833316'},
new daum.maps.LatLng('36.95732395', '128.512830734'){
	lat: '36.95732395',
	lng:  '128.512830734'},
new daum.maps.LatLng('36.957332485', '128.512829295'){
	lat: '36.957332485',
	lng:  '128.512829295'},
new daum.maps.LatLng('36.957340948', '128.512827325'){
	lat: '36.957340948',
	lng:  '128.512827325'},
new daum.maps.LatLng('36.957349286', '128.512824705'){
	lat: '36.957349286',
	lng:  '128.512824705'},
new daum.maps.LatLng('36.957355824', '128.512822078'){
	lat: '36.957355824',
	lng:  '128.512822078'},
new daum.maps.LatLng('36.957368724', '128.512815873'){
	lat: '36.957368724',
	lng:  '128.512815873'},
new daum.maps.LatLng('36.957405285', '128.512796754'){
	lat: '36.957405285',
	lng:  '128.512796754'},
new daum.maps.LatLng('36.95742101', '128.512788968'){
	lat: '36.95742101',
	lng:  '128.512788968'},
new daum.maps.LatLng('36.957446211', '128.512777387'){
	lat: '36.957446211',
	lng:  '128.512777387'},
new daum.maps.LatLng('36.95749618', '128.512755252'){
	lat: '36.95749618',
	lng:  '128.512755252'},
new daum.maps.LatLng('36.957512111', '128.512747694'){
	lat: '36.957512111',
	lng:  '128.512747694'},
new daum.maps.LatLng('36.957519902', '128.512743702'){
	lat: '36.957519902',
	lng:  '128.512743702'},
new daum.maps.LatLng('36.957527506', '128.512739483'){
	lat: '36.957527506',
	lng:  '128.512739483'},
new daum.maps.LatLng('36.957534847', '128.512734943'){
	lat: '36.957534847',
	lng:  '128.512734943'},
new daum.maps.LatLng('36.957541825', '128.512729956'){
	lat: '36.957541825',
	lng:  '128.512729956'},
new daum.maps.LatLng('36.957548309', '128.51272436'){
	lat: '36.957548309',
	lng:  '128.51272436'},
new daum.maps.LatLng('36.957554127', '128.512717941'){
	lat: '36.957554127',
	lng:  '128.512717941'},
new daum.maps.LatLng('36.957558896', '128.512710956'){
	lat: '36.957558896',
	lng:  '128.512710956'},
new daum.maps.LatLng('36.9575631', '128.512703247'){
	lat: '36.9575631',
	lng:  '128.512703247'},
new daum.maps.LatLng('36.957566933', '128.51269503'){
	lat: '36.957566933',
	lng:  '128.51269503'},
new daum.maps.LatLng('36.957577793', '128.512668953'){
	lat: '36.957577793',
	lng:  '128.512668953'},
new daum.maps.LatLng('36.957581593', '128.512660364'){
	lat: '36.957581593',
	lng:  '128.512660364'},
new daum.maps.LatLng('36.957585591', '128.512651859'){
	lat: '36.957585591',
	lng:  '128.512651859'},
new daum.maps.LatLng('36.957589768', '128.512643452'){
	lat: '36.957589768',
	lng:  '128.512643452'},
new daum.maps.LatLng('36.957594116', '128.512635162'){
	lat: '36.957594116',
	lng:  '128.512635162'},
new daum.maps.LatLng('36.957598639', '128.512627015'){
	lat: '36.957598639',
	lng:  '128.512627015'},
new daum.maps.LatLng('36.957603348', '128.512619046'){
	lat: '36.957603348',
	lng:  '128.512619046'},
new daum.maps.LatLng('36.957608273', '128.512611305'){
	lat: '36.957608273',
	lng:  '128.512611305'},
new daum.maps.LatLng('36.957613456', '128.512603853'){
	lat: '36.957613456',
	lng:  '128.512603853'},
new daum.maps.LatLng('36.957619069', '128.512596554'){
	lat: '36.957619069',
	lng:  '128.512596554'},
new daum.maps.LatLng('36.957624901', '128.512589519'){
	lat: '36.957624901',
	lng:  '128.512589519'},
new daum.maps.LatLng('36.957642785', '128.512568972'){
	lat: '36.957642785',
	lng:  '128.512568972'},
new daum.maps.LatLng('36.957648593', '128.512562026'){
	lat: '36.957648593',
	lng:  '128.512562026'},
new daum.maps.LatLng('36.957665358', '128.512540767'){
	lat: '36.957665358',
	lng:  '128.512540767'},
new daum.maps.LatLng('36.957670978', '128.512534201'){
	lat: '36.957670978',
	lng:  '128.512534201'},
new daum.maps.LatLng('36.957676792', '128.512528284'){
	lat: '36.957676792',
	lng:  '128.512528284'},
new daum.maps.LatLng('36.957682523', '128.512523562'){
	lat: '36.957682523',
	lng:  '128.512523562'},
new daum.maps.LatLng('36.957688526', '128.512519842'){
	lat: '36.957688526',
	lng:  '128.512519842'},
new daum.maps.LatLng('36.957694811', '128.51251735'){
	lat: '36.957694811',
	lng:  '128.51251735'},
new daum.maps.LatLng('36.957701768', '128.51251623'){
	lat: '36.957701768',
	lng:  '128.51251623'},
new daum.maps.LatLng('36.957708984', '128.512516365'){
	lat: '36.957708984',
	lng:  '128.512516365'},
new daum.maps.LatLng('36.957716397', '128.512517383'){
	lat: '36.957716397',
	lng:  '128.512517383'},
new daum.maps.LatLng('36.957723959', '128.512518978'){
	lat: '36.957723959',
	lng:  '128.512518978'},
new daum.maps.LatLng('36.957747231', '128.512524738'){
	lat: '36.957747231',
	lng:  '128.512524738'},
new daum.maps.LatLng('36.957755125', '128.512526233'){
	lat: '36.957755125',
	lng:  '128.512526233'},
new daum.maps.LatLng('36.95776327', '128.5125272'){
	lat: '36.95776327',
	lng:  '128.5125272'},
new daum.maps.LatLng('36.957771425', '128.512527605'){
	lat: '36.957771425',
	lng:  '128.512527605'},
new daum.maps.LatLng('36.957779541', '128.512527484'){
	lat: '36.957779541',
	lng:  '128.512527484'},
new daum.maps.LatLng('36.957787568', '128.512526837'){
	lat: '36.957787568',
	lng:  '128.512526837'},
new daum.maps.LatLng('36.957795451', '128.512525635'){
	lat: '36.957795451',
	lng:  '128.512525635'},
new daum.maps.LatLng('36.957803125', '128.512523803'){
	lat: '36.957803125',
	lng:  '128.512523803'},
new daum.maps.LatLng('36.957825787', '128.512515978'){
	lat: '36.957825787',
	lng:  '128.512515978'},
new daum.maps.LatLng('36.957833283', '128.512514381'){
	lat: '36.957833283',
	lng:  '128.512514381'},
new daum.maps.LatLng('36.95784053', '128.512514073'){
	lat: '36.95784053',
	lng:  '128.512514073'},
new daum.maps.LatLng('36.957847869', '128.512514704'){
	lat: '36.957847869',
	lng:  '128.512514704'},
new daum.maps.LatLng('36.957855255', '128.512515906'){
	lat: '36.957855255',
	lng:  '128.512515906'},
new daum.maps.LatLng('36.957869986', '128.512518677'){
	lat: '36.957869986',
	lng:  '128.512518677'},
new daum.maps.LatLng('36.957877229', '128.512519568'){
	lat: '36.957877229',
	lng:  '128.512519568'},
new daum.maps.LatLng('36.957884312', '128.512519634'){
	lat: '36.957884312',
	lng:  '128.512519634'},
new daum.maps.LatLng('36.957891161', '128.512518433'){
	lat: '36.957891161',
	lng:  '128.512518433'},
new daum.maps.LatLng('36.957898145', '128.512515379'){
	lat: '36.957898145',
	lng:  '128.512515379'},
new daum.maps.LatLng('36.957904857', '128.512510806'){
	lat: '36.957904857',
	lng:  '128.512510806'},
new daum.maps.LatLng('36.957911367', '128.512505118'){
	lat: '36.957911367',
	lng:  '128.512505118'},
new daum.maps.LatLng('36.957917733', '128.512498623'){
	lat: '36.957917733',
	lng:  '128.512498623'},
new daum.maps.LatLng('36.957923998', '128.512491552'){
	lat: '36.957923998',
	lng:  '128.512491552'},
new daum.maps.LatLng('36.957930191', '128.512484081'){
	lat: '36.957930191',
	lng:  '128.512484081'},
new daum.maps.LatLng('36.957942451', '128.512468404'){
	lat: '36.957942451',
	lng:  '128.512468404'},
new daum.maps.LatLng('36.958015426', '128.512370713'){
	lat: '36.958015426',
	lng:  '128.512370713'},
new daum.maps.LatLng('36.958119002', '128.512233373'){
	lat: '36.958119002',
	lng:  '128.512233373'},
new daum.maps.LatLng('36.958185802', '128.512144099'){
	lat: '36.958185802',
	lng:  '128.512144099'},
new daum.maps.LatLng('36.958198061', '128.512128124'){
	lat: '36.958198061',
	lng:  '128.512128124'},
new daum.maps.LatLng('36.958210563', '128.512112698'){
	lat: '36.958210563',
	lng:  '128.512112698'},
new daum.maps.LatLng('36.958216985', '128.512105372'){
	lat: '36.958216985',
	lng:  '128.512105372'},
new daum.maps.LatLng('36.958223587', '128.512098453'){
	lat: '36.958223587',
	lng:  '128.512098453'},
new daum.maps.LatLng('36.958230443', '128.512092104'){
	lat: '36.958230443',
	lng:  '128.512092104'},
new daum.maps.LatLng('36.958237643', '128.512086536'){
	lat: '36.958237643',
	lng:  '128.512086536'},
new daum.maps.LatLng('36.958244893', '128.512082123'){
	lat: '36.958244893',
	lng:  '128.512082123'},
new daum.maps.LatLng('36.958252461', '128.512078427'){
	lat: '36.958252461',
	lng:  '128.512078427'},
new daum.maps.LatLng('36.958260263', '128.51207526'){
	lat: '36.958260263',
	lng:  '128.51207526'},
new daum.maps.LatLng('36.958268238', '128.512072476'){
	lat: '36.958268238',
	lng:  '128.512072476'},
new daum.maps.LatLng('36.958284514', '128.51206764'){
	lat: '36.958284514',
	lng:  '128.51206764'},
new daum.maps.LatLng('36.958342494', '128.512052605'){
	lat: '36.958342494',
	lng:  '128.512052605'},
new daum.maps.LatLng('36.958358957', '128.512047795'){
	lat: '36.958358957',
	lng:  '128.512047795'},
new daum.maps.LatLng('36.958389455', '128.512038025'){
	lat: '36.958389455',
	lng:  '128.512038025'},
new daum.maps.LatLng('36.9583971', '128.512035879'){
	lat: '36.9583971',
	lng:  '128.512035879'},
new daum.maps.LatLng('36.958404786', '128.512034059'){
	lat: '36.958404786',
	lng:  '128.512034059'},
new daum.maps.LatLng('36.958413177', '128.512032553'){
	lat: '36.958413177',
	lng:  '128.512032553'},
new daum.maps.LatLng('36.958421625', '128.512031453'){
	lat: '36.958421625',
	lng:  '128.512031453'},
new daum.maps.LatLng('36.958438632', '128.512030067'){
	lat: '36.958438632',
	lng:  '128.512030067'},
new daum.maps.LatLng('36.958455729', '128.512029311'){
	lat: '36.958455729',
	lng:  '128.512029311'},
new daum.maps.LatLng('36.95849867', '128.512028108'){
	lat: '36.95849867',
	lng:  '128.512028108'},
new daum.maps.LatLng('36.95852456', '128.512027093'){
	lat: '36.95852456',
	lng:  '128.512027093'},
new daum.maps.LatLng('36.958550417', '128.512025721'){
	lat: '36.958550417',
	lng:  '128.512025721'},
new daum.maps.LatLng('36.958567588', '128.512024389'){
	lat: '36.958567588',
	lng:  '128.512024389'},
new daum.maps.LatLng('36.958576128', '128.51202348'){
	lat: '36.958576128',
	lng:  '128.51202348'},
new daum.maps.LatLng('36.95858462', '128.512022318'){
	lat: '36.95858462',
	lng:  '128.512022318'},
new daum.maps.LatLng('36.958593044', '128.512020806'){
	lat: '36.958593044',
	lng:  '128.512020806'},
new daum.maps.LatLng('36.958601373', '128.512018817'){
	lat: '36.958601373',
	lng:  '128.512018817'},
new daum.maps.LatLng('36.958609217', '128.512016359'){
	lat: '36.958609217',
	lng:  '128.512016359'},
new daum.maps.LatLng('36.958616948', '128.512013398'){
	lat: '36.958616948',
	lng:  '128.512013398'},
new daum.maps.LatLng('36.958624562', '128.512009986'){
	lat: '36.958624562',
	lng:  '128.512009986'},
new daum.maps.LatLng('36.958632048', '128.512006138'){
	lat: '36.958632048',
	lng:  '128.512006138'},
new daum.maps.LatLng('36.958639382', '128.512001836'){
	lat: '36.958639382',
	lng:  '128.512001836'},
new daum.maps.LatLng('36.958647164', '128.511996628'){
	lat: '36.958647164',
	lng:  '128.511996628'},
new daum.maps.LatLng('36.958654787', '128.511990985'){
	lat: '36.958654787',
	lng:  '128.511990985'},
new daum.maps.LatLng('36.958662295', '128.511985036'){
	lat: '36.958662295',
	lng:  '128.511985036'},
new daum.maps.LatLng('36.958669725', '128.511978876'){
	lat: '36.958669725',
	lng:  '128.511978876'},
new daum.maps.LatLng('36.958706489', '128.511947116'){
	lat: '36.958706489',
	lng:  '128.511947116'},
new daum.maps.LatLng('36.958721363', '128.511934882'){
	lat: '36.958721363',
	lng:  '128.511934882'},
new daum.maps.LatLng('36.958728927', '128.511929102'){
	lat: '36.958728927',
	lng:  '128.511929102'},
new daum.maps.LatLng('36.95873662', '128.511923671'){
	lat: '36.95873662',
	lng:  '128.511923671'},
new daum.maps.LatLng('36.958744492', '128.511918715'){
	lat: '36.958744492',
	lng:  '128.511918715'},
new daum.maps.LatLng('36.958752607', '128.511914321'){
	lat: '36.958752607',
	lng:  '128.511914321'},
new daum.maps.LatLng('36.958760897', '128.511910395'){
	lat: '36.958760897',
	lng:  '128.511910395'},
new daum.maps.LatLng('36.958769309', '128.511906795'){
	lat: '36.958769309',
	lng:  '128.511906795'},
new daum.maps.LatLng('36.958803381', '128.511893575'){
	lat: '36.958803381',
	lng:  '128.511893575'},
new daum.maps.LatLng('36.958811829', '128.511890117'){
	lat: '36.958811829',
	lng:  '128.511890117'},
new daum.maps.LatLng('36.958820171', '128.5118864'){
	lat: '36.958820171',
	lng:  '128.5118864'},
new daum.maps.LatLng('36.958828354', '128.511882298'){
	lat: '36.958828354',
	lng:  '128.511882298'},
new daum.maps.LatLng('36.958836312', '128.511877648'){
	lat: '36.958836312',
	lng:  '128.511877648'},
new daum.maps.LatLng('36.958843837', '128.511872438'){
	lat: '36.958843837',
	lng:  '128.511872438'},
new daum.maps.LatLng('36.958851145', '128.511866697'){
	lat: '36.958851145',
	lng:  '128.511866697'},
new daum.maps.LatLng('36.9588583', '128.511860573'){
	lat: '36.9588583',
	lng:  '128.511860573'},
new daum.maps.LatLng('36.95886535', '128.511854186'){
	lat: '36.95886535',
	lng:  '128.511854186'},
new daum.maps.LatLng('36.958893237', '128.511827698'){
	lat: '36.958893237',
	lng:  '128.511827698'},
new daum.maps.LatLng('36.958900282', '128.511821186'){
	lat: '36.958900282',
	lng:  '128.511821186'},
new daum.maps.LatLng('36.958907412', '128.511814857'){
	lat: '36.958907412',
	lng:  '128.511814857'},
new daum.maps.LatLng('36.95891467', '128.511808797'){
	lat: '36.95891467',
	lng:  '128.511808797'},
new daum.maps.LatLng('36.958922093', '128.51180311'){
	lat: '36.958922093',
	lng:  '128.51180311'},
new daum.maps.LatLng('36.958929182', '128.511798218'){
	lat: '36.958929182',
	lng:  '128.511798218'},
new daum.maps.LatLng('36.958936388', '128.511793631'){
	lat: '36.958936388',
	lng:  '128.511793631'},
new daum.maps.LatLng('36.958958042', '128.511780592'){
	lat: '36.958958042',
	lng:  '128.511780592'},
new daum.maps.LatLng('36.958965018', '128.511776138'){
	lat: '36.958965018',
	lng:  '128.511776138'},
new daum.maps.LatLng('36.958971716', '128.51177144'){
	lat: '36.958971716',
	lng:  '128.51177144'},
